   1              	 .syntax unified
 115 0024 0028     	 cmp r0,#0
 116 0026 0CDB     	 blt .L9
 117 0028 54B1     	 cbz r4,.L11
 118 002a 7720     	 movs r0,#119
 119 002c 3946     	 mov r1,r7
 120 002e 3246     	 mov r2,r6
 121 0030 FFF7FEFF 	 bl i2c_read_byte
 122 0034 401B     	 subs r0,r0,r5
 123 0036 18BF     	 it ne
 124 0038 4FF0FF30 	 movne r0,#-1
 125 003c 80B2     	 uxth r0,r0
 126 003e 00E0     	 b .L9
 127              	.L11:
 128 0040 2046     	 mov r0,r4
 129              	.L9:
 130 0042 00B2     	 sxth r0,r0
 131 0044 05B0     	 add sp,sp,#20
 132              	 
 133 0046 F0BD     	 pop {r4,r5,r6,r7,pc}
 135              	 .section .text.dps310_read_register_block,"ax",%progbits
 136              	 .align 1
 137              	 .global dps310_read_register_block
 138              	 .thumb
 139              	 .thumb_func
 141              	dps310_read_register_block:
 142              	 
 143              	 
 144 0000 1FB5     	 push {r0,r1,r2,r3,r4,lr}
 145 0002 C0F30724 	 ubfx r4,r0,#8,#8
 146 0006 ADF80C00 	 strh r0,[sp,#12]
 147 000a 0B46     	 mov r3,r1
 148 000c 59B1     	 cbz r1,.L14
 149 000e 0092     	 str r2,[sp]
 150 0010 9DF80C10 	 ldrb r1,[sp,#12]
 151 0014 1A46     	 mov r2,r3
 152 0016 7720     	 movs r0,#119
 153 0018 2346     	 mov r3,r4
 154 001a FFF7FEFF 	 bl i2c_read_block
 155 001e 0028     	 cmp r0,#0
 156 0020 03DB     	 blt .L13
 157 0022 A0B2     	 uxth r0,r4
 158 0024 01E0     	 b .L13
 159              	.L14:
 160 0026 4FF6FF70 	 movw r0,#65535
 161              	.L13:
 162 002a 00B2     	 sxth r0,r0
 163 002c 04B0     	 add sp,sp,#16
 164              	 
 165 002e 10BD     	 pop {r4,pc}
 167              	 .section .text.get_twos_complement,"ax",%progbits
 168              	 .align 1
 169              	 .global get_twos_complement
 170              	 .thumb
 171              	 .thumb_func
 173              	get_twos_complement:
 174              	 
 175              	 
 176              	 
 177 0000 0368     	 ldr r3,[r0]
 178 0002 4A1E     	 subs r2,r1,#1
 179 0004 23FA02F2 	 lsr r2,r3,r2
 180 0008 D207     	 lsls r2,r2,#31
 181 000a 41BF     	 itttt mi
 182 000c 0122     	 movmi r2,#1
 183 000e 8A40     	 lslmi r2,r2,r1
 184 0010 9B1A     	 submi r3,r3,r2
 185 0012 0360     	 strmi r3,[r0]
 186 0014 7047     	 bx lr
 188              	 .section .text.calc_busy_time,"ax",%progbits
 189              	 .align 1
 190              	 .global calc_busy_time
 191              	 .thumb
 192              	 .thumb_func
 194              	calc_busy_time:
 195              	 
 196              	 
 197              	 
 198 0000 0144     	 add r1,r1,r0
 199 0002 1022     	 movs r2,#16
 200 0004 1423     	 movs r3,#20
 201 0006 8A40     	 lsls r2,r2,r1
 202 0008 8340     	 lsls r3,r3,r0
 203 000a D018     	 adds r0,r2,r3
 204 000c 80B2     	 uxth r0,r0
 205 000e 7047     	 bx lr
 207              	 .section .text.calc_temp,"ax",%progbits
 208              	 .align 1
 209              	 .global calc_temp
 210              	 .thumb
 211              	 .thumb_func
 213              	calc_temp:
 214              	 
 215              	 
 216              	 
 217 0000 0F4B     	 ldr r3,.L23
 218 0002 1A79     	 ldrb r2,[r3,#4]
 219 0004 0F4B     	 ldr r3,.L23+4
 220 0006 07EE900A 	 fmsr s15,r0
 221 000a 53F82230 	 ldr r3,[r3,r2,lsl#2]
 222 000e B8EEE77A 	 fsitos s14,s15
 223 0012 07EE903A 	 fmsr s15,r3
 224 0016 F8EEE77A 	 fsitos s15,s15
 225 001a 0B4B     	 ldr r3,.L23+8
 226 001c C7EE277A 	 fdivs s15,s14,s15
 227 0020 93ED017A 	 flds s14,[r3,#4]
 228 0024 C3ED097A 	 fsts s15,[r3,#36]
 229 0028 F8EEC76A 	 fsitos s13,s14
 230 002c 93ED007A 	 flds s14,[r3]
 231 0030 B8EEC77A 	 fsitos s14,s14
 232 0034 A6EEA77A 	 vfma.f32 s14,s13,s15
 233 0038 17EE100A 	 fmrs r0,s14
 234 003c 7047     	 bx lr
 235              	.L24:
 236 003e 00BF     	 .align 2
 237              	.L23:
 238 0040 00000000 	 .word .LANCHOR1
 239 0044 00000000 	 .word .LANCHOR0
 240 0048 00000000 	 .word .LANCHOR2
 242              	 .section .text.calc_preassure,"ax",%progbits
 243              	 .align 1
 244              	 .global calc_preassure
 245              	 .thumb
 246              	 .thumb_func
 248              	calc_preassure:
 249              	 
 250              	 
 251              	 
 252 0000 1F4B     	 ldr r3,.L26
 253 0002 9A79     	 ldrb r2,[r3,#6]
 254 0004 1F4B     	 ldr r3,.L26+4
 255 0006 07EE900A 	 fmsr s15,r0
 256 000a 53F82230 	 ldr r3,[r3,r2,lsl#2]
 257 000e B8EEE77A 	 fsitos s14,s15
 258 0012 07EE903A 	 fmsr s15,r3
 259 0016 F8EEE77A 	 fsitos s15,s15
 260 001a 1B4B     	 ldr r3,.L26+8
 261 001c C7EE277A 	 fdivs s15,s14,s15
 262 0020 93ED066A 	 flds s12,[r3,#24]
 263 0024 D3ED085A 	 flds s11,[r3,#32]
 264 0028 D3ED036A 	 flds s13,[r3,#12]
 265 002c 93ED027A 	 flds s14,[r3,#8]
 266 0030 F8EEE55A 	 fsitos s11,s11
 267 0034 B8EEC66A 	 fsitos s12,s12
 268 0038 F8EEE66A 	 fsitos s13,s13
 269 003c A7EEA56A 	 vfma.f32 s12,s15,s11
 270 0040 D3ED075A 	 flds s11,[r3,#28]
 271 0044 E7EE866A 	 vfma.f32 s13,s15,s12
 272 0048 93ED056A 	 flds s12,[r3,#20]
 273 004c F8EEE55A 	 fsitos s11,s11
 274 0050 B8EEC77A 	 fsitos s14,s14
 275 0054 B8EEC66A 	 fsitos s12,s12
 276 0058 A7EEA67A 	 vfma.f32 s14,s15,s13
 277 005c A7EEA56A 	 vfma.f32 s12,s15,s11
 278 0060 D3ED046A 	 flds s13,[r3,#16]
 279 0064 F8EEE66A 	 fsitos s13,s13
 280 0068 E7EE866A 	 vfma.f32 s13,s15,s12
 281 006c F0EE667A 	 fcpys s15,s13
 282 0070 D3ED096A 	 flds s13,[r3,#36]
 283 0074 A6EEA77A 	 vfma.f32 s14,s13,s15
 284 0078 17EE100A 	 fmrs r0,s14
 285 007c 7047     	 bx lr
 286              	.L27:
 287 007e 00BF     	 .align 2
 288              	.L26:
 289 0080 00000000 	 .word .LANCHOR1
 290 0084 00000000 	 .word .LANCHOR0
 291 0088 00000000 	 .word .LANCHOR2
 293              	 .section .text.dps310_deinit,"ax",%progbits
 294              	 .align 1
 295              	 .global dps310_deinit
 296              	 .thumb
 297              	 .thumb_func
 299              	dps310_deinit:
 300              	 
 301              	 
 302 0000 0022     	 movs r2,#0
 303 0002 08B5     	 push {r3,lr}
 304 0004 0921     	 movs r1,#9
 305 0006 1346     	 mov r3,r2
 306 0008 0C20     	 movs r0,#12
 307 000a FFF7FEFF 	 bl dps310_write_byte
 308 000e 074B     	 ldr r3,.L29
 309 0010 0022     	 movs r2,#0
 310 0012 0121     	 movs r1,#1
 311 0014 1A70     	 strb r2,[r3]
 312 0016 5A70     	 strb r2,[r3,#1]
 313 0018 9A70     	 strb r2,[r3,#2]
 314 001a 1A71     	 strb r2,[r3,#4]
 315 001c 0422     	 movs r2,#4
 316 001e 9A71     	 strb r2,[r3,#6]
 317 0020 D970     	 strb r1,[r3,#3]
 318 0022 0022     	 movs r2,#0
 319 0024 5971     	 strb r1,[r3,#5]
 320 0026 DA60     	 str r2,[r3,#12]
 321 0028 9A60     	 str r2,[r3,#8]
 322 002a 08BD     	 pop {r3,pc}
 323              	.L30:
 324              	 .align 2
 325              	.L29:
 326 002c 00000000 	 .word .LANCHOR1
 328              	 .section .text.dps310_get_product_id,"ax",%progbits
 329              	 .align 1
 330              	 .global dps310_get_product_id
 331              	 .thumb
 332              	 .thumb_func
 334              	dps310_get_product_id:
 335              	 
 336              	 
 337 0000 08B5     	 push {r3,lr}
 338 0002 094A     	 ldr r2,.L34
 339 0004 5078     	 ldrb r0,[r2,#1]
 340 0006 1378     	 ldrb r3,[r2]
 341 0008 43EA0023 	 orr r3,r3,r0,lsl#8
 342 000c 9078     	 ldrb r0,[r2,#2]
 343 000e 0021     	 movs r1,#0
 344 0010 43EA0040 	 orr r0,r3,r0,lsl#16
 345 0014 FFF7FEFF 	 bl dps310_read_byte_bitfield
 346 0018 4FF6FF73 	 movw r3,#65535
 347 001c 30EA2000 	 bics r0,r0,r0,asr#32
 348 0020 28BF     	 it cs
 349 0022 1846     	 movcs r0,r3
 350 0024 00B2     	 sxth r0,r0
 351 0026 08BD     	 pop {r3,pc}
 352              	.L35:
 353              	 .align 2
 354              	.L34:
 355 0028 00000000 	 .word registers
 357              	 .section .text.dps310_get_revision_id,"ax",%progbits
 358              	 .align 1
 359              	 .global dps310_get_revision_id
 360              	 .thumb
 361              	 .thumb_func
 363              	dps310_get_revision_id:
 364              	 
 365              	 
 366 0000 08B5     	 push {r3,lr}
 367 0002 094A     	 ldr r2,.L39
 368 0004 1079     	 ldrb r0,[r2,#4]
 369 0006 D378     	 ldrb r3,[r2,#3]
 370 0008 43EA0023 	 orr r3,r3,r0,lsl#8
 371 000c 5079     	 ldrb r0,[r2,#5]
 372 000e 0021     	 movs r1,#0
 373 0010 43EA0040 	 orr r0,r3,r0,lsl#16
 374 0014 FFF7FEFF 	 bl dps310_read_byte_bitfield
 375 0018 4FF6FF73 	 movw r3,#65535
 376 001c 30EA2000 	 bics r0,r0,r0,asr#32
 377 0020 28BF     	 it cs
 378 0022 1846     	 movcs r0,r3
 379 0024 00B2     	 sxth r0,r0
 380 0026 08BD     	 pop {r3,pc}
 381              	.L40:
 382              	 .align 2
 383              	.L39:
 384 0028 00000000 	 .word registers
 386              	 .section .text.dps310_get_calibrated_temp_sensor,"ax",%progbits
 387              	 .align 1
 388              	 .global dps310_get_calibrated_temp_sensor
 389              	 .thumb
 390              	 .thumb_func
 392              	dps310_get_calibrated_temp_sensor:
 393              	 
 394              	 
 395 0000 08B5     	 push {r3,lr}
 396 0002 094A     	 ldr r2,.L44
 397 0004 907A     	 ldrb r0,[r2,#10]
 398 0006 537A     	 ldrb r3,[r2,#9]
 399 0008 43EA0023 	 orr r3,r3,r0,lsl#8
 400 000c D07A     	 ldrb r0,[r2,#11]
 401 000e 0021     	 movs r1,#0
 402 0010 43EA0040 	 orr r0,r3,r0,lsl#16
 403 0014 FFF7FEFF 	 bl dps310_read_byte_bitfield
 404 0018 4FF6FF73 	 movw r3,#65535
 405 001c 30EA2000 	 bics r0,r0,r0,asr#32
 406 0020 28BF     	 it cs
 407 0022 1846     	 movcs r0,r3
 408 0024 00B2     	 sxth r0,r0
 409 0026 08BD     	 pop {r3,pc}
 410              	.L45:
 411              	 .align 2
 412              	.L44:
 413 0028 00000000 	 .word registers
 415              	 .section .text.dps310_get_temp_sensor_coeff,"ax",%progbits
 416              	 .align 1
 417              	 .global dps310_get_temp_sensor_coeff
 418              	 .thumb
 419              	 .thumb_func
 421              	dps310_get_temp_sensor_coeff:
 422              	 
 423              	 
 424 0000 10B5     	 push {r4,lr}
 425 0002 86B0     	 sub sp,sp,#24
 426 0004 0021     	 movs r1,#0
 427 0006 1222     	 movs r2,#18
 428 0008 01A8     	 add r0,sp,#4
 429 000a FFF7FEFF 	 bl memset
 430 000e 474B     	 ldr r3,.L49
 431 0010 1A78     	 ldrb r2,[r3]
 432 0012 5878     	 ldrb r0,[r3,#1]
 433 0014 01A9     	 add r1,sp,#4
 434 0016 42EA0020 	 orr r0,r2,r0,lsl#8
 435 001a 0022     	 movs r2,#0
 436 001c FFF7FEFF 	 bl dps310_read_register_block
 437 0020 0028     	 cmp r0,#0
 438 0022 7EDB     	 blt .L48
 439 0024 9DF80430 	 ldrb r3,[sp,#4]
 440 0028 414C     	 ldr r4,.L49+4
 441 002a 9DF80520 	 ldrb r2,[sp,#5]
 442 002e 1B01     	 lsls r3,r3,#4
 443 0030 43EA1213 	 orr r3,r3,r2,lsr#4
 444 0034 2046     	 mov r0,r4
 445 0036 0C21     	 movs r1,#12
 446 0038 2360     	 str r3,[r4]
 447 003a FFF7FEFF 	 bl get_twos_complement
 448 003e 2368     	 ldr r3,[r4]
 449 0040 5B08     	 lsrs r3,r3,#1
 450 0042 2360     	 str r3,[r4]
 451 0044 9DF80530 	 ldrb r3,[sp,#5]
 452 0048 03F00F02 	 and r2,r3,#15
 453 004c 9DF80630 	 ldrb r3,[sp,#6]
 454 0050 2046     	 mov r0,r4
 455 0052 43EA0223 	 orr r3,r3,r2,lsl#8
 456 0056 40F8043F 	 str r3,[r0,#4]!
 457 005a 0C21     	 movs r1,#12
 458 005c FFF7FEFF 	 bl get_twos_complement
 459 0060 9DF80730 	 ldrb r3,[sp,#7]
 460 0064 9DF80820 	 ldrb r2,[sp,#8]
 461 0068 1B03     	 lsls r3,r3,#12
 462 006a 43EA0213 	 orr r3,r3,r2,lsl#4
 463 006e 9DF80920 	 ldrb r2,[sp,#9]
 464 0072 2046     	 mov r0,r4
 465 0074 43EA1213 	 orr r3,r3,r2,lsr#4
 466 0078 40F8083F 	 str r3,[r0,#8]!
 467 007c 1421     	 movs r1,#20
 468 007e FFF7FEFF 	 bl get_twos_complement
 469 0082 9DF80B30 	 ldrb r3,[sp,#11]
 470 0086 9DF80A20 	 ldrb r2,[sp,#10]
 471 008a 43EA0222 	 orr r2,r3,r2,lsl#8
 472 008e 9DF80930 	 ldrb r3,[sp,#9]
 473 0092 2046     	 mov r0,r4
 474 0094 03F00F03 	 and r3,r3,#15
 475 0098 42EA0343 	 orr r3,r2,r3,lsl#16
 476 009c 40F80C3F 	 str r3,[r0,#12]!
 477 00a0 1421     	 movs r1,#20
 478 00a2 FFF7FEFF 	 bl get_twos_complement
 479 00a6 9DF80C20 	 ldrb r2,[sp,#12]
 480 00aa 9DF80D30 	 ldrb r3,[sp,#13]
 481 00ae 2046     	 mov r0,r4
 482 00b0 43EA0223 	 orr r3,r3,r2,lsl#8
 483 00b4 40F8103F 	 str r3,[r0,#16]!
 484 00b8 1021     	 movs r1,#16
 485 00ba FFF7FEFF 	 bl get_twos_complement
 486 00be 9DF80E20 	 ldrb r2,[sp,#14]
 487 00c2 9DF80F30 	 ldrb r3,[sp,#15]
 488 00c6 2046     	 mov r0,r4
 489 00c8 43EA0223 	 orr r3,r3,r2,lsl#8
 490 00cc 40F8143F 	 str r3,[r0,#20]!
 491 00d0 1021     	 movs r1,#16
 492 00d2 FFF7FEFF 	 bl get_twos_complement
 493 00d6 9DF81020 	 ldrb r2,[sp,#16]
 494 00da 9DF81130 	 ldrb r3,[sp,#17]
 495 00de 2046     	 mov r0,r4
 496 00e0 43EA0223 	 orr r3,r3,r2,lsl#8
 497 00e4 40F8183F 	 str r3,[r0,#24]!
 498 00e8 1021     	 movs r1,#16
 499 00ea FFF7FEFF 	 bl get_twos_complement
 500 00ee 9DF81220 	 ldrb r2,[sp,#18]
 501 00f2 9DF81330 	 ldrb r3,[sp,#19]
 502 00f6 2046     	 mov r0,r4
 503 00f8 43EA0223 	 orr r3,r3,r2,lsl#8
 504 00fc 40F81C3F 	 str r3,[r0,#28]!
 505 0100 1021     	 movs r1,#16
 506 0102 FFF7FEFF 	 bl get_twos_complement
 507 0106 9DF81420 	 ldrb r2,[sp,#20]
 508 010a 9DF81530 	 ldrb r3,[sp,#21]
 509 010e 2046     	 mov r0,r4
 510 0110 43EA0223 	 orr r3,r3,r2,lsl#8
 511 0114 40F8203F 	 str r3,[r0,#32]!
 512 0118 1021     	 movs r1,#16
 513 011a FFF7FEFF 	 bl get_twos_complement
 514 011e 0020     	 movs r0,#0
 515 0120 01E0     	 b .L47
 516              	.L48:
 517 0122 4FF6FF70 	 movw r0,#65535
 518              	.L47:
 519 0126 00B2     	 sxth r0,r0
 520 0128 06B0     	 add sp,sp,#24
 521              	 
 522 012a 10BD     	 pop {r4,pc}
 523              	.L50:
 524              	 .align 2
 525              	.L49:
 526 012c 00000000 	 .word .LANCHOR3
 527 0130 00000000 	 .word .LANCHOR2
 529              	 .section .text.dps310_configure_temp_meas,"ax",%progbits
 530              	 .align 1
 531              	 .global dps310_configure_temp_meas
 532              	 .thumb
 533              	 .thumb_func
 535              	dps310_configure_temp_meas:
 536              	 
 537              	 
 538 0000 70B5     	 push {r4,r5,r6,lr}
 539 0002 144C     	 ldr r4,.L55
 540 0004 01F00705 	 and r5,r1,#7
 541 0008 2378     	 ldrb r3,[r4]
 542 000a 6178     	 ldrb r1,[r4,#1]
 543 000c 43EA0123 	 orr r3,r3,r1,lsl#8
 544 0010 A178     	 ldrb r1,[r4,#2]
 545 0012 00F00706 	 and r6,r0,#7
 546 0016 0022     	 movs r2,#0
 547 0018 3046     	 mov r0,r6
 548 001a 43EA0141 	 orr r1,r3,r1,lsl#16
 549 001e FFF7FEFF 	 bl dps310_write_byte_bitfield
 550 0022 0246     	 mov r2,r0
 551 0024 88B9     	 cbnz r0,.L53
 552 0026 2179     	 ldrb r1,[r4,#4]
 553 0028 E378     	 ldrb r3,[r4,#3]
 554 002a 43EA0123 	 orr r3,r3,r1,lsl#8
 555 002e 6179     	 ldrb r1,[r4,#5]
 556 0030 43EA0143 	 orr r3,r3,r1,lsl#16
 557 0034 00F07F41 	 and r1,r0,#-16777216
 558 0038 1943     	 orrs r1,r1,r3
 559 003a 2846     	 mov r0,r5
 560 003c FFF7FEFF 	 bl dps310_write_byte_bitfield
 561 0040 28B9     	 cbnz r0,.L52
 562 0042 054B     	 ldr r3,.L55+4
 563 0044 DE70     	 strb r6,[r3,#3]
 564 0046 1D71     	 strb r5,[r3,#4]
 565 0048 01E0     	 b .L52
 566              	.L53:
 567 004a 4FF6FF70 	 movw r0,#65535
 568              	.L52:
 569 004e 00B2     	 sxth r0,r0
 570 0050 70BD     	 pop {r4,r5,r6,pc}
 571              	.L56:
 572 0052 00BF     	 .align 2
 573              	.L55:
 574 0054 00000000 	 .word config_registers
 575 0058 00000000 	 .word .LANCHOR1
 577              	 .section .text.dps310_configure_pressure_meas,"ax",%progbits
 578              	 .align 1
 579              	 .global dps310_configure_pressure_meas
 580              	 .thumb
 581              	 .thumb_func
 583              	dps310_configure_pressure_meas:
 584              	 
 585              	 
 586 0000 70B5     	 push {r4,r5,r6,lr}
 587 0002 144C     	 ldr r4,.L61
 588 0004 01F00705 	 and r5,r1,#7
 589 0008 A379     	 ldrb r3,[r4,#6]
 590 000a E179     	 ldrb r1,[r4,#7]
 591 000c 43EA0123 	 orr r3,r3,r1,lsl#8
 592 0010 217A     	 ldrb r1,[r4,#8]
 593 0012 00F00706 	 and r6,r0,#7
 594 0016 0022     	 movs r2,#0
 595 0018 3046     	 mov r0,r6
 596 001a 43EA0141 	 orr r1,r3,r1,lsl#16
 597 001e FFF7FEFF 	 bl dps310_write_byte_bitfield
 598 0022 0246     	 mov r2,r0
 599 0024 10B1     	 cbz r0,.L58
 600              	.L60:
 601 0026 4FF6FF70 	 movw r0,#65535
 602 002a 11E0     	 b .L59
 603              	.L58:
 604 002c A17A     	 ldrb r1,[r4,#10]
 605 002e 637A     	 ldrb r3,[r4,#9]
 606 0030 43EA0123 	 orr r3,r3,r1,lsl#8
 607 0034 E17A     	 ldrb r1,[r4,#11]
 608 0036 43EA0143 	 orr r3,r3,r1,lsl#16
 609 003a 00F07F41 	 and r1,r0,#-16777216
 610 003e 1943     	 orrs r1,r1,r3
 611 0040 2846     	 mov r0,r5
 612 0042 FFF7FEFF 	 bl dps310_write_byte_bitfield
 613 0046 0028     	 cmp r0,#0
 614 0048 EDD1     	 bne .L60
 615 004a 034B     	 ldr r3,.L61+4
 616 004c 5E71     	 strb r6,[r3,#5]
 617 004e 9D71     	 strb r5,[r3,#6]
 618              	.L59:
 619 0050 00B2     	 sxth r0,r0
 620 0052 70BD     	 pop {r4,r5,r6,pc}
 621              	.L62:
 622              	 .align 2
 623              	.L61:
 624 0054 00000000 	 .word config_registers
 625 0058 00000000 	 .word .LANCHOR1
 627              	 .section .text.dps310_enable_FIFO,"ax",%progbits
 628              	 .align 1
 629              	 .global dps310_enable_FIFO
 630              	 .thumb
 631              	 .thumb_func
 633              	dps310_enable_FIFO:
 634              	 
 635              	 
 636              	 
 637 0000 054A     	 ldr r2,.L64
 638 0002 117C     	 ldrb r1,[r2,#16]
 639 0004 D37B     	 ldrb r3,[r2,#15]
 640 0006 43EA0123 	 orr r3,r3,r1,lsl#8
 641 000a 517C     	 ldrb r1,[r2,#17]
 642 000c 0120     	 movs r0,#1
 643 000e 43EA0141 	 orr r1,r3,r1,lsl#16
 644 0012 0022     	 movs r2,#0
 645 0014 FFF7FEBF 	 b dps310_write_byte_bitfield
 646              	.L65:
 647              	 .align 2
 648              	.L64:
 649 0018 00000000 	 .word config_registers
 651              	 .section .text.dps310_flush_FIFO,"ax",%progbits
 652              	 .align 1
 653              	 .global dps310_flush_FIFO
 654              	 .thumb
 655              	 .thumb_func
 657              	dps310_flush_FIFO:
 658              	 
 659              	 
 660              	 
 661 0000 054A     	 ldr r2,.L67
 662 0002 D17C     	 ldrb r1,[r2,#19]
 663 0004 937C     	 ldrb r3,[r2,#18]
 664 0006 43EA0123 	 orr r3,r3,r1,lsl#8
 665 000a 117D     	 ldrb r1,[r2,#20]
 666 000c 0120     	 movs r0,#1
 667 000e 43EA0141 	 orr r1,r3,r1,lsl#16
 668 0012 0246     	 mov r2,r0
 669 0014 FFF7FEBF 	 b dps310_write_byte_bitfield
 670              	.L68:
 671              	 .align 2
 672              	.L67:
 673 0018 00000000 	 .word registers
 675              	 .section .text.dps310_disable_FIFO,"ax",%progbits
 676              	 .align 1
 677              	 .global dps310_disable_FIFO
 678              	 .thumb
 679              	 .thumb_func
 681              	dps310_disable_FIFO:
 682              	 
 683              	 
 684 0000 08B5     	 push {r3,lr}
 685 0002 FFF7FEFF 	 bl dps310_flush_FIFO
 686 0006 074A     	 ldr r2,.L70
 687 0008 117C     	 ldrb r1,[r2,#16]
 688 000a D37B     	 ldrb r3,[r2,#15]
 689 000c 43EA0123 	 orr r3,r3,r1,lsl#8
 690 0010 517C     	 ldrb r1,[r2,#17]
 691 0012 0020     	 movs r0,#0
 692 0014 43EA0141 	 orr r1,r3,r1,lsl#16
 693 0018 0246     	 mov r2,r0
 694 001a BDE80840 	 pop {r3,lr}
 695 001e FFF7FEBF 	 b dps310_write_byte_bitfield
 696              	.L71:
 697 0022 00BF     	 .align 2
 698              	.L70:
 699 0024 00000000 	 .word config_registers
 701              	 .section .text.dps310_read_FIFO_state,"ax",%progbits
 702              	 .align 1
 703              	 .global dps310_read_FIFO_state
 704              	 .thumb
 705              	 .thumb_func
 707              	dps310_read_FIFO_state:
 708              	 
 709              	 
 710              	 
 711 0000 054A     	 ldr r2,.L73
 712 0002 507E     	 ldrb r0,[r2,#25]
 713 0004 137E     	 ldrb r3,[r2,#24]
 714 0006 43EA0023 	 orr r3,r3,r0,lsl#8
 715 000a 907E     	 ldrb r0,[r2,#26]
 716 000c 0121     	 movs r1,#1
 717 000e 43EA0040 	 orr r0,r3,r0,lsl#16
 718 0012 FFF7FEBF 	 b dps310_read_byte_bitfield
 719              	.L74:
 720 0016 00BF     	 .align 2
 721              	.L73:
 722 0018 00000000 	 .word registers
 724              	 .section .text.get_FIFO_value,"ax",%progbits
 725              	 .align 1
 726              	 .global get_FIFO_value
 727              	 .thumb
