   1              	 .syntax unified
 128              	 .section .text.XMC_USBH_PipeModify,"ax",%progbits
 129              	 .align 1
 130              	 .thumb
 131              	 .thumb_func
 133              	XMC_USBH_PipeModify:
 134              	 
 135              	 
 136 0000 F0B5     	 push {r4,r5,r6,r7,lr}
 137 0002 144B     	 ldr r3,.L26
 138 0004 BDF81860 	 ldrh r6,[sp,#24]
 139 0008 5A7C     	 ldrb r2,[r3,#17]
 140 000a CAB1     	 cbz r2,.L23
 141 000c D8B1     	 cbz r0,.L24
 142 000e 5B68     	 ldr r3,[r3,#4]
 143 0010 114A     	 ldr r2,.L26+4
 144 0012 C31A     	 subs r3,r0,r3
 145 0014 23F01F03 	 bic r3,r3,#31
 146 0018 1344     	 add r3,r3,r2
 147 001a DA7E     	 ldrb r2,[r3,#27]
 148 001c 02F0FF04 	 and r4,r2,#255
 149 0020 A2B9     	 cbnz r2,.L25
 150 0022 0268     	 ldr r2,[r0]
 151 0024 0D4D     	 ldr r5,.L26+8
 152 0026 1540     	 ands r5,r5,r2
 153 0028 8A05     	 lsls r2,r1,#22
 154 002a C6F30A07 	 ubfx r7,r6,#0,#11
 155 002e 02F0FE52 	 and r2,r2,#532676608
 156 0032 47EA0201 	 orr r1,r7,r2
 157 0036 2943     	 orrs r1,r1,r5
 158 0038 0160     	 str r1,[r0]
 159 003a 9E82     	 strh r6,[r3,#20]
 160 003c 2046     	 mov r0,r4
 161 003e F0BD     	 pop {r4,r5,r6,r7,pc}
 162              	.L23:
 163 0040 4FF0FF30 	 mov r0,#-1
 164 0044 F0BD     	 pop {r4,r5,r6,r7,pc}
 165              	.L24:
 166 0046 6FF00400 	 mvn r0,#4
 167 004a F0BD     	 pop {r4,r5,r6,r7,pc}
 168              	.L25:
 169 004c 6FF00100 	 mvn r0,#1
 170 0050 F0BD     	 pop {r4,r5,r6,r7,pc}
 171              	.L27:
 172 0052 00BF     	 .align 2
 173              	.L26:
 174 0054 00000000 	 .word .LANCHOR1
 175 0058 00000000 	 .word pipe
 176 005c 00F83FE0 	 .word -532678656
 178              	 .section .text.XMC_USBH_PipeReset,"ax",%progbits
 179              	 .align 1
 180              	 .thumb
 181              	 .thumb_func
 183              	XMC_USBH_PipeReset:
 184              	 
 185              	 
 186              	 
 187 0000 0D4B     	 ldr r3,.L33
 188 0002 5A7C     	 ldrb r2,[r3,#17]
 189 0004 7AB1     	 cbz r2,.L30
 190 0006 88B1     	 cbz r0,.L31
 191 0008 5B68     	 ldr r3,[r3,#4]
 192 000a 0C4A     	 ldr r2,.L33+4
 193 000c C31A     	 subs r3,r0,r3
 194 000e 23F01F03 	 bic r3,r3,#31
 195 0012 1344     	 add r3,r3,r2
 196 0014 DA78     	 ldrb r2,[r3,#3]
 197 0016 02F0FF03 	 and r3,r2,#255
 198 001a 52B9     	 cbnz r2,.L32
 199 001c 8360     	 str r3,[r0,#8]
 200 001e C360     	 str r3,[r0,#12]
 201 0020 0361     	 str r3,[r0,#16]
 202 0022 1846     	 mov r0,r3
 203 0024 7047     	 bx lr
 204              	.L30:
 205 0026 4FF0FF30 	 mov r0,#-1
 206 002a 7047     	 bx lr
 207              	.L31:
 208 002c 6FF00400 	 mvn r0,#4
 209 0030 7047     	 bx lr
 210              	.L32:
 211 0032 6FF00100 	 mvn r0,#1
 212 0036 7047     	 bx lr
 213              	.L34:
 214              	 .align 2
 215              	.L33:
 216 0038 00000000 	 .word .LANCHOR1
 217 003c 18000000 	 .word pipe+24
 219              	 .section .text.XMC_USBH_PipeDelete,"ax",%progbits
 220              	 .align 1
 221              	 .thumb
 222              	 .thumb_func
 224              	XMC_USBH_PipeDelete:
 225              	 
 226              	 
 227 0000 114A     	 ldr r2,.L40
 228 0002 517C     	 ldrb r1,[r2,#17]
 229 0004 10B5     	 push {r4,lr}
 230 0006 0346     	 mov r3,r0
 231 0008 A1B1     	 cbz r1,.L37
 232 000a B0B1     	 cbz r0,.L38
 233 000c 5268     	 ldr r2,[r2,#4]
 234 000e 821A     	 subs r2,r0,r2
 235 0010 0E48     	 ldr r0,.L40+4
 236 0012 22F01F02 	 bic r2,r2,#31
 237 0016 1044     	 add r0,r0,r2
 238 0018 C27E     	 ldrb r2,[r0,#27]
 239 001a 02F0FF04 	 and r4,r2,#255
 240 001e 7AB9     	 cbnz r2,.L39
 241 0020 1C60     	 str r4,[r3]
 242 0022 2146     	 mov r1,r4
 243 0024 9C60     	 str r4,[r3,#8]
 244 0026 2022     	 movs r2,#32
 245 0028 DC60     	 str r4,[r3,#12]
 246 002a 1C61     	 str r4,[r3,#16]
 247 002c FFF7FEFF 	 bl memset
 248 0030 2046     	 mov r0,r4
 249 0032 10BD     	 pop {r4,pc}
 250              	.L37:
 251 0034 4FF0FF30 	 mov r0,#-1
 252 0038 10BD     	 pop {r4,pc}
 253              	.L38:
 254 003a 6FF00400 	 mvn r0,#4
 255 003e 10BD     	 pop {r4,pc}
 256              	.L39:
 257 0040 6FF00100 	 mvn r0,#1
 258 0044 10BD     	 pop {r4,pc}
 259              	.L41:
 260 0046 00BF     	 .align 2
 261              	.L40:
 262 0048 00000000 	 .word .LANCHOR1
 263 004c 00000000 	 .word pipe
 265              	 .section .text.XMC_USBH_PipeCreate,"ax",%progbits
 266              	 .align 1
 267              	 .thumb
 268              	 .thumb_func
 270              	XMC_USBH_PipeCreate:
 271              	 
 272              	 
 273 0000 2DE9F74F 	 push {r0,r1,r2,r4,r5,r6,r7,r8,r9,r10,fp,lr}
 274 0004 3149     	 ldr r1,.L62
 275 0006 9DF830C0 	 ldrb ip,[sp,#48]
 276 000a 4A7C     	 ldrb r2,[r1,#17]
 277 000c 9DF834B0 	 ldrb fp,[sp,#52]
 278 0010 BDF83850 	 ldrh r5,[sp,#56]
 279 0014 9DF83C30 	 ldrb r3,[sp,#60]
 280 0018 8046     	 mov r8,r0
 281 001a 52B1     	 cbz r2,.L60
 282 001c 4E68     	 ldr r6,[r1,#4]
 283 001e 06F5E072 	 add r2,r6,#448
 284 0022 3446     	 mov r4,r6
 285              	.L45:
 286 0024 2168     	 ldr r1,[r4]
 287 0026 31F04041 	 bics r1,r1,#-1073741824
 288 002a 05D0     	 beq .L44
 289 002c 2034     	 adds r4,r4,#32
 290 002e 9442     	 cmp r4,r2
 291 0030 F8D1     	 bne .L45
 292              	.L60:
 293 0032 4FF00009 	 mov r9,#0
 294 0036 45E0     	 b .L59
 295              	.L44:
 296 0038 A61B     	 subs r6,r4,r6
 297 003a 254F     	 ldr r7,.L62+4
 298 003c 0193     	 str r3,[sp,#4]
 299 003e 26F01F06 	 bic r6,r6,#31
 300 0042 06EB070A 	 add r10,r6,r7
 301 0046 2022     	 movs r2,#32
 302 0048 5046     	 mov r0,r10
 303 004a CDF800C0 	 str ip,[sp]
 304 004e FFF7FEFF 	 bl memset
 305 0052 4FEA8B41 	 lsl r1,fp,#18
 306 0056 DDF800C0 	 ldr ip,[sp]
 307 005a C5F30A02 	 ubfx r2,r5,#0,#11
 308 005e 01F44021 	 and r1,r1,#786432
 309 0062 4FEA8858 	 lsl r8,r8,#22
 310 0066 0A43     	 orrs r2,r2,r1
 311 0068 08F0FE58 	 and r8,r8,#532676608
 312 006c 42EA0808 	 orr r8,r2,r8
 313 0070 4FEACC22 	 lsl r2,ip,#11
 314 0074 02F4F042 	 and r2,r2,#30720
 315 0078 5FEADC13 	 lsrs r3,ip,#7
 316 007c 48EA0208 	 orr r8,r8,r2
 317 0080 0CBF     	 ite eq
 318 0082 4FF40042 	 moveq r2,#32768
 319 0086 0022     	 movne r2,#0
 320 0088 48EA0202 	 orr r2,r8,r2
 321 008c BBF1010F 	 cmp fp,#1
 322 0090 2260     	 str r2,[r4]
 323 0092 A146     	 mov r9,r4
 324 0094 AAF81450 	 strh r5,[r10,#20]
 325 0098 019B     	 ldr r3,[sp,#4]
 326 009a 8AF81AB0 	 strb fp,[r10,#26]
 327 009e 0ED1     	 bne .L61
 328              	.L46:
 329 00a0 0BB1     	 cbz r3,.L47
 330 00a2 BA19     	 adds r2,r7,r6
 331 00a4 D382     	 strh r3,[r2,#22]
 332              	.L47:
 333 00a6 3744     	 add r7,r7,r6
 334 00a8 ED0A     	 lsrs r5,r5,#11
 335 00aa FB8A     	 ldrh r3,[r7,#22]
 336 00ac 3B83     	 strh r3,[r7,#24]
 337 00ae 2368     	 ldr r3,[r4]
 338 00b0 0135     	 adds r5,r5,#1
 339 00b2 05F00305 	 and r5,r5,#3
 340 00b6 43EA0555 	 orr r5,r3,r5,lsl#20
 341 00ba 2560     	 str r5,[r4]
 342 00bc 02E0     	 b .L59
 343              	.L61:
 344 00be BBF1030F 	 cmp fp,#3
 345 00c2 EDD0     	 beq .L46
 346              	.L59:
 347 00c4 4846     	 mov r0,r9
 348 00c6 03B0     	 add sp,sp,#12
 349              	 
 350 00c8 BDE8F08F 	 pop {r4,r5,r6,r7,r8,r9,r10,fp,pc}
 351              	.L63:
 352              	 .align 2
 353              	.L62:
 354 00cc 00000000 	 .word .LANCHOR1
 355 00d0 00000000 	 .word pipe
 357              	 .section .text.XMC_USBH_PipeTransferGetResult,"ax",%progbits
 358              	 .align 1
 359              	 .thumb
 360              	 .thumb_func
 362              	XMC_USBH_PipeTransferGetResult:
 363              	 
 364              	 
 365              	 
 366 0000 38B1     	 cbz r0,.L65
 367 0002 044B     	 ldr r3,.L67
 368 0004 5B68     	 ldr r3,[r3,#4]
 369 0006 C01A     	 subs r0,r0,r3
 370 0008 034B     	 ldr r3,.L67+4
 371 000a 20F01F00 	 bic r0,r0,#31
 372 000e 1844     	 add r0,r0,r3
 373 0010 4068     	 ldr r0,[r0,#4]
 374              	.L65:
 375 0012 7047     	 bx lr
 376              	.L68:
 377              	 .align 2
 378              	.L67:
 379 0014 00000000 	 .word .LANCHOR1
 380 0018 08000000 	 .word pipe+8
 382              	 .section .text.XMC_USBH_GetFrameNumber,"ax",%progbits
 383              	 .align 1
 384              	 .thumb
 385              	 .thumb_func
 387              	XMC_USBH_GetFrameNumber:
 388              	 
 389              	 
 390              	 
 391 0000 044B     	 ldr r3,.L72
 392 0002 587C     	 ldrb r0,[r3,#17]
 393 0004 20B1     	 cbz r0,.L70
 394 0006 1B68     	 ldr r3,[r3]
 395 0008 D3F80804 	 ldr r0,[r3,#1032]
 396 000c C0F30B00 	 ubfx r0,r0,#0,#12
 397              	.L70:
 398 0010 7047     	 bx lr
 399              	.L73:
 400 0012 00BF     	 .align 2
 401              	.L72:
 402 0014 00000000 	 .word .LANCHOR1
 404              	 .section .text.XMC_USBH_PortVbusOnOff,"ax",%progbits
 405              	 .align 1
 406              	 .thumb
 407              	 .thumb_func
 409              	XMC_USBH_PortVbusOnOff:
 410              	 
 411              	 
 412 0000 38B5     	 push {r3,r4,r5,lr}
 413 0002 144B     	 ldr r3,.L79
 414 0004 5A7C     	 ldrb r2,[r3,#17]
 415 0006 0546     	 mov r5,r0
 416 0008 0C46     	 mov r4,r1
 417 000a E2B1     	 cbz r2,.L77
 418 000c F0B9     	 cbnz r0,.L78
 419 000e 1868     	 ldr r0,[r3]
 420 0010 1149     	 ldr r1,.L79+4
 421 0012 124A     	 ldr r2,.L79+8
 422 0014 D0F84034 	 ldr r3,[r0,#1088]
 423 0018 54B1     	 cbz r4,.L76
 424 001a 43F48053 	 orr r3,r3,#4096
 425 001e C0F84034 	 str r3,[r0,#1088]
 426 0022 0868     	 ldr r0,[r1]
 427 0024 1178     	 ldrb r1,[r2]
 428 0026 8822     	 movs r2,#136
 429 0028 FFF7FEFF 	 bl XMC_GPIO_SetMode
 430 002c 2846     	 mov r0,r5
 431 002e 38BD     	 pop {r3,r4,r5,pc}
 432              	.L76:
 433 0030 23F48053 	 bic r3,r3,#4096
 434 0034 C0F84034 	 str r3,[r0,#1088]
 435 0038 0868     	 ldr r0,[r1]
 436 003a 1178     	 ldrb r1,[r2]
 437 003c 2246     	 mov r2,r4
 438 003e FFF7FEFF 	 bl XMC_GPIO_SetMode
 439 0042 2046     	 mov r0,r4
 440 0044 38BD     	 pop {r3,r4,r5,pc}
 441              	.L77:
 442 0046 4FF0FF30 	 mov r0,#-1
 443 004a 38BD     	 pop {r3,r4,r5,pc}
 444              	.L78:
 445 004c 6FF00400 	 mvn r0,#4
 446 0050 38BD     	 pop {r3,r4,r5,pc}
 447              	.L80:
 448 0052 00BF     	 .align 2
 449              	.L79:
 450 0054 00000000 	 .word .LANCHOR1
 451 0058 00000000 	 .word .LANCHOR2
 452 005c 00000000 	 .word .LANCHOR3
 454              	 .section .text.XMC_USBH_Initialize,"ax",%progbits
 455              	 .align 1
 456              	 .thumb
 457              	 .thumb_func
 459              	XMC_USBH_Initialize:
 460              	 
 461              	 
 462 0000 10B5     	 push {r4,lr}
 463 0002 0D4C     	 ldr r4,.L85
 464 0004 237C     	 ldrb r3,[r4,#16]
 465 0006 A3B9     	 cbnz r3,.L82
 466 0008 A060     	 str r0,[r4,#8]
 467 000a E160     	 str r1,[r4,#12]
 468              	.L83:
 469 000c 03F5A022 	 add r2,r3,#327680
 470 0010 4132     	 adds r2,r2,#65
 471 0012 0A49     	 ldr r1,.L85+4
 472 0014 1203     	 lsls r2,r2,#12
 473 0016 41F82320 	 str r2,[r1,r3,lsl#2]
 474 001a 0133     	 adds r3,r3,#1
 475 001c 0E2B     	 cmp r3,#14
 476 001e F5D1     	 bne .L83
 477 0020 074B     	 ldr r3,.L85+8
 478 0022 1868     	 ldr r0,[r3]
 479 0024 074B     	 ldr r3,.L85+12
 480 0026 8822     	 movs r2,#136
 481 0028 1978     	 ldrb r1,[r3]
 482 002a FFF7FEFF 	 bl XMC_GPIO_SetMode
 483 002e 0123     	 movs r3,#1
 484 0030 2374     	 strb r3,[r4,#16]
 485              	.L82:
 486 0032 0020     	 movs r0,#0
 487 0034 10BD     	 pop {r4,pc}
 488              	.L86:
 489 0036 00BF     	 .align 2
 490              	.L85:
 491 0038 00000000 	 .word .LANCHOR1
 492 003c 00000000 	 .word .LANCHOR4
 493 0040 00000000 	 .word .LANCHOR2
 494 0044 00000000 	 .word .LANCHOR3
 496              	 .section .text.XMC_lStartTransfer,"ax",%progbits
 497              	 .align 1
 498              	 .thumb
 499              	 .thumb_func
 501              	XMC_lStartTransfer:
 502              	 
 503              	 
 504 0000 574A     	 ldr r2,.L113
 505 0002 D2F800C0 	 ldr ip,[r2]
 506 0006 DCF84034 	 ldr r3,[ip,#1088]
 507 000a 13F00103 	 ands r3,r3,#1
 508 000e 2DE9F043 	 push {r4,r5,r6,r7,r8,r9,lr}
 509 0012 4568     	 ldr r5,[r0,#4]
 510 0014 9646     	 mov lr,r2
 511 0016 00F09F80 	 beq .L107
 512 001a 0A68     	 ldr r2,[r1]
 513 001c 0468     	 ldr r4,[r0]
 514 001e 0B69     	 ldr r3,[r1,#16]
 515 0020 22F08042 	 bic r2,r2,#1073741824
 516 0024 04F00F07 	 and r7,r4,#15
 517 0028 22F40042 	 bic r2,r2,#32768
 518 002c 012F     	 cmp r7,#1
 519 002e 42F00046 	 orr r6,r2,#-2147483648
 520 0032 03F0C043 	 and r3,r3,#1610612736
 521 0036 07D0     	 beq .L108
 522 0038 032F     	 cmp r7,#3
 523 003a 12BF     	 itee ne
 524 003c 9927     	 movne r7,#153
 525 003e 42F08026 	 orreq r6,r2,#-2147450880
 526 0042 40F2B957 	 movweq r7,#1465
 527 0046 02E0     	 b .L90
 528              	.L108:
 529 0048 9927     	 movs r7,#153
 530 004a 4FF0C043 	 mov r3,#1610612736
 531              	.L90:
 532 004e 04F0F002 	 and r2,r4,#240
 533 0052 102A     	 cmp r2,#16
 534 0054 04D0     	 beq .L93
 535 0056 202A     	 cmp r2,#32
 536 0058 08BF     	 it eq
 537 005a 4FF08043 	 moveq r3,#1073741824
 538 005e 00E0     	 b .L92
 539              	.L93:
 540 0060 0023     	 movs r3,#0
 541              	.L92:
 542 0062 DCF80824 	 ldr r2,[ip,#1032]
 543 0066 D207     	 lsls r2,r2,#31
 544 0068 827E     	 ldrb r2,[r0,#26]
 545 006a 4CBF     	 ite mi
 546 006c 26F00056 	 bicmi r6,r6,#536870912
 547 0070 46F00056 	 orrpl r6,r6,#536870912
 548 0074 06F40048 	 and r8,r6,#32768
 549 0078 032A     	 cmp r2,#3
 550 007a 0FD8     	 bhi .L111
 551 007c DFE802F0 	 tbb [pc,r2]
 552              	.L99:
 553 0080 02       	 .byte (.L98-.L99)/2
 554 0081 08       	 .byte (.L100-.L99)/2
 555 0082 02       	 .byte (.L98-.L99)/2
 556 0083 08       	 .byte (.L100-.L99)/2
 557              	 .p2align 1
 558              	.L98:
 559 0084 B8F1000F 	 cmp r8,#0
 560 0088 08D1     	 bne .L111
 561 008a DCF82C20 	 ldr r2,[ip,#44]
 562 008e 06E0     	 b .L97
 563              	.L100:
 564 0090 B8F1000F 	 cmp r8,#0
 565 0094 02D1     	 bne .L111
 566 0096 DCF81024 	 ldr r2,[ip,#1040]
 567 009a 00E0     	 b .L97
 568              	.L111:
 569 009c 0022     	 movs r2,#0
 570              	.L97:
 571 009e D0F80CC0 	 ldr ip,[r0,#12]
 572 00a2 8468     	 ldr r4,[r0,#8]
 573 00a4 CCEB0404 	 rsb r4,ip,r4
 574 00a8 B8F1000F 	 cmp r8,#0
 575 00ac 27D1     	 bne .L101
 576 00ae 1FFA82F9 	 uxth r9,r2
 577 00b2 B0F81480 	 ldrh r8,[r0,#20]
 578 00b6 DEF804E0 	 ldr lr,[lr,#4]
 579 00ba 4FEA8909 	 lsl r9,r9,#2
 580 00be 4C45     	 cmp r4,r9
 581 00c0 28BF     	 it cs
 582 00c2 4C46     	 movcs r4,r9
 583 00c4 C2F30742 	 ubfx r2,r2,#16,#8
 584 00c8 08F1FF39 	 add r9,r8,#-1
 585 00cc A144     	 add r9,r9,r4
 586 00ce B9FBF8F9 	 udiv r9,r9,r8
 587 00d2 4A45     	 cmp r2,r9
 588 00d4 28BF     	 it cs
 589 00d6 4A46     	 movcs r2,r9
 590 00d8 08FB02F2 	 mul r2,r8,r2
 591 00dc 9442     	 cmp r4,r2
 592 00de CEEB010E 	 rsb lr,lr,r1
 593 00e2 28BF     	 it cs
 594 00e4 1446     	 movcs r4,r2
 595 00e6 6544     	 add r5,r5,ip
 596 00e8 4FEA6E1E 	 asr lr,lr,#5
 597 00ec DFF878C0 	 ldr ip,.L113+8
 598 00f0 E21C     	 adds r2,r4,#3
 599 00f2 5CF82EE0 	 ldr lr,[ip,lr,lsl#2]
 600 00f6 0461     	 str r4,[r0,#16]
 601 00f8 C2F38F02 	 ubfx r2,r2,#2,#16
 602 00fc 02E0     	 b .L102
 603              	.L101:
 604 00fe 0022     	 movs r2,#0
 605 0100 0261     	 str r2,[r0,#16]
 606 0102 9646     	 mov lr,r2
 607              	.L102:
 608 0104 5CB1     	 cbz r4,.L103
 609 0106 B0F814C0 	 ldrh ip,[r0,#20]
 610 010a 44EA0300 	 orr r0,r4,r3
 611 010e 0CF1FF33 	 add r3,ip,#-1
 612 0112 1C44     	 add r4,r4,r3
 613 0114 B4FBFCF3 	 udiv r3,r4,ip
 614 0118 40EAC343 	 orr r3,r0,r3,lsl#19
 615 011c 01E0     	 b .L104
 616              	.L103:
 617 011e 43F40023 	 orr r3,r3,#524288
 618              	.L104:
 619 0122 1048     	 ldr r0,.L113+4
 620 0124 4FF40064 	 mov r4,#2048
 621 0128 C0F88C40 	 str r4,[r0,#140]
 622              	
 623 012c BFF34F8F 	 dsb 0xF
 624              	
 625              	
 626 0130 BFF36F8F 	 isb 0xF
 627              	
 628              	 .thumb
 629 0134 CF60     	 str r7,[r1,#12]
 630 0136 0B61     	 str r3,[r1,#16]
 631 0138 0E60     	 str r6,[r1]
 632              	.L105:
 633 013a 32B1     	 cbz r2,.L112
 634 013c 55F8043B 	 ldr r3,[r5],#4
 635 0140 CEF80030 	 str r3,[lr]
 636 0144 013A     	 subs r2,r2,#1
 637 0146 92B2     	 uxth r2,r2
 638 0148 F7E7     	 b .L105
 639              	.L112:
 640 014a 064B     	 ldr r3,.L113+4
 641 014c 4FF40062 	 mov r2,#2048
 642 0150 DA60     	 str r2,[r3,#12]
 643 0152 0120     	 movs r0,#1
 644 0154 BDE8F083 	 pop {r4,r5,r6,r7,r8,r9,pc}
 645              	.L107:
 646 0158 1846     	 mov r0,r3
 647 015a BDE8F083 	 pop {r4,r5,r6,r7,r8,r9,pc}
 648              	.L114:
 649 015e 00BF     	 .align 2
 650              	.L113:
 651 0160 00000000 	 .word .LANCHOR1
 652 0164 00E100E0 	 .word -536813312
 653 0168 00000000 	 .word .LANCHOR4
 655              	 .section .text.XMC_USBH_PipeTransfer,"ax",%progbits
 656              	 .align 1
 657              	 .thumb
 658              	 .thumb_func
 660              	XMC_USBH_PipeTransfer:
 661              	 
 662              	 
 663 0000 2DE9F041 	 push {r4,r5,r6,r7,r8,lr}
 664 0004 0646     	 mov r6,r0
 665 0006 2748     	 ldr r0,.L126
 666 0008 447C     	 ldrb r4,[r0,#17]
 667 000a 002C     	 cmp r4,#0
 668 000c 42D0     	 beq .L121
 669 000e 01F00F04 	 and r4,r1,#15
 670 0012 013C     	 subs r4,r4,#1
 671 0014 022C     	 cmp r4,#2
 672 0016 39D8     	 bhi .L120
 673 0018 002E     	 cmp r6,#0
 674 001a 37D0     	 beq .L120
 675 001c 0468     	 ldr r4,[r0]
 676 001e D4F84044 	 ldr r4,[r4,#1088]
 677 0022 E407     	 lsls r4,r4,#31
 678 0024 36D5     	 bpl .L121
 679 0026 4568     	 ldr r5,[r0,#4]
 680 0028 1F4F     	 ldr r7,.L126+4
 681 002a 751B     	 subs r5,r6,r5
 682 002c 25F01F05 	 bic r5,r5,#31
 683 0030 E819     	 adds r0,r5,r7
 684 0032 00F1180E 	 add lr,r0,#24
 685 0036 90F81B80 	 ldrb r8,[r0,#27]
 686 003a BC46     	 mov ip,r7
 687 003c 08F0FF04 	 and r4,r8,#255
 688 0040 B8F1000F 	 cmp r8,#0
 689 0044 2AD1     	 bne .L122
 690 0046 E951     	 str r1,[r5,r7]
 691 0048 4260     	 str r2,[r0,#4]
 692 004a 00F10802 	 add r2,r0,#8
 693 004e 8360     	 str r3,[r0,#8]
 694 0050 5460     	 str r4,[r2,#4]
 695 0052 0461     	 str r4,[r0,#16]
 696 0054 C476     	 strb r4,[r0,#27]
 697 0056 0477     	 strb r4,[r0,#28]
 698 0058 4477     	 strb r4,[r0,#29]
 699 005a 8477     	 strb r4,[r0,#30]
 700 005c 837E     	 ldrb r3,[r0,#26]
 701 005e 032B     	 cmp r3,#3
 702 0060 07D1     	 bne .L117
 703 0062 038B     	 ldrh r3,[r0,#24]
 704 0064 9BB2     	 uxth r3,r3
 705 0066 23B1     	 cbz r3,.L117
 706 0068 0123     	 movs r3,#1
 707 006a C376     	 strb r3,[r0,#27]
 708 006c 2046     	 mov r0,r4
 709 006e BDE8F081 	 pop {r4,r5,r6,r7,r8,pc}
 710              	.L117:
 711 0072 6544     	 add r5,r5,ip
 712 0074 0123     	 movs r3,#1
 713 0076 2B77     	 strb r3,[r5,#28]
 714 0078 3146     	 mov r1,r6
 715 007a EB76     	 strb r3,[r5,#27]
 716 007c FFF7FEFF 	 bl XMC_lStartTransfer
 717 0080 80F00100 	 eor r0,r0,#1
 718 0084 C0B2     	 uxtb r0,r0
 719 0086 4042     	 negs r0,r0
 720 0088 BDE8F081 	 pop {r4,r5,r6,r7,r8,pc}
 721              	.L120:
 722 008c 6FF00400 	 mvn r0,#4
