   1              	 .syntax unified
 114 0002 38B5     	 push {r3,r4,r5,lr}
 115 0004 02F58053 	 add r3,r2,#4096
 116 0008 0446     	 mov r4,r0
 117 000a 1968     	 ldr r1,[r3]
 118 000c 41F00101 	 orr r1,r1,#1
 119 0010 1960     	 str r1,[r3]
 120              	.L17:
 121 0012 1968     	 ldr r1,[r3]
 122 0014 11F00105 	 ands r5,r1,#1
 123 0018 FBD1     	 bne .L17
 124 001a 4FF48061 	 mov r1,#1024
 125 001e 1160     	 str r1,[r2]
 126 0020 8021     	 movs r1,#128
 127 0022 9161     	 str r1,[r2,#24]
 128 0024 41F21801 	 movw r1,#4120
 129 0028 0F48     	 ldr r0,.L19
 130 002a 5050     	 str r0,[r2,r1]
 131 002c 0F4A     	 ldr r2,.L19+4
 132 002e 1A60     	 str r2,[r3]
 133 0030 2046     	 mov r0,r4
 134 0032 FFF7FEFF 	 bl XMC_ETH_MAC_InitRxDescriptors
 135 0036 2046     	 mov r0,r4
 136 0038 FFF7FEFF 	 bl XMC_ETH_MAC_InitTxDescriptors
 137 003c 2368     	 ldr r3,[r4]
 138 003e 41F21402 	 movw r2,#4116
 139 0042 4FF0FF31 	 mov r1,#-1
 140 0046 9950     	 str r1,[r3,r2]
 141 0048 6FF07C42 	 mvn r2,#-67108864
 142 004c C3F81021 	 str r2,[r3,#272]
 143 0050 C3F80C21 	 str r2,[r3,#268]
 144 0054 6FF0C022 	 mvn r2,#-1073692672
 145 0058 C3F80022 	 str r2,[r3,#512]
 146 005c 4FF40272 	 mov r2,#520
 147 0060 DA63     	 str r2,[r3,#60]
 148 0062 2562     	 str r5,[r4,#32]
 149 0064 38BD     	 pop {r3,r4,r5,pc}
 150              	.L20:
 151 0066 00BF     	 .align 2
 152              	.L19:
 153 0068 04002002 	 .word 35651588
 154 006c 80200102 	 .word 33628288
 156              	 .section .text.XMC_ETH_MAC_SetAddressEx,"ax",%progbits
 157              	 .align 1
 158              	 .global XMC_ETH_MAC_SetAddressEx
 159              	 .thumb
 160              	 .thumb_func
 162              	XMC_ETH_MAC_SetAddressEx:
 163              	 
 164              	 
 165              	 
 166 0000 4A79     	 ldrb r2,[r1,#5]
 167 0002 0B79     	 ldrb r3,[r1,#4]
 168 0004 0068     	 ldr r0,[r0]
 169 0006 43EA0223 	 orr r3,r3,r2,lsl#8
 170 000a 0364     	 str r3,[r0,#64]
 171 000c 8B78     	 ldrb r3,[r1,#2]
 172 000e 4A78     	 ldrb r2,[r1,#1]
 173 0010 1B04     	 lsls r3,r3,#16
 174 0012 43EA0223 	 orr r3,r3,r2,lsl#8
 175 0016 0A78     	 ldrb r2,[r1]
 176 0018 1343     	 orrs r3,r3,r2
 177 001a CA78     	 ldrb r2,[r1,#3]
 178 001c 43EA0263 	 orr r3,r3,r2,lsl#24
 179 0020 4364     	 str r3,[r0,#68]
 180 0022 7047     	 bx lr
 182              	 .section .text.XMC_ETH_MAC_GetAddressEx,"ax",%progbits
 183              	 .align 1
 184              	 .global XMC_ETH_MAC_GetAddressEx
 185              	 .thumb
 186              	 .thumb_func
 188              	XMC_ETH_MAC_GetAddressEx:
 189              	 
 190              	 
 191              	 
 192 0000 0268     	 ldr r2,[r0]
 193 0002 536C     	 ldr r3,[r2,#68]
 194 0004 126C     	 ldr r2,[r2,#64]
 195 0006 0A71     	 strb r2,[r1,#4]
 196 0008 180A     	 lsrs r0,r3,#8
 197 000a 0B70     	 strb r3,[r1]
 198 000c 4870     	 strb r0,[r1,#1]
 199 000e 120A     	 lsrs r2,r2,#8
 200 0010 180C     	 lsrs r0,r3,#16
 201 0012 1B0E     	 lsrs r3,r3,#24
 202 0014 8870     	 strb r0,[r1,#2]
 203 0016 CB70     	 strb r3,[r1,#3]
 204 0018 4A71     	 strb r2,[r1,#5]
 205 001a 7047     	 bx lr
 207              	 .section .text.XMC_ETH_MAC_SetAddressPerfectFilter,"ax",%progbits
 208              	 .align 1
 209              	 .global XMC_ETH_MAC_SetAddressPerfectFilter
 210              	 .thumb
 211              	 .thumb_func
 213              	XMC_ETH_MAC_SetAddressPerfectFilter:
 214              	 
 215              	 
 216 0000 30B5     	 push {r4,r5,lr}
 217 0002 0068     	 ldr r0,[r0]
 218 0004 039D     	 ldr r5,[sp,#12]
 219 0006 8C00     	 lsls r4,r1,#2
 220 0008 4030     	 adds r0,r0,#64
 221 000a 0434     	 adds r4,r4,#4
 222 000c 2B43     	 orrs r3,r3,r5
 223 000e 40F82130 	 str r3,[r0,r1,lsl#2]
 224 0012 0251     	 str r2,[r0,r4]
 225 0014 30BD     	 pop {r4,r5,pc}
 227              	 .section .text.XMC_ETH_MAC_SetAddressPerfectFilterEx,"ax",%progbits
 228              	 .align 1
 229              	 .global XMC_ETH_MAC_SetAddressPerfectFilterEx
 230              	 .thumb
 231              	 .thumb_func
 233              	XMC_ETH_MAC_SetAddressPerfectFilterEx:
 234              	 
 235              	 
 236 0000 70B5     	 push {r4,r5,r6,lr}
 237 0002 0468     	 ldr r4,[r0]
 238 0004 5679     	 ldrb r6,[r2,#5]
 239 0006 1079     	 ldrb r0,[r2,#4]
 240 0008 4034     	 adds r4,r4,#64
 241 000a 40EA0620 	 orr r0,r0,r6,lsl#8
 242 000e 0343     	 orrs r3,r3,r0
 243 0010 44F82130 	 str r3,[r4,r1,lsl#2]
 244 0014 9378     	 ldrb r3,[r2,#2]
 245 0016 8D00     	 lsls r5,r1,#2
 246 0018 5178     	 ldrb r1,[r2,#1]
 247 001a 1B04     	 lsls r3,r3,#16
 248 001c 43EA0123 	 orr r3,r3,r1,lsl#8
 249 0020 1178     	 ldrb r1,[r2]
 250 0022 D278     	 ldrb r2,[r2,#3]
 251 0024 0435     	 adds r5,r5,#4
 252 0026 0B43     	 orrs r3,r3,r1
 253 0028 43EA0263 	 orr r3,r3,r2,lsl#24
 254 002c 6351     	 str r3,[r4,r5]
 255 002e 70BD     	 pop {r4,r5,r6,pc}
 257              	 .section .text.XMC_ETH_MAC_SetAddressHashFilter,"ax",%progbits
 258              	 .align 1
 259              	 .global XMC_ETH_MAC_SetAddressHashFilter
 260              	 .thumb
 261              	 .thumb_func
 263              	XMC_ETH_MAC_SetAddressHashFilter:
 264              	 
 265              	 
 266              	 
 267 0000 0168     	 ldr r1,[r0]
 268 0002 8B60     	 str r3,[r1,#8]
 269 0004 CA60     	 str r2,[r1,#12]
 270 0006 7047     	 bx lr
 272              	 .section .text.XMC_ETH_MAC_SendFrame,"ax",%progbits
 273              	 .align 1
 274              	 .global XMC_ETH_MAC_SendFrame
 275              	 .thumb
 276              	 .thumb_func
 278              	XMC_ETH_MAC_SendFrame:
 279              	 
 280              	 
 281 0000 F8B5     	 push {r3,r4,r5,r6,r7,lr}
 282 0002 90F82660 	 ldrb r6,[r0,#38]
 283 0006 056A     	 ldr r5,[r0,#32]
 284 0008 7601     	 lsls r6,r6,#5
 285 000a 1F46     	 mov r7,r3
 286 000c 4369     	 ldr r3,[r0,#20]
 287 000e 0446     	 mov r4,r0
 288 0010 9819     	 adds r0,r3,r6
 289 0012 9B59     	 ldr r3,[r3,r6]
 290 0014 002B     	 cmp r3,#0
 291 0016 0CDA     	 bge .L27
 292 0018 2368     	 ldr r3,[r4]
 293 001a 41F21402 	 movw r2,#4116
 294 001e 9958     	 ldr r1,[r3,r2]
 295 0020 4907     	 lsls r1,r1,#29
 296 0022 46D5     	 bpl .L36
 297 0024 0421     	 movs r1,#4
 298 0026 9950     	 str r1,[r3,r2]
 299 0028 41F20402 	 movw r2,#4100
 300 002c 0021     	 movs r1,#0
 301 002e 9950     	 str r1,[r3,r2]
 302 0030 3FE0     	 b .L36
 303              	.L27:
 304 0032 15B9     	 cbnz r5,.L29
 305 0034 8568     	 ldr r5,[r0,#8]
 306 0036 4260     	 str r2,[r0,#4]
 307 0038 02E0     	 b .L30
 308              	.L29:
 309 003a 4368     	 ldr r3,[r0,#4]
 310 003c 1344     	 add r3,r3,r2
 311 003e 4360     	 str r3,[r0,#4]
 312              	.L30:
 313 0040 2846     	 mov r0,r5
 314 0042 FFF7FEFF 	 bl memcpy
 315 0046 FB07     	 lsls r3,r7,#31
 316 0048 01D5     	 bpl .L31
 317 004a 2562     	 str r5,[r4,#32]
 318 004c 2FE0     	 b .L40
 319              	.L31:
 320 004e 94F82600 	 ldrb r0,[r4,#38]
 321 0052 6169     	 ldr r1,[r4,#20]
 322 0054 4301     	 lsls r3,r0,#5
 323 0056 BE07     	 lsls r6,r7,#30
 324 0058 CA58     	 ldr r2,[r1,r3]
 325 005a 84F82800 	 strb r0,[r4,#40]
 326 005e 22F08442 	 bic r2,r2,#1107296256
 327 0062 46BF     	 itte mi
 328 0064 42F08142 	 orrmi r2,r2,#1082130432
 329 0068 42F48002 	 orrmi r2,r2,#4194304
 330 006c 42F44002 	 orrpl r2,r2,#12582912
 331 0070 7D07     	 lsls r5,r7,#29
 332 0072 48BF     	 it mi
 333 0074 42F00072 	 orrmi r2,r2,#33554432
 334 0078 42F00042 	 orr r2,r2,#-2147483648
 335 007c CA50     	 str r2,[r1,r3]
 336 007e 94F82630 	 ldrb r3,[r4,#38]
 337 0082 94F82520 	 ldrb r2,[r4,#37]
 338 0086 0133     	 adds r3,r3,#1
 339 0088 DBB2     	 uxtb r3,r3
 340 008a 9A42     	 cmp r2,r3
 341 008c 41F21401 	 movw r1,#4116
 342 0090 2268     	 ldr r2,[r4]
 343 0092 84F82630 	 strb r3,[r4,#38]
 344 0096 4FF00200 	 mov r0,#2
 345 009a 4FF00003 	 mov r3,#0
 346 009e 08BF     	 it eq
 347 00a0 84F82630 	 strbeq r3,[r4,#38]
 348 00a4 2362     	 str r3,[r4,#32]
 349 00a6 5050     	 str r0,[r2,r1]
 350 00a8 41F20401 	 movw r1,#4100
 351 00ac 5350     	 str r3,[r2,r1]
 352              	.L40:
 353 00ae 0020     	 movs r0,#0
 354 00b0 F8BD     	 pop {r3,r4,r5,r6,r7,pc}
 355              	.L36:
 356 00b2 0120     	 movs r0,#1
 357 00b4 F8BD     	 pop {r3,r4,r5,r6,r7,pc}
 359              	 .section .text.XMC_ETH_MAC_ReadFrame,"ax",%progbits
 360              	 .align 1
 361              	 .global XMC_ETH_MAC_ReadFrame
 362              	 .thumb
 363              	 .thumb_func
 365              	XMC_ETH_MAC_ReadFrame:
 366              	 
 367              	 
 368 0000 38B5     	 push {r3,r4,r5,lr}
 369 0002 0446     	 mov r4,r0
 370 0004 90F82700 	 ldrb r0,[r0,#39]
 371 0008 2369     	 ldr r3,[r4,#16]
 372 000a 03EB4013 	 add r3,r3,r0,lsl#5
 373 000e 0846     	 mov r0,r1
 374 0010 9B68     	 ldr r3,[r3,#8]
 375 0012 1946     	 mov r1,r3
 376 0014 1546     	 mov r5,r2
 377 0016 FFF7FEFF 	 bl memcpy
 378 001a 94F82730 	 ldrb r3,[r4,#39]
 379 001e 2269     	 ldr r2,[r4,#16]
 380 0020 5B01     	 lsls r3,r3,#5
 381 0022 4FF00041 	 mov r1,#-2147483648
 382 0026 D150     	 str r1,[r2,r3]
 383 0028 94F82730 	 ldrb r3,[r4,#39]
 384 002c 94F82420 	 ldrb r2,[r4,#36]
 385 0030 0133     	 adds r3,r3,#1
 386 0032 DBB2     	 uxtb r3,r3
 387 0034 9A42     	 cmp r2,r3
 388 0036 84F82730 	 strb r3,[r4,#39]
 389 003a 04BF     	 itt eq
 390 003c 0023     	 moveq r3,#0
 391 003e 84F82730 	 strbeq r3,[r4,#39]
 392 0042 41F21402 	 movw r2,#4116
 393 0046 2368     	 ldr r3,[r4]
 394 0048 9958     	 ldr r1,[r3,r2]
 395 004a 0906     	 lsls r1,r1,#24
 396 004c 41BF     	 itttt mi
 397 004e 8021     	 movmi r1,#128
 398 0050 9950     	 strmi r1,[r3,r2]
 399 0052 41F20802 	 movwmi r2,#4104
 400 0056 0021     	 movmi r1,#0
 401 0058 48BF     	 it mi
 402 005a 9950     	 strmi r1,[r3,r2]
 403 005c 2846     	 mov r0,r5
 404 005e 38BD     	 pop {r3,r4,r5,pc}
 406              	 .section .text.XMC_ETH_MAC_GetRxFrameSize,"ax",%progbits
 407              	 .align 1
 408              	 .global XMC_ETH_MAC_GetRxFrameSize
 409              	 .thumb
 410              	 .thumb_func
 412              	XMC_ETH_MAC_GetRxFrameSize:
 413              	 
 414              	 
 415              	 
 416 0000 90F82730 	 ldrb r3,[r0,#39]
 417 0004 0269     	 ldr r2,[r0,#16]
 418 0006 5B01     	 lsls r3,r3,#5
 419 0008 D058     	 ldr r0,[r2,r3]
 420 000a 0028     	 cmp r0,#0
 421 000c 08DB     	 blt .L49
 422 000e 00F40343 	 and r3,r0,#33536
 423 0012 B3F5407F 	 cmp r3,#768
 424 0016 05D1     	 bne .L50
 425 0018 C0F30D40 	 ubfx r0,r0,#16,#14
 426 001c 0438     	 subs r0,r0,#4
 427 001e 7047     	 bx lr
 428              	.L49:
 429 0020 0020     	 movs r0,#0
 430 0022 7047     	 bx lr
 431              	.L50:
 432 0024 4FF0FF30 	 mov r0,#-1
 433 0028 7047     	 bx lr
 435              	 .section .text.XMC_ETH_MAC_SetManagmentClockDivider,"ax",%progbits
 436              	 .align 1
 437              	 .global XMC_ETH_MAC_SetManagmentClockDivider
 438              	 .thumb
 439              	 .thumb_func
 441              	XMC_ETH_MAC_SetManagmentClockDivider:
 442              	 
 443              	 
 444              	 
 445 0000 154B     	 ldr r3,.L60
 446 0002 1649     	 ldr r1,.L60+4
 447 0004 1A69     	 ldr r2,[r3,#16]
 448 0006 164B     	 ldr r3,.L60+8
 449 0008 1B68     	 ldr r3,[r3]
 450 000a 02F00102 	 and r2,r2,#1
 451 000e 9340     	 lsls r3,r3,r2
 452 0010 5B08     	 lsrs r3,r3,#1
 453 0012 8B42     	 cmp r3,r1
 454 0014 0268     	 ldr r2,[r0]
 455 0016 01D8     	 bhi .L52
 456 0018 0823     	 movs r3,#8
 457 001a 18E0     	 b .L59
 458              	.L52:
 459 001c 1149     	 ldr r1,.L60+12
 460 001e 8B42     	 cmp r3,r1
 461 0020 01D8     	 bhi .L54
 462 0022 0C23     	 movs r3,#12
 463 0024 13E0     	 b .L59
 464              	.L54:
 465 0026 1049     	 ldr r1,.L60+16
 466 0028 8B42     	 cmp r3,r1
 467 002a 02D8     	 bhi .L55
 468 002c 0020     	 movs r0,#0
 469 002e 1061     	 str r0,[r2,#16]
 470 0030 7047     	 bx lr
 471              	.L55:
 472 0032 0E49     	 ldr r1,.L60+20
 473 0034 8B42     	 cmp r3,r1
 474 0036 01D8     	 bhi .L56
 475 0038 0423     	 movs r3,#4
 476 003a 08E0     	 b .L59
 477              	.L56:
 478 003c 0C49     	 ldr r1,.L60+24
 479 003e 8B42     	 cmp r3,r1
 480 0040 01D8     	 bhi .L57
 481 0042 1023     	 movs r3,#16
 482 0044 03E0     	 b .L59
 483              	.L57:
 484 0046 0B49     	 ldr r1,.L60+28
 485 0048 8B42     	 cmp r3,r1
 486 004a 03D8     	 bhi .L58
 487 004c 1423     	 movs r3,#20
 488              	.L59:
 489 004e 1361     	 str r3,[r2,#16]
 490 0050 0020     	 movs r0,#0
 491 0052 7047     	 bx lr
 492              	.L58:
 493 0054 0220     	 movs r0,#2
 494 0056 7047     	 bx lr
 495              	.L61:
 496              	 .align 2
 497              	.L60:
 498 0058 00460050 	 .word 1342195200
 499 005c C00E1602 	 .word 35000000
 500 0060 00000000 	 .word SystemCoreClock
 501 0064 00879303 	 .word 60000000
 502 0068 00E1F505 	 .word 100000000
 503 006c 80D1F008 	 .word 150000000
 504 0070 00C2EB0B 	 .word 200000000
 505 0074 80B2E60E 	 .word 250000000
 507              	 .section .text.XMC_ETH_MAC_Enable,"ax",%progbits
 508              	 .align 1
 509              	 .global XMC_ETH_MAC_Enable
 510              	 .thumb
 511              	 .thumb_func
 513              	XMC_ETH_MAC_Enable:
 514              	 
 515              	 
 516 0000 10B5     	 push {r4,lr}
 517 0002 064C     	 ldr r4,.L63
 518 0004 0420     	 movs r0,#4
 519 0006 FFF7FEFF 	 bl XMC_SCU_CLOCK_EnableClock
 520 000a 2046     	 mov r0,r4
 521 000c FFF7FEFF 	 bl XMC_SCU_CLOCK_UngatePeripheralClock
 522 0010 2046     	 mov r0,r4
 523 0012 BDE81040 	 pop {r4,lr}
 524 0016 FFF7FEBF 	 b XMC_SCU_RESET_DeassertPeripheralReset
 525              	.L64:
 526 001a 00BF     	 .align 2
 527              	.L63:
 528 001c 04000020 	 .word 536870916
 530              	 .section .text.XMC_ETH_MAC_Init,"ax",%progbits
 531              	 .align 1
 532              	 .global XMC_ETH_MAC_Init
 533              	 .thumb
 534              	 .thumb_func
 536              	XMC_ETH_MAC_Init:
 537              	 
 538              	 
 539 0000 38B5     	 push {r3,r4,r5,lr}
 540 0002 0446     	 mov r4,r0
 541 0004 FFF7FEFF 	 bl XMC_ETH_MAC_Enable
 542 0008 2046     	 mov r0,r4
 543 000a FFF7FEFF 	 bl XMC_ETH_MAC_SetManagmentClockDivider
 544 000e 0546     	 mov r5,r0
 545 0010 2046     	 mov r0,r4
 546 0012 FFF7FEFF 	 bl XMC_ETH_MAC_InitEx
 547 0016 2368     	 ldr r3,[r4]
 548 0018 A268     	 ldr r2,[r4,#8]
 549 001a E168     	 ldr r1,[r4,#12]
 550 001c 1964     	 str r1,[r3,#64]
 551 001e 2846     	 mov r0,r5
 552 0020 5A64     	 str r2,[r3,#68]
 553 0022 38BD     	 pop {r3,r4,r5,pc}
 555              	 .section .text.XMC_ETH_MAC_Disable,"ax",%progbits
 556              	 .align 1
 557              	 .global XMC_ETH_MAC_Disable
 558              	 .thumb
 559              	 .thumb_func
 561              	XMC_ETH_MAC_Disable:
 562              	 
 563              	 
 564 0000 10B5     	 push {r4,lr}
 565 0002 064C     	 ldr r4,.L67
 566 0004 2046     	 mov r0,r4
 567 0006 FFF7FEFF 	 bl XMC_SCU_RESET_AssertPeripheralReset
 568 000a 2046     	 mov r0,r4
 569 000c FFF7FEFF 	 bl XMC_SCU_CLOCK_GatePeripheralClock
 570 0010 0420     	 movs r0,#4
 571 0012 BDE81040 	 pop {r4,lr}
 572 0016 FFF7FEBF 	 b XMC_SCU_CLOCK_DisableClock
 573              	.L68:
 574 001a 00BF     	 .align 2
 575              	.L67:
 576 001c 04000020 	 .word 536870916
 578              	 .section .text.XMC_ETH_MAC_ReadPhy,"ax",%progbits
 579              	 .align 1
 580              	 .global XMC_ETH_MAC_ReadPhy
 581              	 .thumb
 582              	 .thumb_func
 584              	XMC_ETH_MAC_ReadPhy:
 585              	 
 586              	 
 587 0000 10B5     	 push {r4,lr}
 588 0002 0468     	 ldr r4,[r0]
 589 0004 2069     	 ldr r0,[r4,#16]
 590 0006 00F03C00 	 and r0,r0,#60
 591 000a 40F00100 	 orr r0,r0,#1
 592 000e 40EA8212 	 orr r2,r0,r2,lsl#6
 593 0012 42EAC121 	 orr r1,r2,r1,lsl#11
 594 0016 2161     	 str r1,[r4,#16]
 595 0018 4FF6FF72 	 movw r2,#65535
 596              	.L72:
 597 001c 2069     	 ldr r0,[r4,#16]
 598 001e 10F00100 	 ands r0,r0,#1
 599 0022 02D1     	 bne .L70
 600 0024 6269     	 ldr r2,[r4,#20]
 601 0026 1A80     	 strh r2,[r3]
 602 0028 10BD     	 pop {r4,pc}
 603              	.L70:
 604 002a 013A     	 subs r2,r2,#1
 605 002c F6D1     	 bne .L72
 606 002e 0220     	 movs r0,#2
 607 0030 10BD     	 pop {r4,pc}
 609              	 .section .text.XMC_ETH_MAC_WritePhy,"ax",%progbits
 610              	 .align 1
 611              	 .global XMC_ETH_MAC_WritePhy
 612              	 .thumb
 613              	 .thumb_func
 615              	XMC_ETH_MAC_WritePhy:
 616              	 
 617              	 
 618 0000 10B5     	 push {r4,lr}
 619 0002 0468     	 ldr r4,[r0]
 620 0004 6361     	 str r3,[r4,#20]
 621 0006 2369     	 ldr r3,[r4,#16]
 622 0008 03F03C03 	 and r3,r3,#60
 623 000c 43F00303 	 orr r3,r3,#3
 624 0010 43EA8212 	 orr r2,r3,r2,lsl#6
 625 0014 42EAC121 	 orr r1,r2,r1,lsl#11
 626 0018 2161     	 str r1,[r4,#16]
 627 001a 4FF6FF73 	 movw r3,#65535
 628              	.L76:
 629 001e 2069     	 ldr r0,[r4,#16]
 630 0020 10F00100 	 ands r0,r0,#1
 631 0024 02D0     	 beq .L75
 632 0026 013B     	 subs r3,r3,#1
 633 0028 F9D1     	 bne .L76
 634 002a 0220     	 movs r0,#2
 635              	.L75:
 636 002c 10BD     	 pop {r4,pc}
 638              	 .section .text.XMC_ETH_MAC_FlushTx,"ax",%progbits
 639              	 .align 1
 640              	 .global XMC_ETH_MAC_FlushTx
 641              	 .thumb
 642              	 .thumb_func
 644              	XMC_ETH_MAC_FlushTx:
 645              	 
 646              	 
 647 0000 38B5     	 push {r3,r4,r5,lr}
 648 0002 0268     	 ldr r2,[r0]
 649 0004 41F21804 	 movw r4,#4120
 650 0008 0546     	 mov r5,r0
 651 000a 1359     	 ldr r3,[r2,r4]
 652 000c 23F40053 	 bic r3,r3,#8192
 653 0010 1351     	 str r3,[r2,r4]
 654 0012 FFF7FEFF 	 bl XMC_ETH_MAC_InitTxDescriptors
 655 0016 2A68     	 ldr r2,[r5]
 656 0018 1359     	 ldr r3,[r2,r4]
 657 001a 43F40053 	 orr r3,r3,#8192
 658 001e 1351     	 str r3,[r2,r4]
 659 0020 38BD     	 pop {r3,r4,r5,pc}
 661              	 .section .text.XMC_ETH_MAC_FlushRx,"ax",%progbits
 662              	 .align 1
 663              	 .global XMC_ETH_MAC_FlushRx
 664              	 .thumb
 665              	 .thumb_func
 667              	XMC_ETH_MAC_FlushRx:
 668              	 
 669              	 
 670 0000 38B5     	 push {r3,r4,r5,lr}
 671 0002 0268     	 ldr r2,[r0]
 672 0004 41F21804 	 movw r4,#4120
 673 0008 0546     	 mov r5,r0
 674 000a 1359     	 ldr r3,[r2,r4]
 675 000c 23F00203 	 bic r3,r3,#2
 676 0010 1351     	 str r3,[r2,r4]
 677 0012 FFF7FEFF 	 bl XMC_ETH_MAC_InitRxDescriptors
 678 0016 2A68     	 ldr r2,[r5]
 679 0018 1359     	 ldr r3,[r2,r4]
 680 001a 43F00203 	 orr r3,r3,#2
 681 001e 1351     	 str r3,[r2,r4]
 682 0020 38BD     	 pop {r3,r4,r5,pc}
 684              	 .section .text.XMC_ETH_MAC_SetWakeUpFrameFilter,"ax",%progbits
 685              	 .align 1
 686              	 .global XMC_ETH_MAC_SetWakeUpFrameFilter
 687              	 .thumb
 688              	 .thumb_func
 690              	XMC_ETH_MAC_SetWakeUpFrameFilter:
 691              	 
 692              	 
 693              	 
 694 0000 0268     	 ldr r2,[r0]
 695 0002 0B1F     	 subs r3,r1,#4
 696 0004 1C31     	 adds r1,r1,#28
 697              	.L82:
 698 0006 53F8040F 	 ldr r0,[r3,#4]!
 699 000a 9062     	 str r0,[r2,#40]
 700 000c 8B42     	 cmp r3,r1
 701 000e FAD1     	 bne .L82
 702 0010 7047     	 bx lr
 704              	 .section .text.XMC_ETH_MAC_EnableEvent,"ax",%progbits
 705              	 .align 1
 706              	 .global XMC_ETH_MAC_EnableEvent
 707              	 .thumb
 708              	 .thumb_func
 710              	XMC_ETH_MAC_EnableEvent:
 711              	 
 712              	 
 713              	 
 714 0000 0268     	 ldr r2,[r0]
 715 0002 D36B     	 ldr r3,[r2,#60]
 716 0004 44F24500 	 movw r0,#16453
