   1              	 .syntax unified
 109              	XMC_UART_CH_SetBaudrateEx:
 110              	 
 111              	 
 112 0000 F8B5     	 push {r3,r4,r5,r6,r7,lr}
 113 0002 0D46     	 mov r5,r1
 114 0004 0646     	 mov r6,r0
 115 0006 1446     	 mov r4,r2
 116 0008 1F46     	 mov r7,r3
 117 000a FFF7FEFF 	 bl XMC_SCU_CLOCK_GetPeripheralClockFrequency
 118 000e B5EB900F 	 cmp r5,r0,lsr#2
 119 0012 0DD8     	 bhi .L15
 120 0014 032C     	 cmp r4,#3
 121 0016 0BD9     	 bls .L15
 122 0018 3046     	 mov r0,r6
 123 001a 2946     	 mov r1,r5
 124 001c 2246     	 mov r2,r4
 125 001e 1FB1     	 cbz r7,.L16
 126 0020 BDE8F840 	 pop {r3,r4,r5,r6,r7,lr}
 127 0024 FFF7FEBF 	 b XMC_USIC_CH_SetBaudrateEx
 128              	.L16:
 129 0028 BDE8F840 	 pop {r3,r4,r5,r6,r7,lr}
 130 002c FFF7FEBF 	 b XMC_USIC_CH_SetBaudrate
 131              	.L15:
 132 0030 0120     	 movs r0,#1
 133 0032 F8BD     	 pop {r3,r4,r5,r6,r7,pc}
 135              	 .section .text.XMC_UART_CH_Transmit,"ax",%progbits
 136              	 .align 1
 137              	 .global XMC_UART_CH_Transmit
 138              	 .thumb
 139              	 .thumb_func
 141              	XMC_UART_CH_Transmit:
 142              	 
 143              	 
 144              	 
 145 0000 D0F80831 	 ldr r3,[r0,#264]
 146 0004 13F0E06F 	 tst r3,#117440512
 147 0008 08D1     	 bne .L20
 148              	.L21:
 149 000a 836B     	 ldr r3,[r0,#56]
 150 000c 1B06     	 lsls r3,r3,#24
 151 000e FCD4     	 bmi .L21
 152 0010 4FF40053 	 mov r3,#8192
 153 0014 C364     	 str r3,[r0,#76]
 154 0016 C0F88010 	 str r1,[r0,#128]
 155 001a 7047     	 bx lr
 156              	.L20:
 157 001c C0F88011 	 str r1,[r0,#384]
 158 0020 7047     	 bx lr
 160              	 .section .text.XMC_UART_CH_GetReceivedData,"ax",%progbits
 161              	 .align 1
 162              	 .global XMC_UART_CH_GetReceivedData
 163              	 .thumb
 164              	 .thumb_func
 166              	XMC_UART_CH_GetReceivedData:
 167              	 
 168              	 
 169              	 
 170 0000 D0F80C31 	 ldr r3,[r0,#268]
 171 0004 13F0E06F 	 tst r3,#117440512
 172 0008 0CBF     	 ite eq
 173 000a 406D     	 ldreq r0,[r0,#84]
 174 000c D0F81C01 	 ldrne r0,[r0,#284]
 175 0010 80B2     	 uxth r0,r0
 176 0012 7047     	 bx lr
 178              	 .section .text.XMC_UART_CH_Stop,"ax",%progbits
 179              	 .align 1
 180              	 .global XMC_UART_CH_Stop
 181              	 .thumb
 182              	 .thumb_func
 184              	XMC_UART_CH_Stop:
 185              	 
 186              	 
 187              	 
 188 0000 836B     	 ldr r3,[r0,#56]
 189 0002 1B06     	 lsls r3,r3,#24
 190 0004 09D4     	 bmi .L32
 191 0006 836C     	 ldr r3,[r0,#72]
 192 0008 13F40073 	 ands r3,r3,#512
 193 000c 05D1     	 bne .L32
 194 000e 026C     	 ldr r2,[r0,#64]
 195 0010 22F00F02 	 bic r2,r2,#15
 196 0014 0264     	 str r2,[r0,#64]
 197 0016 1846     	 mov r0,r3
 198 0018 7047     	 bx lr
 199              	.L32:
 200 001a 0220     	 movs r0,#2
 201 001c 7047     	 bx lr
 203              	 .section .text.XMC_UART_CH_EnableEvent,"ax",%progbits
 204              	 .align 1
 205              	 .global XMC_UART_CH_EnableEvent
 206              	 .thumb
 207              	 .thumb_func
 209              	XMC_UART_CH_EnableEvent:
 210              	 
 211              	 
 212              	 
 213 0000 036C     	 ldr r3,[r0,#64]
 214 0002 01F4FE32 	 and r2,r1,#130048
 215 0006 1343     	 orrs r3,r3,r2
 216 0008 0364     	 str r3,[r0,#64]
 217 000a C36B     	 ldr r3,[r0,#60]
 218 000c 01F0F801 	 and r1,r1,#248
 219 0010 1943     	 orrs r1,r1,r3
 220 0012 C163     	 str r1,[r0,#60]
 221 0014 7047     	 bx lr
 223              	 .section .text.XMC_UART_CH_DisableEvent,"ax",%progbits
 224              	 .align 1
 225              	 .global XMC_UART_CH_DisableEvent
 226              	 .thumb
 227              	 .thumb_func
 229              	XMC_UART_CH_DisableEvent:
 230              	 
 231              	 
 232              	 
 233 0000 036C     	 ldr r3,[r0,#64]
 234 0002 01F4FE32 	 and r2,r1,#130048
 235 0006 23EA0203 	 bic r3,r3,r2
 236 000a 0364     	 str r3,[r0,#64]
 237 000c C36B     	 ldr r3,[r0,#60]
 238 000e 01F0F801 	 and r1,r1,#248
 239 0012 23EA0101 	 bic r1,r3,r1
 240 0016 C163     	 str r1,[r0,#60]
 241 0018 7047     	 bx lr
 243              	 .ident "GCC: (GNU Tools for ARM Embedded Processors) 4.9.3 20141119 (release) [ARM/embedded-4_9-branch revision 218278]"
DEFINED SYMBOLS
                            *ABS*:00000000 xmc_uart.c
    {standard input}:17     .text.XMC_UART_CH_Init:00000000 $t
    {standard input}:22     .text.XMC_UART_CH_Init:00000000 XMC_UART_CH_Init
    {standard input}:74     .text.XMC_UART_CH_SetBaudrate:00000000 $t
    {standard input}:79     .text.XMC_UART_CH_SetBaudrate:00000000 XMC_UART_CH_SetBaudrate
    {standard input}:104    .text.XMC_UART_CH_SetBaudrateEx:00000000 $t
    {standard input}:109    .text.XMC_UART_CH_SetBaudrateEx:00000000 XMC_UART_CH_SetBaudrateEx
    {standard input}:136    .text.XMC_UART_CH_Transmit:00000000 $t
    {standard input}:141    .text.XMC_UART_CH_Transmit:00000000 XMC_UART_CH_Transmit
    {standard input}:161    .text.XMC_UART_CH_GetReceivedData:00000000 $t
    {standard input}:166    .text.XMC_UART_CH_GetReceivedData:00000000 XMC_UART_CH_GetReceivedData
    {standard input}:179    .text.XMC_UART_CH_Stop:00000000 $t
    {standard input}:184    .text.XMC_UART_CH_Stop:00000000 XMC_UART_CH_Stop
    {standard input}:204    .text.XMC_UART_CH_EnableEvent:00000000 $t
    {standard input}:209    .text.XMC_UART_CH_EnableEvent:00000000 XMC_UART_CH_EnableEvent
    {standard input}:224    .text.XMC_UART_CH_DisableEvent:00000000 $t
    {standard input}:229    .text.XMC_UART_CH_DisableEvent:00000000 XMC_UART_CH_DisableEvent

UNDEFINED SYMBOLS
XMC_USIC_CH_Enable
XMC_USIC_CH_SetBaudrateEx
XMC_USIC_CH_SetBaudrate
XMC_SCU_CLOCK_GetPeripheralClockFrequency
