   1              	 .syntax unified
 123              	 .thumb_func
 125              	XMC_SDMMC_DisableEventStatus:
 126              	 
 127              	 
 128              	 
 129 0000 838E     	 ldrh r3,[r0,#52]
 130 0002 9BB2     	 uxth r3,r3
 131 0004 23EA0103 	 bic r3,r3,r1
 132 0008 8386     	 strh r3,[r0,#52]
 133 000a C38E     	 ldrh r3,[r0,#54]
 134 000c 9BB2     	 uxth r3,r3
 135 000e 23EA1141 	 bic r1,r3,r1,lsr#16
 136 0012 C186     	 strh r1,[r0,#54]
 137 0014 7047     	 bx lr
 139              	 .section .text.XMC_SDMMC_EnableEvent,"ax",%progbits
 140              	 .align 1
 141              	 .global XMC_SDMMC_EnableEvent
 142              	 .thumb
 143              	 .thumb_func
 145              	XMC_SDMMC_EnableEvent:
 146              	 
 147              	 
 148 0000 38B5     	 push {r3,r4,r5,lr}
 149 0002 0446     	 mov r4,r0
 150 0004 0D46     	 mov r5,r1
 151 0006 FFF7FEFF 	 bl XMC_SDMMC_EnableEventStatus
 152 000a 238F     	 ldrh r3,[r4,#56]
 153 000c 2B43     	 orrs r3,r3,r5
 154 000e 9BB2     	 uxth r3,r3
 155 0010 2387     	 strh r3,[r4,#56]
 156 0012 618F     	 ldrh r1,[r4,#58]
 157 0014 89B2     	 uxth r1,r1
 158 0016 41EA1541 	 orr r1,r1,r5,lsr#16
 159 001a 6187     	 strh r1,[r4,#58]
 160 001c 38BD     	 pop {r3,r4,r5,pc}
 162              	 .section .text.XMC_SDMMC_DisableEvent,"ax",%progbits
 163              	 .align 1
 164              	 .global XMC_SDMMC_DisableEvent
 165              	 .thumb
 166              	 .thumb_func
 168              	XMC_SDMMC_DisableEvent:
 169              	 
 170              	 
 171              	 
 172 0000 038F     	 ldrh r3,[r0,#56]
 173 0002 9BB2     	 uxth r3,r3
 174 0004 23EA0103 	 bic r3,r3,r1
 175 0008 0387     	 strh r3,[r0,#56]
 176 000a 438F     	 ldrh r3,[r0,#58]
 177 000c 9BB2     	 uxth r3,r3
 178 000e 23EA1141 	 bic r1,r3,r1,lsr#16
 179 0012 4187     	 strh r1,[r0,#58]
 180 0014 7047     	 bx lr
 182              	 .section .text.XMC_SDMMC_ClearEvent,"ax",%progbits
 183              	 .align 1
 184              	 .global XMC_SDMMC_ClearEvent
 185              	 .thumb
 186              	 .thumb_func
 188              	XMC_SDMMC_ClearEvent:
 189              	 
 190              	 
 191              	 
 192 0000 8BB2     	 uxth r3,r1
 193 0002 090C     	 lsrs r1,r1,#16
 194 0004 0386     	 strh r3,[r0,#48]
 195 0006 4186     	 strh r1,[r0,#50]
 196 0008 7047     	 bx lr
 198              	 .section .text.XMC_SDMMC_GetEvent,"ax",%progbits
 199              	 .align 1
 200              	 .global XMC_SDMMC_GetEvent
 201              	 .thumb
 202              	 .thumb_func
 204              	XMC_SDMMC_GetEvent:
 205              	 
 206              	 
 207              	 
 208 0000 B1F5803F 	 cmp r1,#65536
 209 0004 03D2     	 bcs .L15
 210 0006 038E     	 ldrh r3,[r0,#48]
 211 0008 9BB2     	 uxth r3,r3
 212 000a 0B42     	 tst r3,r1
 213 000c 02E0     	 b .L17
 214              	.L15:
 215 000e 438E     	 ldrh r3,[r0,#50]
 216 0010 13EA1143 	 ands r3,r3,r1,lsr#16
 217              	.L17:
 218 0014 14BF     	 ite ne
 219 0016 0120     	 movne r0,#1
 220 0018 0020     	 moveq r0,#0
 221 001a 7047     	 bx lr
 223              	 .section .text.XMC_SDMMC_GetR2Response,"ax",%progbits
 224              	 .align 1
 225              	 .global XMC_SDMMC_GetR2Response
 226              	 .thumb
 227              	 .thumb_func
 229              	XMC_SDMMC_GetR2Response:
 230              	 
 231              	 
 232              	 
 233 0000 0369     	 ldr r3,[r0,#16]
 234 0002 0B60     	 str r3,[r1]
 235 0004 4369     	 ldr r3,[r0,#20]
 236 0006 4B60     	 str r3,[r1,#4]
 237 0008 8369     	 ldr r3,[r0,#24]
 238 000a 8B60     	 str r3,[r1,#8]
 239 000c C369     	 ldr r3,[r0,#28]
 240 000e CB60     	 str r3,[r1,#12]
 241 0010 7047     	 bx lr
 243              	 .section .text.XMC_SDMMC_SendCommand,"ax",%progbits
 244              	 .align 1
 245              	 .global XMC_SDMMC_SendCommand
 246              	 .thumb
 247              	 .thumb_func
 249              	XMC_SDMMC_SendCommand:
 250              	 
 251              	 
 252              	 
 253 0000 0B88     	 ldrh r3,[r1]
 254 0002 8260     	 str r2,[r0,#8]
 255 0004 C381     	 strh r3,[r0,#14]
 256 0006 0020     	 movs r0,#0
 257 0008 7047     	 bx lr
 259              	 .section .text.XMC_SDMMC_SetDataTransferMode,"ax",%progbits
 260              	 .align 1
 261              	 .global XMC_SDMMC_SetDataTransferMode
 262              	 .thumb
 263              	 .thumb_func
 265              	XMC_SDMMC_SetDataTransferMode:
 266              	 
 267              	 
 268              	 
 269 0000 0B88     	 ldrh r3,[r1]
 270 0002 8380     	 strh r3,[r0,#4]
 271 0004 8B88     	 ldrh r3,[r1,#4]
 272 0006 C380     	 strh r3,[r0,#6]
 273 0008 8389     	 ldrh r3,[r0,#12]
 274 000a 0A7A     	 ldrb r2,[r1,#8]
 275 000c 9BB2     	 uxth r3,r3
 276 000e 23F02003 	 bic r3,r3,#32
 277 0012 1343     	 orrs r3,r3,r2
 278 0014 8381     	 strh r3,[r0,#12]
 279 0016 2AB9     	 cbnz r2,.L22
 280 0018 8389     	 ldrh r3,[r0,#12]
 281 001a 23F00203 	 bic r3,r3,#2
 282 001e 1B04     	 lsls r3,r3,#16
 283 0020 1B0C     	 lsrs r3,r3,#16
 284 0022 8381     	 strh r3,[r0,#12]
 285              	.L22:
 286 0024 8389     	 ldrh r3,[r0,#12]
 287 0026 4A7A     	 ldrb r2,[r1,#9]
 288 0028 9BB2     	 uxth r3,r3
 289 002a 23F00C03 	 bic r3,r3,#12
 290 002e 43EA8203 	 orr r3,r3,r2,lsl#2
 291 0032 8381     	 strh r3,[r0,#12]
 292 0034 7047     	 bx lr
 294              	 .ident "GCC: (GNU Tools for ARM Embedded Processors) 4.9.3 20141119 (release) [ARM/embedded-4_9-branch revision 218278]"
DEFINED SYMBOLS
                            *ABS*:00000000 xmc_sdmmc.c
    {standard input}:17     .text.XMC_SDMMC_GetPowerStatus:00000000 $t
    {standard input}:22     .text.XMC_SDMMC_GetPowerStatus:00000000 XMC_SDMMC_GetPowerStatus
    {standard input}:31     .text.XMC_SDMMC_Enable:00000000 $t
    {standard input}:36     .text.XMC_SDMMC_Enable:00000000 XMC_SDMMC_Enable
    {standard input}:49     .text.XMC_SDMMC_Enable:00000014 $d
    {standard input}:52     .text.XMC_SDMMC_Disable:00000000 $t
    {standard input}:57     .text.XMC_SDMMC_Disable:00000000 XMC_SDMMC_Disable
    {standard input}:70     .text.XMC_SDMMC_Disable:00000014 $d
    {standard input}:73     .text.XMC_SDMMC_Init:00000000 $t
    {standard input}:78     .text.XMC_SDMMC_Init:00000000 XMC_SDMMC_Init
    {standard input}:100    .text.XMC_SDMMC_EnableEventStatus:00000000 $t
    {standard input}:105    .text.XMC_SDMMC_EnableEventStatus:00000000 XMC_SDMMC_EnableEventStatus
    {standard input}:120    .text.XMC_SDMMC_DisableEventStatus:00000000 $t
    {standard input}:125    .text.XMC_SDMMC_DisableEventStatus:00000000 XMC_SDMMC_DisableEventStatus
    {standard input}:140    .text.XMC_SDMMC_EnableEvent:00000000 $t
    {standard input}:145    .text.XMC_SDMMC_EnableEvent:00000000 XMC_SDMMC_EnableEvent
    {standard input}:163    .text.XMC_SDMMC_DisableEvent:00000000 $t
    {standard input}:168    .text.XMC_SDMMC_DisableEvent:00000000 XMC_SDMMC_DisableEvent
    {standard input}:183    .text.XMC_SDMMC_ClearEvent:00000000 $t
    {standard input}:188    .text.XMC_SDMMC_ClearEvent:00000000 XMC_SDMMC_ClearEvent
    {standard input}:199    .text.XMC_SDMMC_GetEvent:00000000 $t
    {standard input}:204    .text.XMC_SDMMC_GetEvent:00000000 XMC_SDMMC_GetEvent
    {standard input}:224    .text.XMC_SDMMC_GetR2Response:00000000 $t
    {standard input}:229    .text.XMC_SDMMC_GetR2Response:00000000 XMC_SDMMC_GetR2Response
    {standard input}:244    .text.XMC_SDMMC_SendCommand:00000000 $t
    {standard input}:249    .text.XMC_SDMMC_SendCommand:00000000 XMC_SDMMC_SendCommand
    {standard input}:260    .text.XMC_SDMMC_SetDataTransferMode:00000000 $t
    {standard input}:265    .text.XMC_SDMMC_SetDataTransferMode:00000000 XMC_SDMMC_SetDataTransferMode

UNDEFINED SYMBOLS
XMC_SCU_CLOCK_UngatePeripheralClock
XMC_SCU_RESET_DeassertPeripheralReset
XMC_SCU_RESET_AssertPeripheralReset
XMC_SCU_CLOCK_GatePeripheralClock
