   1              	 .syntax unified
 128 000c 34F8020B 	 ldrh r0,[r4],#2
 129 0010 2860     	 str r0,[r5]
 130 0012 101B     	 subs r0,r2,r4
 131 0014 0818     	 adds r0,r1,r0
 132 0016 F9D1     	 bne .L16
 133 0018 AA69     	 ldr r2,[r5,#24]
 134 001a 1A80     	 strh r2,[r3]
 135 001c 30BD     	 pop {r4,r5,pc}
 136              	.L18:
 137 001e 0220     	 movs r0,#2
 138 0020 30BD     	 pop {r4,r5,pc}
 140              	 .section .text.XMC_FCE_CalculateCRC16Ex,"ax",%progbits
 141              	 .align 1
 142              	 .global XMC_FCE_CalculateCRC16Ex
 143              	 .thumb
 144              	 .thumb_func
 146              	XMC_FCE_CalculateCRC16Ex:
 147              	 
 148              	 
 149 0000 30B5     	 push {r4,r5,lr}
 150 0002 6AB1     	 cbz r2,.L24
 151 0004 D407     	 lsls r4,r2,#31
 152 0006 0BD4     	 bmi .L24
 153 0008 0568     	 ldr r5,[r0]
 154 000a 0C46     	 mov r4,r1
 155              	.L22:
 156 000c 34F8020B 	 ldrh r0,[r4],#2
 157              	
 158 0010 40BA     	 rev16 r0,r0
 159              	
 160              	 .thumb
 161 0012 2860     	 str r0,[r5]
 162 0014 101B     	 subs r0,r2,r4
 163 0016 0818     	 adds r0,r1,r0
 164 0018 F8D1     	 bne .L22
 165 001a AA69     	 ldr r2,[r5,#24]
 166 001c 1A80     	 strh r2,[r3]
 167 001e 30BD     	 pop {r4,r5,pc}
 168              	.L24:
 169 0020 0220     	 movs r0,#2
 170 0022 30BD     	 pop {r4,r5,pc}
 172              	 .section .text.XMC_FCE_CalculateCRC32,"ax",%progbits
 173              	 .align 1
 174              	 .global XMC_FCE_CalculateCRC32
 175              	 .thumb
 176              	 .thumb_func
 178              	XMC_FCE_CalculateCRC32:
 179              	 
 180              	 
 181 0000 30B5     	 push {r4,r5,lr}
 182 0002 62B1     	 cbz r2,.L30
 183 0004 9407     	 lsls r4,r2,#30
 184 0006 0AD1     	 bne .L30
 185 0008 0568     	 ldr r5,[r0]
 186 000a 0C46     	 mov r4,r1
 187              	.L28:
 188 000c 54F8040B 	 ldr r0,[r4],#4
 189 0010 2860     	 str r0,[r5]
 190 0012 101B     	 subs r0,r2,r4
 191 0014 0818     	 adds r0,r1,r0
 192 0016 F9D1     	 bne .L28
 193 0018 AA69     	 ldr r2,[r5,#24]
 194 001a 1A60     	 str r2,[r3]
 195 001c 30BD     	 pop {r4,r5,pc}
 196              	.L30:
 197 001e 0220     	 movs r0,#2
 198 0020 30BD     	 pop {r4,r5,pc}
 200              	 .section .text.XMC_FCE_CalculateCRC32Ex,"ax",%progbits
 201              	 .align 1
 202              	 .global XMC_FCE_CalculateCRC32Ex
 203              	 .thumb
 204              	 .thumb_func
 206              	XMC_FCE_CalculateCRC32Ex:
 207              	 
 208              	 
 209 0000 30B5     	 push {r4,r5,lr}
 210 0002 6AB1     	 cbz r2,.L36
 211 0004 9407     	 lsls r4,r2,#30
 212 0006 0BD1     	 bne .L36
 213 0008 0568     	 ldr r5,[r0]
 214 000a 0C46     	 mov r4,r1
 215              	.L34:
 216 000c 54F8040B 	 ldr r0,[r4],#4
 217 0010 00BA     	 rev r0,r0
 218 0012 2860     	 str r0,[r5]
 219 0014 101B     	 subs r0,r2,r4
 220 0016 0818     	 adds r0,r1,r0
 221 0018 F8D1     	 bne .L34
 222 001a AA69     	 ldr r2,[r5,#24]
 223 001c 1A60     	 str r2,[r3]
 224 001e 30BD     	 pop {r4,r5,pc}
 225              	.L36:
 226 0020 0220     	 movs r0,#2
 227 0022 30BD     	 pop {r4,r5,pc}
 229              	 .section .text.XMC_FCE_TriggerMismatch,"ax",%progbits
 230              	 .align 1
 231              	 .global XMC_FCE_TriggerMismatch
 232              	 .thumb
 233              	 .thumb_func
 235              	XMC_FCE_TriggerMismatch:
 236              	 
 237              	 
 238 0000 0368     	 ldr r3,[r0]
 239 0002 D869     	 ldr r0,[r3,#28]
 240 0004 10B5     	 push {r4,lr}
 241 0006 CC43     	 mvns r4,r1
 242 0008 2040     	 ands r0,r0,r4
 243 000a D861     	 str r0,[r3,#28]
 244 000c D869     	 ldr r0,[r3,#28]
 245 000e 0143     	 orrs r1,r1,r0
 246 0010 D961     	 str r1,[r3,#28]
 247 0012 DA69     	 ldr r2,[r3,#28]
 248 0014 2240     	 ands r2,r2,r4
 249 0016 DA61     	 str r2,[r3,#28]
 250 0018 10BD     	 pop {r4,pc}
 252              	 .section .text.XMC_FCE_LittleEndian16bit,"ax",%progbits
 253              	 .align 1
 254              	 .global XMC_FCE_LittleEndian16bit
 255              	 .thumb
 256              	 .thumb_func
 258              	XMC_FCE_LittleEndian16bit:
 259              	 
 260              	 
 261 0000 D307     	 lsls r3,r2,#31
 262 0002 70B5     	 push {r4,r5,r6,lr}
 263 0004 1AD4     	 bmi .L39
 264 0006 5508     	 lsrs r5,r2,#1
 265 0008 0C46     	 mov r4,r1
 266 000a 01EB4506 	 add r6,r1,r5,lsl#1
 267              	.L41:
 268 000e B442     	 cmp r4,r6
 269 0010 4FF00003 	 mov r3,#0
 270 0014 02D0     	 beq .L46
 271 0016 24F8023B 	 strh r3,[r4],#2
 272 001a F8E7     	 b .L41
 273              	.L46:
 274 001c 21F81530 	 strh r3,[r1,r5,lsl#1]
 275              	.L43:
 276 0020 5C00     	 lsls r4,r3,#1
 277 0022 A4B2     	 uxth r4,r4
 278 0024 A242     	 cmp r2,r4
 279 0026 09D0     	 beq .L39
 280 0028 0519     	 adds r5,r0,r4
 281 002a 045D     	 ldrb r4,[r0,r4]
 282 002c 6D78     	 ldrb r5,[r5,#1]
 283 002e 9EB2     	 uxth r6,r3
 284 0030 45EA0424 	 orr r4,r5,r4,lsl#8
 285 0034 21F81640 	 strh r4,[r1,r6,lsl#1]
 286 0038 0133     	 adds r3,r3,#1
 287 003a F1E7     	 b .L43
 288              	.L39:
 289 003c 70BD     	 pop {r4,r5,r6,pc}
 291              	 .section .text.XMC_FCE_LittleEndian32bit,"ax",%progbits
 292              	 .align 1
 293              	 .global XMC_FCE_LittleEndian32bit
 294              	 .thumb
 295              	 .thumb_func
 297              	XMC_FCE_LittleEndian32bit:
 298              	 
 299              	 
 300 0000 9307     	 lsls r3,r2,#30
 301 0002 F0B5     	 push {r4,r5,r6,r7,lr}
 302 0004 20D1     	 bne .L47
 303 0006 9508     	 lsrs r5,r2,#2
 304 0008 0C46     	 mov r4,r1
 305 000a 01EB8506 	 add r6,r1,r5,lsl#2
 306              	.L49:
 307 000e B442     	 cmp r4,r6
 308 0010 4FF00003 	 mov r3,#0
 309 0014 02D0     	 beq .L54
 310 0016 44F8043B 	 str r3,[r4],#4
 311 001a F8E7     	 b .L49
 312              	.L54:
 313 001c 41F82530 	 str r3,[r1,r5,lsl#2]
 314              	.L51:
 315 0020 9D00     	 lsls r5,r3,#2
 316 0022 ADB2     	 uxth r5,r5
 317 0024 AA42     	 cmp r2,r5
 318 0026 0FD0     	 beq .L47
 319 0028 4619     	 adds r6,r0,r5
 320 002a 455D     	 ldrb r5,[r0,r5]
 321 002c F478     	 ldrb r4,[r6,#3]
 322 002e 44EA0564 	 orr r4,r4,r5,lsl#24
 323 0032 7578     	 ldrb r5,[r6,#1]
 324 0034 44EA0544 	 orr r4,r4,r5,lsl#16
 325 0038 B578     	 ldrb r5,[r6,#2]
 326 003a 9FB2     	 uxth r7,r3
 327 003c 44EA0524 	 orr r4,r4,r5,lsl#8
 328 0040 41F82740 	 str r4,[r1,r7,lsl#2]
 329 0044 0133     	 adds r3,r3,#1
 330 0046 EBE7     	 b .L51
 331              	.L47:
 332 0048 F0BD     	 pop {r4,r5,r6,r7,pc}
 334              	 .ident "GCC: (GNU Tools for ARM Embedded Processors) 4.9.3 20141119 (release) [ARM/embedded-4_9-branch revision 218278]"
DEFINED SYMBOLS
                            *ABS*:00000000 xmc_fce.c
    {standard input}:17     .text.XMC_FCE_Init:00000000 $t
    {standard input}:22     .text.XMC_FCE_Init:00000000 XMC_FCE_Init
    {standard input}:35     .text.XMC_FCE_Disable:00000000 $t
    {standard input}:40     .text.XMC_FCE_Disable:00000000 XMC_FCE_Disable
    {standard input}:57     .text.XMC_FCE_Disable:00000020 $d
    {standard input}:61     .text.XMC_FCE_Enable:00000000 $t
    {standard input}:66     .text.XMC_FCE_Enable:00000000 XMC_FCE_Enable
    {standard input}:83     .text.XMC_FCE_Enable:0000001c $d
    {standard input}:87     .text.XMC_FCE_CalculateCRC8:00000000 $t
    {standard input}:92     .text.XMC_FCE_CalculateCRC8:00000000 XMC_FCE_CalculateCRC8
    {standard input}:113    .text.XMC_FCE_CalculateCRC16:00000000 $t
    {standard input}:118    .text.XMC_FCE_CalculateCRC16:00000000 XMC_FCE_CalculateCRC16
    {standard input}:141    .text.XMC_FCE_CalculateCRC16Ex:00000000 $t
    {standard input}:146    .text.XMC_FCE_CalculateCRC16Ex:00000000 XMC_FCE_CalculateCRC16Ex
    {standard input}:173    .text.XMC_FCE_CalculateCRC32:00000000 $t
    {standard input}:178    .text.XMC_FCE_CalculateCRC32:00000000 XMC_FCE_CalculateCRC32
    {standard input}:201    .text.XMC_FCE_CalculateCRC32Ex:00000000 $t
    {standard input}:206    .text.XMC_FCE_CalculateCRC32Ex:00000000 XMC_FCE_CalculateCRC32Ex
    {standard input}:230    .text.XMC_FCE_TriggerMismatch:00000000 $t
    {standard input}:235    .text.XMC_FCE_TriggerMismatch:00000000 XMC_FCE_TriggerMismatch
    {standard input}:253    .text.XMC_FCE_LittleEndian16bit:00000000 $t
    {standard input}:258    .text.XMC_FCE_LittleEndian16bit:00000000 XMC_FCE_LittleEndian16bit
    {standard input}:292    .text.XMC_FCE_LittleEndian32bit:00000000 $t
    {standard input}:297    .text.XMC_FCE_LittleEndian32bit:00000000 XMC_FCE_LittleEndian32bit

UNDEFINED SYMBOLS
XMC_SCU_RESET_AssertPeripheralReset
XMC_SCU_CLOCK_GatePeripheralClock
XMC_SCU_CLOCK_UngatePeripheralClock
XMC_SCU_RESET_DeassertPeripheralReset
