   1              	 .syntax unified
 110 0024 019A     	 ldr r2,[sp,#4]
 111 0026 1A61     	 str r2,[r3,#16]
 112              	.L20:
 113 0028 1A69     	 ldr r2,[r3,#16]
 114 002a 0192     	 str r2,[sp,#4]
 115 002c 019A     	 ldr r2,[sp,#4]
 116 002e 9206     	 lsls r2,r2,#26
 117 0030 FAD4     	 bmi .L20
 118 0032 02B0     	 add sp,sp,#8
 119              	 
 120 0034 7047     	 bx lr
 121              	.L23:
 122 0036 00BF     	 .align 2
 123              	.L22:
 124 0038 00000000 	 .word xmc_device
 126              	 .section .text.XMC_USBD_lFlushRXFifo,"ax",%progbits
 127              	 .align 1
 128              	 .thumb
 129              	 .thumb_func
 131              	XMC_USBD_lFlushRXFifo:
 132              	 
 133              	 
 134              	 
 135 0000 82B0     	 sub sp,sp,#8
 136 0002 0023     	 movs r3,#0
 137 0004 0193     	 str r3,[sp,#4]
 138 0006 019B     	 ldr r3,[sp,#4]
 139 0008 43F01003 	 orr r3,r3,#16
 140 000c 0193     	 str r3,[sp,#4]
 141 000e 064B     	 ldr r3,.L27
 142 0010 019A     	 ldr r2,[sp,#4]
 143 0012 D3F8A031 	 ldr r3,[r3,#416]
 144 0016 1A61     	 str r2,[r3,#16]
 145              	.L25:
 146 0018 1A69     	 ldr r2,[r3,#16]
 147 001a 0192     	 str r2,[sp,#4]
 148 001c 019A     	 ldr r2,[sp,#4]
 149 001e D206     	 lsls r2,r2,#27
 150 0020 FAD4     	 bmi .L25
 151 0022 02B0     	 add sp,sp,#8
 152              	 
 153 0024 7047     	 bx lr
 154              	.L28:
 155 0026 00BF     	 .align 2
 156              	.L27:
 157 0028 00000000 	 .word xmc_device
 159              	 .section .text.XMC_USBD_lStartReadXfer,"ax",%progbits
 160              	 .align 1
 161              	 .thumb
 162              	 .thumb_func
 164              	XMC_USBD_lStartReadXfer:
 165              	 
 166              	 
 167 0000 826A     	 ldr r2,[r0,#40]
 168 0002 8168     	 ldr r1,[r0,#8]
 169 0004 30B5     	 push {r4,r5,lr}
 170 0006 046B     	 ldr r4,[r0,#48]
 171 0008 C1F31201 	 ubfx r1,r1,#0,#19
 172 000c A51A     	 subs r5,r4,r2
 173 000e 8D42     	 cmp r5,r1
 174 0010 88BF     	 it hi
 175 0012 5218     	 addhi r2,r2,r1
 176 0014 0178     	 ldrb r1,[r0]
 177 0016 8CBF     	 ite hi
 178 0018 8262     	 strhi r2,[r0,#40]
 179 001a 8462     	 strls r4,[r0,#40]
 180 001c 0A07     	 lsls r2,r1,#28
 181 001e 4FF00003 	 mov r3,#0
 182 0022 07D1     	 bne .L32
 183 0024 0122     	 movs r2,#1
 184 0026 62F3D443 	 bfi r3,r2,#19,#2
 185 002a 43F0C043 	 orr r3,r3,#1610612736
 186 002e 64F30603 	 bfi r3,r4,#0,#7
 187 0032 14E0     	 b .L33
 188              	.L32:
 189 0034 826A     	 ldr r2,[r0,#40]
 190 0036 2AB9     	 cbnz r2,.L34
 191 0038 62F31203 	 bfi r3,r2,#0,#19
 192 003c 0122     	 movs r2,#1
 193 003e 62F3DC43 	 bfi r3,r2,#19,#10
 194 0042 0CE0     	 b .L33
 195              	.L34:
 196 0044 C46A     	 ldr r4,[r0,#44]
 197 0046 121B     	 subs r2,r2,r4
 198 0048 4468     	 ldr r4,[r0,#4]
 199 004a C4F3C625 	 ubfx r5,r4,#11,#7
 200 004e 5419     	 adds r4,r2,r5
 201 0050 013C     	 subs r4,r4,#1
 202 0052 B4FBF5F4 	 udiv r4,r4,r5
 203 0056 64F3DC43 	 bfi r3,r4,#19,#10
 204 005a 62F31203 	 bfi r3,r2,#0,#19
 205              	.L33:
 206 005e 0C4A     	 ldr r2,.L36
 207 0060 1268     	 ldr r2,[r2]
 208 0062 547B     	 ldrb r4,[r2,#13]
 209 0064 0B4A     	 ldr r2,.L36+4
 210 0066 3CB9     	 cbnz r4,.L35
 211 0068 01F00F04 	 and r4,r1,#15
 212 006c 02EB8404 	 add r4,r2,r4,lsl#2
 213 0070 406A     	 ldr r0,[r0,#36]
 214 0072 D4F8C441 	 ldr r4,[r4,#452]
 215 0076 6061     	 str r0,[r4,#20]
 216              	.L35:
 217 0078 01F00F01 	 and r1,r1,#15
 218 007c 02EB8101 	 add r1,r2,r1,lsl#2
 219 0080 D1F8C421 	 ldr r2,[r1,#452]
 220 0084 1361     	 str r3,[r2,#16]
 221 0086 1368     	 ldr r3,[r2]
 222 0088 43F00443 	 orr r3,r3,#-2080374784
 223 008c 1360     	 str r3,[r2]
 224 008e 30BD     	 pop {r4,r5,pc}
 225              	.L37:
 226              	 .align 2
 227              	.L36:
 228 0090 00000000 	 .word usbd_init
 229 0094 00000000 	 .word xmc_device
 231              	 .section .text.XMC_USBD_lStartWriteXfer,"ax",%progbits
 232              	 .align 1
 233              	 .thumb
 234              	 .thumb_func
 236              	XMC_USBD_lStartWriteXfer:
 237              	 
 238              	 
 239 0000 0178     	 ldrb r1,[r0]
 240 0002 D0F830C0 	 ldr ip,[r0,#48]
 241 0006 2DE9F041 	 push {r4,r5,r6,r7,r8,lr}
 242 000a 01F00F07 	 and r7,r1,#15
 243 000e 07F16A03 	 add r3,r7,#106
 244 0012 294C     	 ldr r4,.L46
 245 0014 8668     	 ldr r6,[r0,#8]
 246 0016 54F823E0 	 ldr lr,[r4,r3,lsl#2]
 247 001a 836A     	 ldr r3,[r0,#40]
 248 001c DEF80050 	 ldr r5,[lr]
 249 0020 C3EB0C08 	 rsb r8,r3,ip
 250 0024 C6F31206 	 ubfx r6,r6,#0,#19
 251 0028 B045     	 cmp r8,r6
 252 002a 2ABF     	 itet cs
 253 002c 9B19     	 addcs r3,r3,r6
 254 002e C0F828C0 	 strcc ip,[r0,#40]
 255 0032 8362     	 strcs r3,[r0,#40]
 256 0034 836A     	 ldr r3,[r0,#40]
 257 0036 0022     	 movs r2,#0
 258 0038 2BB9     	 cbnz r3,.L41
 259 003a 63F31202 	 bfi r2,r3,#0,#19
 260 003e 0123     	 movs r3,#1
 261 0040 63F3DC42 	 bfi r2,r3,#19,#10
 262 0044 2CE0     	 b .L42
 263              	.L41:
 264 0046 11F00F0F 	 tst r1,#15
 265 004a C66A     	 ldr r6,[r0,#44]
 266 004c 07D1     	 bne .L43
 267 004e 4FF0010C 	 mov ip,#1
 268 0052 6CF3DC42 	 bfi r2,ip,#19,#10
 269 0056 9B1B     	 subs r3,r3,r6
 270 0058 63F31202 	 bfi r2,r3,#0,#19
 271 005c 0FE0     	 b .L44
 272              	.L43:
 273 005e 9B1B     	 subs r3,r3,r6
 274 0060 4668     	 ldr r6,[r0,#4]
 275 0062 C6F3C626 	 ubfx r6,r6,#11,#7
 276 0066 06F1FF3C 	 add ip,r6,#-1
 277 006a 63F31202 	 bfi r2,r3,#0,#19
 278 006e 1FFA8CFC 	 uxth ip,ip
 279 0072 1CFA83F3 	 uxtah r3,ip,r3
 280 0076 93FBF6F3 	 sdiv r3,r3,r6
 281 007a 63F3DC42 	 bfi r2,r3,#19,#10
 282              	.L44:
 283 007e 0F4B     	 ldr r3,.L46+4
 284 0080 1B68     	 ldr r3,[r3]
 285 0082 5B7B     	 ldrb r3,[r3,#13]
 286 0084 1BB9     	 cbnz r3,.L45
 287 0086 436A     	 ldr r3,[r0,#36]
 288 0088 CEF81430 	 str r3,[lr,#20]
 289 008c 08E0     	 b .L42
 290              	.L45:
 291 008e 012B     	 cmp r3,#1
 292 0090 01BF     	 itttt eq
 293 0092 D4F8A461 	 ldreq r6,[r4,#420]
 294 0096 706B     	 ldreq r0,[r6,#52]
 295 0098 BB40     	 lsleq r3,r3,r7
 296 009a 0343     	 orreq r3,r3,r0
 297 009c 08BF     	 it eq
 298 009e 7363     	 streq r3,[r6,#52]
 299              	.L42:
 300 00a0 01F00F01 	 and r1,r1,#15
 301 00a4 6A31     	 adds r1,r1,#106
 302 00a6 45F00445 	 orr r5,r5,#-2080374784
 303 00aa 54F82130 	 ldr r3,[r4,r1,lsl#2]
 304 00ae 1A61     	 str r2,[r3,#16]
 305 00b0 1D60     	 str r5,[r3]
 306 00b2 BDE8F081 	 pop {r4,r5,r6,r7,r8,pc}
 307              	.L47:
 308 00b6 00BF     	 .align 2
 309              	.L46:
 310 00b8 00000000 	 .word xmc_device
 311 00bc 00000000 	 .word usbd_init
 313              	 .section .text.XMC_USBD_GetCapabilities,"ax",%progbits
 314              	 .align 1
 315              	 .global XMC_USBD_GetCapabilities
 316              	 .thumb
 317              	 .thumb_func
 319              	XMC_USBD_GetCapabilities:
 320              	 
 321              	 
 322              	 
 323 0000 0020     	 movs r0,#0
 324 0002 6FF30000 	 bfc r0,#0,#1
 325 0006 6FF34100 	 bfc r0,#1,#1
 326 000a 40F01C00 	 orr r0,r0,#28
 327 000e 6FF34510 	 bfc r0,#5,#1
 328 0012 40F4E070 	 orr r0,r0,#448
 329 0016 C0F30800 	 ubfx r0,r0,#0,#9
 330 001a 7047     	 bx lr
 332              	 .section .text.XMC_USBD_DeviceConnect,"ax",%progbits
 333              	 .align 1
 334              	 .global XMC_USBD_DeviceConnect
 335              	 .thumb
 336              	 .thumb_func
 338              	XMC_USBD_DeviceConnect:
 339              	 
 340              	 
 341              	 
 342 0000 044B     	 ldr r3,.L50
 343 0002 D3F8A421 	 ldr r2,[r3,#420]
 344 0006 5368     	 ldr r3,[r2,#4]
 345 0008 6FF34103 	 bfc r3,#1,#1
 346 000c 5360     	 str r3,[r2,#4]
 347 000e 0020     	 movs r0,#0
 348 0010 7047     	 bx lr
 349              	.L51:
 350 0012 00BF     	 .align 2
 351              	.L50:
 352 0014 00000000 	 .word xmc_device
 354              	 .section .text.XMC_USBD_DeviceDisconnect,"ax",%progbits
 355              	 .align 1
 356              	 .global XMC_USBD_DeviceDisconnect
 357              	 .thumb
 358              	 .thumb_func
 360              	XMC_USBD_DeviceDisconnect:
 361              	 
 362              	 
 363              	 
 364 0000 044B     	 ldr r3,.L53
 365 0002 D3F8A421 	 ldr r2,[r3,#420]
 366 0006 5368     	 ldr r3,[r2,#4]
 367 0008 43F00203 	 orr r3,r3,#2
 368 000c 5360     	 str r3,[r2,#4]
 369 000e 0020     	 movs r0,#0
 370 0010 7047     	 bx lr
 371              	.L54:
 372 0012 00BF     	 .align 2
 373              	.L53:
 374 0014 00000000 	 .word xmc_device
 376              	 .section .text.XMC_USBD_EndpointReadStart,"ax",%progbits
 377              	 .align 1
 378              	 .global XMC_USBD_EndpointReadStart
 379              	 .thumb
 380              	 .thumb_func
 382              	XMC_USBD_EndpointReadStart:
 383              	 
 384              	 
 385 0000 10B5     	 push {r4,lr}
 386 0002 0E4A     	 ldr r2,.L59
 387 0004 00F00F03 	 and r3,r0,#15
 388 0008 3420     	 movs r0,#52
 389 000a 00FB0320 	 mla r0,r0,r3,r2
 390 000e 4468     	 ldr r4,[r0,#4]
 391 0010 C4F30014 	 ubfx r4,r4,#4,#1
 392 0014 84B9     	 cbnz r4,.L58
 393 0016 0379     	 ldrb r3,[r0,#4]
 394 0018 5B07     	 lsls r3,r3,#29
 395 001a 0DD5     	 bpl .L58
 396 001c 4369     	 ldr r3,[r0,#20]
 397 001e 9942     	 cmp r1,r3
 398 0020 94BF     	 ite ls
 399 0022 0163     	 strls r1,[r0,#48]
 400 0024 0363     	 strhi r3,[r0,#48]
 401 0026 C368     	 ldr r3,[r0,#12]
 402 0028 C462     	 str r4,[r0,#44]
 403 002a 8462     	 str r4,[r0,#40]
 404 002c 4362     	 str r3,[r0,#36]
 405 002e 0461     	 str r4,[r0,#16]
 406 0030 FFF7FEFF 	 bl XMC_USBD_lStartReadXfer
 407 0034 2046     	 mov r0,r4
 408 0036 10BD     	 pop {r4,pc}
 409              	.L58:
 410 0038 0120     	 movs r0,#1
 411 003a 10BD     	 pop {r4,pc}
 412              	.L60:
 413              	 .align 2
 414              	.L59:
 415 003c 00000000 	 .word xmc_device
 417              	 .section .text.XMC_USBD_DeviceSetAddress,"ax",%progbits
 418              	 .align 1
 419              	 .global XMC_USBD_DeviceSetAddress
 420              	 .thumb
 421              	 .thumb_func
 423              	XMC_USBD_DeviceSetAddress:
 424              	 
 425              	 
 426              	 
 427 0000 044B     	 ldr r3,.L63
 428 0002 D3F8A431 	 ldr r3,[r3,#420]
 429 0006 1A68     	 ldr r2,[r3]
 430 0008 11B9     	 cbnz r1,.L62
 431 000a 60F30A12 	 bfi r2,r0,#4,#7
 432 000e 1A60     	 str r2,[r3]
 433              	.L62:
 434 0010 0020     	 movs r0,#0
 435 0012 7047     	 bx lr
 436              	.L64:
 437              	 .align 2
 438              	.L63:
 439 0014 00000000 	 .word xmc_device
 441              	 .section .text.XMC_USBD_EndpointStall,"ax",%progbits
 442              	 .align 1
 443              	 .global XMC_USBD_EndpointStall
 444              	 .thumb
 445              	 .thumb_func
 447              	XMC_USBD_EndpointStall:
 448              	 
 449              	 
 450 0000 10B5     	 push {r4,lr}
 451 0002 1D4A     	 ldr r2,.L75
 452 0004 00F00F04 	 and r4,r0,#15
 453 0008 40B2     	 sxtb r0,r0
 454 000a C1B1     	 cbz r1,.L66
 455 000c 3423     	 movs r3,#52
 456 000e 6343     	 muls r3,r4,r3
 457 0010 0028     	 cmp r0,#0
 458 0012 D35C     	 ldrb r3,[r2,r3]
 459 0014 03F00F03 	 and r3,r3,#15
 460 0018 ABBF     	 itete ge
 461 001a 02EB8303 	 addge r3,r2,r3,lsl#2
 462 001e 6A33     	 addlt r3,r3,#106
 463 0020 D3F8C411 	 ldrge r1,[r3,#452]
 464 0024 52F82310 	 ldrlt r1,[r2,r3,lsl#2]
 465 0028 0B68     	 ldr r3,[r1]
 466 002a 43F40013 	 orr r3,r3,#2097152
 467 002e 0B60     	 str r3,[r1]
 468 0030 3423     	 movs r3,#52
 469 0032 03FB0422 	 mla r2,r3,r4,r2
 470 0036 1379     	 ldrb r3,[r2,#4]
 471 0038 43F02003 	 orr r3,r3,#32
 472 003c 19E0     	 b .L74
 473              	.L66:
 474 003e 3423     	 movs r3,#52
 475 0040 6343     	 muls r3,r4,r3
 476 0042 0028     	 cmp r0,#0
 477 0044 D35C     	 ldrb r3,[r2,r3]
 478 0046 03F00F03 	 and r3,r3,#15
 479 004a ABBF     	 itete ge
 480 004c 02EB8303 	 addge r3,r2,r3,lsl#2
 481 0050 6A33     	 addlt r3,r3,#106
 482 0052 D3F8C401 	 ldrge r0,[r3,#452]
 483 0056 52F82300 	 ldrlt r0,[r2,r3,lsl#2]
 484 005a 0368     	 ldr r3,[r0]
 485 005c 61F35553 	 bfi r3,r1,#21,#1
 486 0060 43F08053 	 orr r3,r3,#268435456
 487 0064 0360     	 str r3,[r0]
 488 0066 3423     	 movs r3,#52
 489 0068 03FB0422 	 mla r2,r3,r4,r2
 490 006c 1379     	 ldrb r3,[r2,#4]
 491 006e 6FF34513 	 bfc r3,#5,#1
 492              	.L74:
 493 0072 1371     	 strb r3,[r2,#4]
 494 0074 0020     	 movs r0,#0
 495 0076 10BD     	 pop {r4,pc}
 496              	.L76:
 497              	 .align 2
 498              	.L75:
 499 0078 00000000 	 .word xmc_device
 501              	 .section .text.XMC_USBD_EndpointAbort,"ax",%progbits
 502              	 .align 1
 503              	 .global XMC_USBD_EndpointAbort
 504              	 .thumb
 505              	 .thumb_func
 507              	XMC_USBD_EndpointAbort:
 508              	 
 509              	 
 510              	 
 511 0000 00F00F02 	 and r2,r0,#15
 512 0004 3421     	 movs r1,#52
 513 0006 114B     	 ldr r3,.L83
 514 0008 5143     	 muls r1,r2,r1
 515 000a 5818     	 adds r0,r3,r1
 516 000c 595C     	 ldrb r1,[r3,r1]
 517 000e 0906     	 lsls r1,r1,#24
 518 0010 42BF     	 ittt mi
 519 0012 4168     	 ldrmi r1,[r0,#4]
 520 0014 21F00801 	 bicmi r1,r1,#8
 521 0018 4160     	 strmi r1,[r0,#4]
 522 001a 3421     	 movs r1,#52
 523 001c 5143     	 muls r1,r2,r1
 524 001e 5818     	 adds r0,r3,r1
 525 0020 595C     	 ldrb r1,[r3,r1]
 526 0022 0906     	 lsls r1,r1,#24
 527 0024 5EBF     	 ittt pl
 528 0026 4168     	 ldrpl r1,[r0,#4]
 529 0028 21F01001 	 bicpl r1,r1,#16
 530 002c 4160     	 strpl r1,[r0,#4]
 531 002e 3420     	 movs r0,#52
 532 0030 00FB0233 	 mla r3,r0,r2,r3
 533 0034 0020     	 movs r0,#0
 534 0036 1A79     	 ldrb r2,[r3,#4]
 535 0038 1861     	 str r0,[r3,#16]
 536 003a 6FF34512 	 bfc r2,#5,#1
 537 003e 1A71     	 strb r2,[r3,#4]
 538 0040 9861     	 str r0,[r3,#24]
 539 0042 9862     	 str r0,[r3,#40]
 540 0044 D862     	 str r0,[r3,#44]
 541 0046 1863     	 str r0,[r3,#48]
 542 0048 7047     	 bx lr
 543              	.L84:
 544 004a 00BF     	 .align 2
 545              	.L83:
 546 004c 00000000 	 .word xmc_device
 548              	 .section .text.XMC_USBD_EndpointUnconfigure,"ax",%progbits
 549              	 .align 1
 550              	 .global XMC_USBD_EndpointUnconfigure
 551              	 .thumb
 552              	 .thumb_func
 554              	XMC_USBD_EndpointUnconfigure:
 555              	 
 556              	 
 557 0000 2DE9F041 	 push {r4,r5,r6,r7,r8,lr}
 558 0004 384B     	 ldr r3,.L102
 559 0006 00F00F04 	 and r4,r0,#15
 560 000a 3422     	 movs r2,#52
 561 000c 6243     	 muls r2,r4,r2
 562 000e 03EB020E 	 add lr,r3,r2
 563 0012 D3F8A461 	 ldr r6,[r3,#420]
 564 0016 9EF80410 	 ldrb r1,[lr,#4]
 565 001a 9A5C     	 ldrb r2,[r3,r2]
 566 001c F569     	 ldr r5,[r6,#28]
 567 001e 11F0040F 	 tst r1,#4
 568 0022 4FF00007 	 mov r7,#0
 569 0026 02F00F0C 	 and ip,r2,#15
 570 002a 4FF00100 	 mov r0,#1
 571 002e 58D0     	 beq .L86
 572 0030 01F0FB01 	 and r1,r1,#251
 573 0034 6FF34511 	 bfc r1,#5,#1
 574 0038 8EF80410 	 strb r1,[lr,#4]
 575 003c DEF80410 	 ldr r1,[lr,#4]
 576 0040 21F01001 	 bic r1,r1,#16
 577 0044 CEF80410 	 str r1,[lr,#4]
 578 0048 DEF80410 	 ldr r1,[lr,#4]
 579 004c 67F3CF37 	 bfi r7,r7,#15,#1
 580 0050 21F00801 	 bic r1,r1,#8
 581 0054 00FA0CF0 	 lsl r0,r0,ip
 582 0058 47F09047 	 orr r7,r7,#1207959552
 583 005c 22F07F02 	 bic r2,r2,#127
 584 0060 CEF80410 	 str r1,[lr,#4]
 585 0064 6FF35557 	 bfc r7,#21,#1
 586 0068 02F0FF08 	 and r8,r2,#255
 587 006c C143     	 mvns r1,r0
 588 006e AAB9     	 cbnz r2,.L87
 589 0070 9EF80420 	 ldrb r2,[lr,#4]
 590 0074 9007     	 lsls r0,r2,#30
 591 0076 11D0     	 beq .L87
 592              	.L90:
 593 0078 03EB8C0C 	 add ip,r3,ip,lsl#2
 594 007c DCF8C421 	 ldr r2,[ip,#452]
 595 0080 1760     	 str r7,[r2]
 596 0082 01EA1542 	 and r2,r1,r5,lsr#16
 597 0086 62F31F45 	 bfi r5,r2,#16,#16
 598 008a 184A     	 ldr r2,.L102+4
 599 008c 1268     	 ldr r2,[r2]
 600 008e 527B     	 ldrb r2,[r2,#13]
 601 0090 012A     	 cmp r2,#1
 602 0092 16D1     	 bne .L91
 603 0094 726B     	 ldr r2,[r6,#52]
 604 0096 0A40     	 ands r2,r2,r1
 605 0098 7263     	 str r2,[r6,#52]
 606 009a 12E0     	 b .L91
 607              	.L87:
 608 009c 0CF16A02 	 add r2,ip,#106
 609 00a0 53F82220 	 ldr r2,[r3,r2,lsl#2]
 610 00a4 1760     	 str r7,[r2]
 611 00a6 01EA0502 	 and r2,r1,r5
 612 00aa 62F30F05 	 bfi r5,r2,#0,#16
 613 00ae B8F1000F 	 cmp r8,#0
 614 00b2 E1D0     	 beq .L90
 615 00b4 0C48     	 ldr r0,.L102
 616 00b6 3422     	 movs r2,#52
 617 00b8 02FB0402 	 mla r2,r2,r4,r0
 618 00bc 1279     	 ldrb r2,[r2,#4]
 619 00be 9207     	 lsls r2,r2,#30
 620 00c0 DAD0     	 beq .L90
 621              	.L91:
 622 00c2 3420     	 movs r0,#52
 623 00c4 00FB0430 	 mla r0,r0,r4,r3
 624 00c8 F561     	 str r5,[r6,#28]
 625 00ca 8188     	 ldrh r1,[r0,#4]
 626 00cc 0122     	 movs r2,#1
 627 00ce C1F38311 	 ubfx r1,r1,#6,#4
 628 00d2 8A40     	 lsls r2,r2,r1
 629 00d4 B3F8FC11 	 ldrh r1,[r3,#508]
 630 00d8 21EA0202 	 bic r2,r1,r2
 631 00dc A3F8FC21 	 strh r2,[r3,#508]
 632 00e0 0020     	 movs r0,#0
 633              	.L86:
 634 00e2 BDE8F081 	 pop {r4,r5,r6,r7,r8,pc}
 635              	.L103:
 636 00e6 00BF     	 .align 2
 637              	.L102:
 638 00e8 00000000 	 .word xmc_device
 639 00ec 00000000 	 .word usbd_init
 641              	 .section .text.XMC_USBD_GetFrameNumber,"ax",%progbits
 642              	 .align 1
 643              	 .global XMC_USBD_GetFrameNumber
 644              	 .thumb
 645              	 .thumb_func
 647              	XMC_USBD_GetFrameNumber:
 648              	 
 649              	 
 650              	 
 651 0000 034B     	 ldr r3,.L105
 652 0002 D3F8A431 	 ldr r3,[r3,#420]
 653 0006 9868     	 ldr r0,[r3,#8]
 654 0008 C0F30D20 	 ubfx r0,r0,#8,#14
 655 000c 7047     	 bx lr
 656              	.L106:
 657 000e 00BF     	 .align 2
 658              	.L105:
 659 0010 00000000 	 .word xmc_device
 661              	 .section .text.XMC_USBD_IsEnumDone,"ax",%progbits
 662              	 .align 1
 663              	 .global XMC_USBD_IsEnumDone
 664              	 .thumb
 665              	 .thumb_func
 667              	XMC_USBD_IsEnumDone:
 668              	 
 669              	 
 670              	 
 671 0000 044B     	 ldr r3,.L108
 672 0002 93F8FE01 	 ldrb r0,[r3,#510]
 673 0006 00F00500 	 and r0,r0,#5
 674 000a 431F     	 subs r3,r0,#5
 675 000c 5842     	 rsbs r0,r3,#0
 676 000e 5841     	 adcs r0,r0,r3
 677 0010 7047     	 bx lr
 678              	.L109:
 679 0012 00BF     	 .align 2
 680              	.L108:
 681 0014 00000000 	 .word xmc_device
 683              	 .section .text.XMC_USBD_Uninitialize,"ax",%progbits
 684              	 .align 1
 685              	 .global XMC_USBD_Uninitialize
 686              	 .thumb
 687              	 .thumb_func
 689              	XMC_USBD_Uninitialize:
 690              	 
 691              	 
 692 0000 0748     	 ldr r0,.L111
 693 0002 D0F8A421 	 ldr r2,[r0,#420]
 694 0006 08B5     	 push {r3,lr}
 695 0008 5368     	 ldr r3,[r2,#4]
 696 000a 43F00203 	 orr r3,r3,#2
 697 000e 5360     	 str r3,[r2,#4]
 698 0010 0021     	 movs r1,#0
 699 0012 4FF40272 	 mov r2,#520
 700 0016 FFF7FEFF 	 bl memset
 701 001a 0020     	 movs r0,#0
 702 001c 08BD     	 pop {r3,pc}
 703              	.L112:
 704 001e 00BF     	 .align 2
 705              	.L111:
 706 0020 00000000 	 .word xmc_device
 708              	 .section .text.XMC_USBD_EndpointConfigure,"ax",%progbits
 709              	 .align 1
 710              	 .global XMC_USBD_EndpointConfigure
 711              	 .thumb
 712              	 .thumb_func
 714              	XMC_USBD_EndpointConfigure:
 715              	 
 716              	 
