   1              	 .syntax unified
 117 0010 52F82320 	 ldr r2,[r2,r3,lsl#2]
 118 0014 D2F88010 	 ldr r1,[r2,#128]
 119 0018 11F4403F 	 tst r1,#196608
 120 001c 05D0     	 beq .L13
 121              	.L17:
 122 001e D2F88010 	 ldr r1,[r2,#128]
 123 0022 C900     	 lsls r1,r1,#3
 124 0024 01D5     	 bpl .L13
 125              	
 126 0026 00BF     	 nop
 127              	
 128              	 .thumb
 129 0028 F9E7     	 b .L17
 130              	.L13:
 131 002a 0133     	 adds r3,r3,#1
 132 002c 042B     	 cmp r3,#4
 133 002e EED1     	 bne .L15
 134 0030 7047     	 bx lr
 135              	.L19:
 136 0032 00BF     	 .align 2
 137              	.L18:
 138 0034 00000000 	 .word .LANCHOR0
 140              	 .section .text.XMC_VADC_GLOBAL_SetBoundaries,"ax",%progbits
 141              	 .align 1
 142              	 .global XMC_VADC_GLOBAL_SetBoundaries
 143              	 .thumb
 144              	 .thumb_func
 146              	XMC_VADC_GLOBAL_SetBoundaries:
 147              	 
 148              	 
 149              	 
 150 0000 41EA0242 	 orr r2,r1,r2,lsl#16
 151 0004 C0F8B820 	 str r2,[r0,#184]
 152 0008 7047     	 bx lr
 154              	 .section .text.XMC_VADC_GLOBAL_SetIndividualBoundary,"ax",%progbits
 155              	 .align 1
 156              	 .global XMC_VADC_GLOBAL_SetIndividualBoundary
 157              	 .thumb
 158              	 .thumb_func
 160              	XMC_VADC_GLOBAL_SetIndividualBoundary:
 161              	 
 162              	 
 163              	 
 164 0000 0229     	 cmp r1,#2
 165 0002 D0F8B830 	 ldr r3,[r0,#184]
 166 0006 05D1     	 bne .L22
 167 0008 23F47F63 	 bic r3,r3,#4080
 168 000c 23F00F03 	 bic r3,r3,#15
 169 0010 1343     	 orrs r3,r3,r2
 170 0012 07E0     	 b .L23
 171              	.L22:
 172 0014 0329     	 cmp r1,#3
 173 0016 02BF     	 ittt eq
 174 0018 23F07F63 	 biceq r3,r3,#267386880
 175 001c 23F47023 	 biceq r3,r3,#983040
 176 0020 43EA0243 	 orreq r3,r3,r2,lsl#16
 177              	.L23:
 178 0024 C0F8B830 	 str r3,[r0,#184]
 179 0028 7047     	 bx lr
 181              	 .section .text.XMC_VADC_GLOBAL_SetCompareValue,"ax",%progbits
 182              	 .align 1
 183              	 .global XMC_VADC_GLOBAL_SetCompareValue
 184              	 .thumb
 185              	 .thumb_func
 187              	XMC_VADC_GLOBAL_SetCompareValue:
 188              	 
 189              	 
 190              	 
 191 0000 D0F80033 	 ldr r3,[r0,#768]
 192 0004 1B0C     	 lsrs r3,r3,#16
 193 0006 1B04     	 lsls r3,r3,#16
 194 0008 C0F80033 	 str r3,[r0,#768]
 195 000c D0F80033 	 ldr r3,[r0,#768]
 196 0010 43EA8101 	 orr r1,r3,r1,lsl#2
 197 0014 C0F80013 	 str r1,[r0,#768]
 198 0018 7047     	 bx lr
 200              	 .section .text.XMC_VADC_GLOBAL_GetCompareResult,"ax",%progbits
 201              	 .align 1
 202              	 .global XMC_VADC_GLOBAL_GetCompareResult
 203              	 .thumb
 204              	 .thumb_func
 206              	XMC_VADC_GLOBAL_GetCompareResult:
 207              	 
 208              	 
 209              	 
 210 0000 D0F80003 	 ldr r0,[r0,#768]
 211 0004 0028     	 cmp r0,#0
 212 0006 B4BF     	 ite lt
 213 0008 C0F38070 	 ubfxlt r0,r0,#30,#1
 214 000c 0220     	 movge r0,#2
 215 000e 7047     	 bx lr
 217              	 .section .text.XMC_VADC_GLOBAL_BindGroupToEMux,"ax",%progbits
 218              	 .align 1
 219              	 .global XMC_VADC_GLOBAL_BindGroupToEMux
 220              	 .thumb
 221              	 .thumb_func
 223              	XMC_VADC_GLOBAL_BindGroupToEMux:
 224              	 
 225              	 
 226 0000 0029     	 cmp r1,#0
 227 0002 D0F8F033 	 ldr r3,[r0,#1008]
 228 0006 10B5     	 push {r4,lr}
 229 0008 14BF     	 ite ne
 230 000a 6FF0F004 	 mvnne r4,#240
 231 000e 6FF00F04 	 mvneq r4,#15
 232 0012 03EA0403 	 and r3,r3,r4
 233 0016 C0F8F033 	 str r3,[r0,#1008]
 234 001a D0F8F033 	 ldr r3,[r0,#1008]
 235 001e 0CBF     	 ite eq
 236 0020 0021     	 moveq r1,#0
 237 0022 0421     	 movne r1,#4
 238 0024 8A40     	 lsls r2,r2,r1
 239 0026 1343     	 orrs r3,r3,r2
 240 0028 C0F8F033 	 str r3,[r0,#1008]
 241 002c 10BD     	 pop {r4,pc}
 243              	 .section .text.XMC_VADC_GLOBAL_SetResultEventInterruptNode,"ax",%progbits
 244              	 .align 1
 245              	 .global XMC_VADC_GLOBAL_SetResultEventInterruptNode
 246              	 .thumb
 247              	 .thumb_func
 249              	XMC_VADC_GLOBAL_SetResultEventInterruptNode:
 250              	 
 251              	 
 252              	 
 253 0000 D0F84031 	 ldr r3,[r0,#320]
 254 0004 23F47023 	 bic r3,r3,#983040
 255 0008 C0F84031 	 str r3,[r0,#320]
 256 000c 0329     	 cmp r1,#3
 257 000e D0F84031 	 ldr r3,[r0,#320]
 258 0012 88BF     	 it hi
 259 0014 0439     	 subhi r1,r1,#4
 260 0016 43EA0141 	 orr r1,r3,r1,lsl#16
 261 001a C0F84011 	 str r1,[r0,#320]
 262 001e 7047     	 bx lr
 264              	 .section .text.XMC_VADC_GLOBAL_BackgroundSetReqSrcEventInterruptNode,"ax",%progbits
 265              	 .align 1
 266              	 .global XMC_VADC_GLOBAL_BackgroundSetReqSrcEventInterruptNode
 267              	 .thumb
 268              	 .thumb_func
 270              	XMC_VADC_GLOBAL_BackgroundSetReqSrcEventInterruptNode:
 271              	 
 272              	 
 273              	 
 274 0000 D0F84031 	 ldr r3,[r0,#320]
 275 0004 23F00F03 	 bic r3,r3,#15
 276 0008 C0F84031 	 str r3,[r0,#320]
 277 000c 0329     	 cmp r1,#3
 278 000e D0F84031 	 ldr r3,[r0,#320]
 279 0012 88BF     	 it hi
 280 0014 0439     	 subhi r1,r1,#4
 281 0016 1943     	 orrs r1,r1,r3
 282 0018 C0F84011 	 str r1,[r0,#320]
 283 001c 7047     	 bx lr
 285              	 .section .text.XMC_VADC_GROUP_InputClassInit,"ax",%progbits
 286              	 .align 1
 287              	 .global XMC_VADC_GROUP_InputClassInit
 288              	 .thumb
 289              	 .thumb_func
 291              	XMC_VADC_GROUP_InputClassInit:
 292              	 
 293              	 
 294 0000 F0B5     	 push {r4,r5,r6,r7,lr}
 295 0002 42B9     	 cbnz r2,.L38
 296 0004 01F01F05 	 and r5,r1,#31
 297 0008 1F26     	 movs r6,#31
 298 000a C1F30221 	 ubfx r1,r1,#8,#3
 299 000e 4FF4E06E 	 mov lr,#1792
 300 0012 0827     	 movs r7,#8
 301 0014 09E0     	 b .L39
 302              	.L38:
 303 0016 C1F30445 	 ubfx r5,r1,#16,#5
 304 001a 4FF4F816 	 mov r6,#2031616
 305 001e C1F30261 	 ubfx r1,r1,#24,#3
 306 0022 4FF0E06E 	 mov lr,#117440512
 307 0026 1022     	 movs r2,#16
 308 0028 1827     	 movs r7,#24
 309              	.L39:
 310 002a 00EB8303 	 add r3,r0,r3,lsl#2
 311 002e B940     	 lsls r1,r1,r7
 312 0030 D3F8A040 	 ldr r4,[r3,#160]
 313 0034 24EA0E04 	 bic r4,r4,lr
 314 0038 2143     	 orrs r1,r1,r4
 315 003a 21EA0601 	 bic r1,r1,r6
 316 003e 9540     	 lsls r5,r5,r2
 317 0040 2943     	 orrs r1,r1,r5
 318 0042 C3F8A010 	 str r1,[r3,#160]
 319 0046 F0BD     	 pop {r4,r5,r6,r7,pc}
 321              	 .section .text.XMC_VADC_GROUP_Init,"ax",%progbits
 322              	 .align 1
 323              	 .global XMC_VADC_GROUP_Init
 324              	 .thumb
 325              	 .thumb_func
 327              	XMC_VADC_GROUP_Init:
 328              	 
 329              	 
 330 0000 F8B5     	 push {r3,r4,r5,r6,r7,lr}
 331 0002 0022     	 movs r2,#0
 332 0004 0C46     	 mov r4,r1
 333 0006 0546     	 mov r5,r0
 334 0008 1346     	 mov r3,r2
 335 000a 4968     	 ldr r1,[r1,#4]
 336 000c FFF7FEFF 	 bl XMC_VADC_GROUP_InputClassInit
 337 0010 2846     	 mov r0,r5
 338 0012 6168     	 ldr r1,[r4,#4]
 339 0014 0122     	 movs r2,#1
 340 0016 0023     	 movs r3,#0
 341 0018 FFF7FEFF 	 bl XMC_VADC_GROUP_InputClassInit
 342 001c 2846     	 mov r0,r5
 343 001e A168     	 ldr r1,[r4,#8]
 344 0020 0022     	 movs r2,#0
 345 0022 0123     	 movs r3,#1
 346 0024 FFF7FEFF 	 bl XMC_VADC_GROUP_InputClassInit
 347 0028 0122     	 movs r2,#1
 348 002a 1346     	 mov r3,r2
 349 002c 2846     	 mov r0,r5
 350 002e A168     	 ldr r1,[r4,#8]
 351 0030 FFF7FEFF 	 bl XMC_VADC_GROUP_InputClassInit
 352 0034 2369     	 ldr r3,[r4,#16]
 353 0036 E178     	 ldrb r1,[r4,#3]
 354 0038 C5F88030 	 str r3,[r5,#128]
 355 003c E368     	 ldr r3,[r4,#12]
 356 003e C5F8B830 	 str r3,[r5,#184]
 357 0042 C1F30012 	 ubfx r2,r1,#4,#1
 358 0046 C1F38103 	 ubfx r3,r1,#2,#2
 359 004a C1F34017 	 ubfx r7,r1,#5,#1
 360 004e C1F38010 	 ubfx r0,r1,#6,#1
 361 0052 6188     	 ldrh r1,[r4,#2]
 362 0054 C1F30906 	 ubfx r6,r1,#0,#10
 363 0058 2178     	 ldrb r1,[r4]
 364 005a 01F00701 	 and r1,r1,#7
 365 005e 41EA0641 	 orr r1,r1,r6,lsl#16
 366 0062 C5F8F011 	 str r1,[r5,#496]
 367 0066 D5F8F011 	 ldr r1,[r5,#496]
 368 006a 41F00041 	 orr r1,r1,#-2147483648
 369 006e 41EA0272 	 orr r2,r1,r2,lsl#28
 370 0072 42EA8362 	 orr r2,r2,r3,lsl#26
 371 0076 42EA4773 	 orr r3,r2,r7,lsl#29
 372 007a 43EA8073 	 orr r3,r3,r0,lsl#30
 373 007e C5F8F031 	 str r3,[r5,#496]
 374 0082 F8BD     	 pop {r3,r4,r5,r6,r7,pc}
 376              	 .section .text.XMC_VADC_GROUP_SetPowerMode,"ax",%progbits
 377              	 .align 1
 378              	 .global XMC_VADC_GROUP_SetPowerMode
 379              	 .thumb
 380              	 .thumb_func
 382              	XMC_VADC_GROUP_SetPowerMode:
 383              	 
 384              	 
 385              	 
 386 0000 D0F88030 	 ldr r3,[r0,#128]
 387 0004 23F00303 	 bic r3,r3,#3
 388 0008 1943     	 orrs r1,r1,r3
 389 000a C0F88010 	 str r1,[r0,#128]
 390 000e 7047     	 bx lr
 392              	 .section .text.XMC_VADC_GROUP_SetSyncSlave,"ax",%progbits
 393              	 .align 1
 394              	 .global XMC_VADC_GROUP_SetSyncSlave
 395              	 .thumb
 396              	 .thumb_func
 398              	XMC_VADC_GROUP_SetSyncSlave:
 399              	 
 400              	 
 401              	 
 402 0000 D0F8C030 	 ldr r3,[r0,#192]
 403 0004 8A42     	 cmp r2,r1
 404 0006 88BF     	 it hi
 405 0008 0131     	 addhi r1,r1,#1
 406 000a 23F00303 	 bic r3,r3,#3
 407 000e 1943     	 orrs r1,r1,r3
 408 0010 C0F8C010 	 str r1,[r0,#192]
 409 0014 7047     	 bx lr
 411              	 .section .text.XMC_VADC_GROUP_SetSyncMaster,"ax",%progbits
 412              	 .align 1
 413              	 .global XMC_VADC_GROUP_SetSyncMaster
 414              	 .thumb
 415              	 .thumb_func
 417              	XMC_VADC_GROUP_SetSyncMaster:
 418              	 
 419              	 
 420              	 
 421 0000 D0F8C030 	 ldr r3,[r0,#192]
 422 0004 23F00303 	 bic r3,r3,#3
 423 0008 C0F8C030 	 str r3,[r0,#192]
 424 000c 7047     	 bx lr
 426              	 .section .text.XMC_VADC_GROUP_CheckSlaveReadiness,"ax",%progbits
 427              	 .align 1
 428              	 .global XMC_VADC_GROUP_CheckSlaveReadiness
 429              	 .thumb
 430              	 .thumb_func
 432              	XMC_VADC_GROUP_CheckSlaveReadiness:
 433              	 
 434              	 
 435              	 
 436 0000 0C4B     	 ldr r3,.L49
 437 0002 C21A     	 subs r2,r0,r3
 438 0004 5342     	 rsbs r3,r2,#0
 439 0006 5341     	 adcs r3,r3,r2
 440 0008 0B4A     	 ldr r2,.L49+4
 441 000a 9042     	 cmp r0,r2
 442 000c 05D0     	 beq .L48
 443 000e 02F58062 	 add r2,r2,#1024
 444 0012 9042     	 cmp r0,r2
 445 0014 08BF     	 it eq
 446 0016 0323     	 moveq r3,#3
 447 0018 00E0     	 b .L46
 448              	.L48:
 449 001a 0223     	 movs r3,#2
 450              	.L46:
 451 001c 9942     	 cmp r1,r3
 452 001e 38BF     	 it cc
 453 0020 0131     	 addcc r1,r1,#1
 454 0022 D0F8C020 	 ldr r2,[r0,#192]
 455 0026 0331     	 adds r1,r1,#3
 456 0028 0123     	 movs r3,#1
 457 002a 8B40     	 lsls r3,r3,r1
 458 002c 1343     	 orrs r3,r3,r2
 459 002e C0F8C030 	 str r3,[r0,#192]
 460 0032 7047     	 bx lr
 461              	.L50:
 462              	 .align 2
 463              	.L49:
 464 0034 00480040 	 .word 1073760256
 465 0038 004C0040 	 .word 1073761280
 467              	 .section .text.XMC_VADC_GROUP_IgnoreSlaveReadiness,"ax",%progbits
 468              	 .align 1
 469              	 .global XMC_VADC_GROUP_IgnoreSlaveReadiness
 470              	 .thumb
 471              	 .thumb_func
 473              	XMC_VADC_GROUP_IgnoreSlaveReadiness:
 474              	 
 475              	 
 476              	 
 477 0000 0D4B     	 ldr r3,.L55
 478 0002 C21A     	 subs r2,r0,r3
 479 0004 5342     	 rsbs r3,r2,#0
 480 0006 5341     	 adcs r3,r3,r2
 481 0008 0C4A     	 ldr r2,.L55+4
 482 000a 9042     	 cmp r0,r2
 483 000c 05D0     	 beq .L54
 484 000e 02F58062 	 add r2,r2,#1024
 485 0012 9042     	 cmp r0,r2
 486 0014 08BF     	 it eq
 487 0016 0323     	 moveq r3,#3
 488 0018 00E0     	 b .L52
 489              	.L54:
 490 001a 0223     	 movs r3,#2
 491              	.L52:
 492 001c 9942     	 cmp r1,r3
 493 001e 38BF     	 it cc
 494 0020 0131     	 addcc r1,r1,#1
 495 0022 D0F8C020 	 ldr r2,[r0,#192]
 496 0026 0331     	 adds r1,r1,#3
 497 0028 0123     	 movs r3,#1
 498 002a 8B40     	 lsls r3,r3,r1
 499 002c 22EA0303 	 bic r3,r2,r3
 500 0030 C0F8C030 	 str r3,[r0,#192]
 501 0034 7047     	 bx lr
 502              	.L56:
 503 0036 00BF     	 .align 2
 504              	.L55:
 505 0038 00480040 	 .word 1073760256
 506 003c 004C0040 	 .word 1073761280
 508              	 .section .text.XMC_VADC_GROUP_SetSyncSlaveReadySignal,"ax",%progbits
 509              	 .align 1
 510              	 .global XMC_VADC_GROUP_SetSyncSlaveReadySignal
 511              	 .thumb
 512              	 .thumb_func
 514              	XMC_VADC_GROUP_SetSyncSlaveReadySignal:
 515              	 
 516              	 
 517              	 
 518 0000 8A42     	 cmp r2,r1
 519 0002 38BF     	 it cc
 520 0004 0132     	 addcc r2,r2,#1
 521 0006 D0F8C010 	 ldr r1,[r0,#192]
 522 000a 0332     	 adds r2,r2,#3
 523 000c 0123     	 movs r3,#1
 524 000e 9340     	 lsls r3,r3,r2
 525 0010 0B43     	 orrs r3,r3,r1
 526 0012 C0F8C030 	 str r3,[r0,#192]
 527 0016 7047     	 bx lr
 529              	 .section .text.XMC_VADC_GROUP_EnableChannelSyncRequest,"ax",%progbits
 530              	 .align 1
 531              	 .global XMC_VADC_GROUP_EnableChannelSyncRequest
 532              	 .thumb
 533              	 .thumb_func
 535              	XMC_VADC_GROUP_EnableChannelSyncRequest:
 536              	 
 537              	 
 538              	 
 539 0000 D0F8C030 	 ldr r3,[r0,#192]
 540 0004 9B07     	 lsls r3,r3,#30
 541 0006 01BF     	 itttt eq
 542 0008 00EB8100 	 addeq r0,r0,r1,lsl#2
 543 000c D0F80032 	 ldreq r3,[r0,#512]
 544 0010 43F48063 	 orreq r3,r3,#1024
 545 0014 C0F80032 	 streq r3,[r0,#512]
 546 0018 7047     	 bx lr
 548              	 .section .text.XMC_VADC_GROUP_DisableChannelSyncRequest,"ax",%progbits
 549              	 .align 1
 550              	 .global XMC_VADC_GROUP_DisableChannelSyncRequest
 551              	 .thumb
 552              	 .thumb_func
 554              	XMC_VADC_GROUP_DisableChannelSyncRequest:
 555              	 
 556              	 
 557              	 
 558 0000 D0F8C030 	 ldr r3,[r0,#192]
 559 0004 9B07     	 lsls r3,r3,#30
 560 0006 1FBF     	 itttt ne
 561 0008 00EB8100 	 addne r0,r0,r1,lsl#2
 562 000c D0F80032 	 ldrne r3,[r0,#512]
 563 0010 23F48063 	 bicne r3,r3,#1024
 564 0014 C0F80032 	 strne r3,[r0,#512]
 565 0018 7047     	 bx lr
 567              	 .section .text.XMC_VADC_GROUP_IsConverterBusy,"ax",%progbits
 568              	 .align 1
 569              	 .global XMC_VADC_GROUP_IsConverterBusy
 570              	 .thumb
 571              	 .thumb_func
 573              	XMC_VADC_GROUP_IsConverterBusy:
 574              	 
 575              	 
 576              	 
 577 0000 D0F88000 	 ldr r0,[r0,#128]
 578 0004 C0F38070 	 ubfx r0,r0,#30,#1
 579 0008 7047     	 bx lr
 581              	 .section .text.XMC_VADC_GROUP_SetBoundaries,"ax",%progbits
 582              	 .align 1
 583              	 .global XMC_VADC_GROUP_SetBoundaries
 584              	 .thumb
 585              	 .thumb_func
 587              	XMC_VADC_GROUP_SetBoundaries:
 588              	 
 589              	 
 590              	 
 591 0000 D0F8B830 	 ldr r3,[r0,#184]
 592 0004 41EA0242 	 orr r2,r1,r2,lsl#16
 593 0008 03F0F023 	 and r3,r3,#-268374016
 594 000c 1343     	 orrs r3,r3,r2
 595 000e C0F8B830 	 str r3,[r0,#184]
 596 0012 7047     	 bx lr
 598              	 .section .text.XMC_VADC_GROUP_SetIndividualBoundary,"ax",%progbits
 599              	 .align 1
 600              	 .global XMC_VADC_GROUP_SetIndividualBoundary
 601              	 .thumb
 602              	 .thumb_func
 604              	XMC_VADC_GROUP_SetIndividualBoundary:
 605              	 
 606              	 
 607              	 
 608 0000 D0F8B830 	 ldr r3,[r0,#184]
 609 0004 29B9     	 cbnz r1,.L69
 610 0006 23F47F63 	 bic r3,r3,#4080
 611 000a 23F00F03 	 bic r3,r3,#15
 612 000e 1343     	 orrs r3,r3,r2
 613 0010 07E0     	 b .L70
 614              	.L69:
 615 0012 0129     	 cmp r1,#1
 616 0014 02BF     	 ittt eq
 617 0016 23F07F63 	 biceq r3,r3,#267386880
 618 001a 23F47023 	 biceq r3,r3,#983040
 619 001e 43EA0243 	 orreq r3,r3,r2,lsl#16
 620              	.L70:
 621 0022 C0F8B830 	 str r3,[r0,#184]
 622 0026 7047     	 bx lr
 624              	 .section .text.XMC_VADC_GROUP_TriggerServiceRequest,"ax",%progbits
 625              	 .align 1
 626              	 .global XMC_VADC_GROUP_TriggerServiceRequest
 627              	 .thumb
 628              	 .thumb_func
 630              	XMC_VADC_GROUP_TriggerServiceRequest:
 631              	 
 632              	 
 633 0000 10B5     	 push {r4,lr}
 634 0002 0123     	 movs r3,#1
 635 0004 D0F8C841 	 ldr r4,[r0,#456]
 636 0008 02B1     	 cbz r2,.L74
 637 000a 0831     	 adds r1,r1,#8
 638              	.L74:
 639 000c 8B40     	 lsls r3,r3,r1
 640 000e 2343     	 orrs r3,r3,r4
 641 0010 C0F8C831 	 str r3,[r0,#456]
 642 0014 10BD     	 pop {r4,pc}
 644              	 .section .text.XMC_VADC_GROUP_SetBoundaryEventInterruptNode,"ax",%progbits
 645              	 .align 1
 646              	 .global XMC_VADC_GROUP_SetBoundaryEventInterruptNode
 647              	 .thumb
 648              	 .thumb_func
 650              	XMC_VADC_GROUP_SetBoundaryEventInterruptNode:
 651              	 
 652              	 
 653 0000 D0F8D430 	 ldr r3,[r0,#212]
 654 0004 8900     	 lsls r1,r1,#2
 655 0006 10B5     	 push {r4,lr}
 656 0008 0F24     	 movs r4,#15
 657 000a 8C40     	 lsls r4,r4,r1
 658 000c 23EA0403 	 bic r3,r3,r4
 659 0010 C0F8D430 	 str r3,[r0,#212]
 660 0014 D0F8D430 	 ldr r3,[r0,#212]
 661 0018 8A40     	 lsls r2,r2,r1
 662 001a 1343     	 orrs r3,r3,r2
 663 001c C0F8D430 	 str r3,[r0,#212]
 664 0020 10BD     	 pop {r4,pc}
 666              	 .section .text.XMC_VADC_GROUP_ScanInit,"ax",%progbits
 667              	 .align 1
 668              	 .global XMC_VADC_GROUP_ScanInit
 669              	 .thumb
 670              	 .thumb_func
 672              	XMC_VADC_GROUP_ScanInit:
 673              	 
 674              	 
 675 0000 D0F88430 	 ldr r3,[r0,#132]
 676 0004 0A78     	 ldrb r2,[r1]
 677 0006 23F00073 	 bic r3,r3,#33554432
 678 000a C0F88430 	 str r3,[r0,#132]
 679 000e D0F88430 	 ldr r3,[r0,#132]
 680 0012 10B5     	 push {r4,lr}
 681 0014 23F03003 	 bic r3,r3,#48
 682 0018 C2F38104 	 ubfx r4,r2,#2,#2
 683 001c 43EA0413 	 orr r3,r3,r4,lsl#4
 684 0020 12F00302 	 ands r2,r2,#3
 685 0024 18BF     	 it ne
 686 0026 43F08003 	 orrne r3,r3,#128
 687 002a C0F88430 	 str r3,[r0,#132]
 688 002e 4B68     	 ldr r3,[r1,#4]
 689 0030 43F08023 	 orr r3,r3,#-2147450880
 690 0034 43F40003 	 orr r3,r3,#8388608
 691 0038 C0F82031 	 str r3,[r0,#288]
 692 003c 8B68     	 ldr r3,[r1,#8]
 693 003e 43F00103 	 orr r3,r3,#1
 694 0042 C0F82431 	 str r3,[r0,#292]
 695 0046 022A     	 cmp r2,#2
 696 0048 02BF     	 ittt eq
 697 004a D0F82431 	 ldreq r3,[r0,#292]
 698 004e 43F48033 	 orreq r3,r3,#65536
 699 0052 C0F82431 	 streq r3,[r0,#292]
 700 0056 D0F88430 	 ldr r3,[r0,#132]
 701 005a 43F00073 	 orr r3,r3,#33554432
 702 005e C0F88430 	 str r3,[r0,#132]
 703 0062 10BD     	 pop {r4,pc}
 705              	 .section .text.XMC_VADC_GROUP_ScanSelectTrigger,"ax",%progbits
 706              	 .align 1
 707              	 .global XMC_VADC_GROUP_ScanSelectTrigger
 708              	 .thumb
 709              	 .thumb_func
 711              	XMC_VADC_GROUP_ScanSelectTrigger:
 712              	 
 713              	 
 714              	 
 715 0000 D0F82031 	 ldr r3,[r0,#288]
 716 0004 23F47063 	 bic r3,r3,#3840
 717 0008 43F40043 	 orr r3,r3,#32768
 718 000c 43EA0121 	 orr r1,r3,r1,lsl#8
 719 0010 C0F82011 	 str r1,[r0,#288]
 720 0014 7047     	 bx lr
 722              	 .section .text.XMC_VADC_GROUP_ScanSelectTriggerEdge,"ax",%progbits
 723              	 .align 1
 724              	 .global XMC_VADC_GROUP_ScanSelectTriggerEdge
 725              	 .thumb
 726              	 .thumb_func
 728              	XMC_VADC_GROUP_ScanSelectTriggerEdge:
 729              	 
 730              	 
 731              	 
 732 0000 D0F82031 	 ldr r3,[r0,#288]
 733 0004 23F4C043 	 bic r3,r3,#24576
 734 0008 43F40043 	 orr r3,r3,#32768
 735 000c 43EA4131 	 orr r1,r3,r1,lsl#13
 736 0010 C0F82011 	 str r1,[r0,#288]
 737 0014 7047     	 bx lr
