   1              	 .syntax unified
 121 000a 0468     	 ldreq r4,[r0]
 122 000c 0A68     	 ldreq r2,[r1]
 123 000e 2243     	 orreq r2,r2,r4
 124 0010 0260     	 streq r2,[r0]
 125 0012 0CBF     	 ite eq
 126 0014 1846     	 moveq r0,r3
 127 0016 0120     	 movne r0,#1
 128 0018 10BD     	 pop {r4,pc}
 130              	 .section .text.XMC_POSIF_QD_Init,"ax",%progbits
 131              	 .align 1
 132              	 .global XMC_POSIF_QD_Init
 133              	 .thumb
 134              	 .thumb_func
 136              	XMC_POSIF_QD_Init:
 137              	 
 138              	 
 139              	 
 140 0000 0368     	 ldr r3,[r0]
 141 0002 DB07     	 lsls r3,r3,#31
 142 0004 41BF     	 itttt mi
 143 0006 0368     	 ldrmi r3,[r0]
 144 0008 0A78     	 ldrbmi r2,[r1]
 145 000a 43EA8203 	 orrmi r3,r3,r2,lsl#2
 146 000e 0360     	 strmi r3,[r0]
 147 0010 43BF     	 ittte mi
 148 0012 4B68     	 ldrmi r3,[r1,#4]
 149 0014 0366     	 strmi r3,[r0,#96]
 150 0016 0020     	 movmi r0,#0
 151 0018 0120     	 movpl r0,#1
 152 001a 7047     	 bx lr
 154              	 .section .text.XMC_POSIF_MCM_Init,"ax",%progbits
 155              	 .align 1
 156              	 .global XMC_POSIF_MCM_Init
 157              	 .thumb
 158              	 .thumb_func
 160              	XMC_POSIF_MCM_Init:
 161              	 
 162              	 
 163              	 
 164 0000 0368     	 ldr r3,[r0]
 165 0002 03F00303 	 and r3,r3,#3
 166 0006 012B     	 cmp r3,#1
 167 0008 1FBF     	 itttt ne
 168 000a 0268     	 ldrne r2,[r0]
 169 000c 0B68     	 ldrne r3,[r1]
 170 000e 1343     	 orrne r3,r3,r2
 171 0010 0360     	 strne r3,[r0]
 172 0012 14BF     	 ite ne
 173 0014 0020     	 movne r0,#0
 174 0016 1846     	 moveq r0,r3
 175 0018 7047     	 bx lr
 177              	 .section .text.XMC_POSIF_SelectInputSource,"ax",%progbits
 178              	 .align 1
 179              	 .global XMC_POSIF_SelectInputSource
 180              	 .thumb
 181              	 .thumb_func
 183              	XMC_POSIF_SelectInputSource:
 184              	 
 185              	 
 186 0000 10B5     	 push {r4,lr}
 187 0002 0468     	 ldr r4,[r0]
 188 0004 1B03     	 lsls r3,r3,#12
 189 0006 03F44053 	 and r3,r3,#12288
 190 000a 24F47C54 	 bic r4,r4,#16128
 191 000e 9202     	 lsls r2,r2,#10
 192 0010 1C43     	 orrs r4,r4,r3
 193 0012 02F44062 	 and r2,r2,#3072
 194 0016 0902     	 lsls r1,r1,#8
 195 0018 2243     	 orrs r2,r2,r4
 196 001a 01F44071 	 and r1,r1,#768
 197 001e 1143     	 orrs r1,r1,r2
 198 0020 0160     	 str r1,[r0]
 199 0022 10BD     	 pop {r4,pc}
 201              	 .section .text.XMC_POSIF_SetInterruptNode,"ax",%progbits
 202              	 .align 1
 203              	 .global XMC_POSIF_SetInterruptNode
 204              	 .thumb
 205              	 .thumb_func
 207              	XMC_POSIF_SetInterruptNode:
 208              	 
 209              	 
 210 0000 10B5     	 push {r4,lr}
 211 0002 436F     	 ldr r3,[r0,#116]
 212 0004 1031     	 adds r1,r1,#16
 213 0006 0124     	 movs r4,#1
 214 0008 8C40     	 lsls r4,r4,r1
 215 000a 23EA0403 	 bic r3,r3,r4
 216 000e 8A40     	 lsls r2,r2,r1
 217 0010 1A43     	 orrs r2,r2,r3
 218 0012 4267     	 str r2,[r0,#116]
 219 0014 10BD     	 pop {r4,pc}
 221              	 .ident "GCC: (GNU Tools for ARM Embedded Processors) 4.9.3 20141119 (release) [ARM/embedded-4_9-branch revision 218278]"
DEFINED SYMBOLS
                            *ABS*:00000000 xmc_posif.c
    {standard input}:17     .text.XMC_POSIF_Enable:00000000 $t
    {standard input}:22     .text.XMC_POSIF_Enable:00000000 XMC_POSIF_Enable
    {standard input}:51     .text.XMC_POSIF_Enable:0000003c $d
    {standard input}:55     .text.XMC_POSIF_Disable:00000000 $t
    {standard input}:60     .text.XMC_POSIF_Disable:00000000 XMC_POSIF_Disable
    {standard input}:86     .text.XMC_POSIF_Disable:00000034 $d
    {standard input}:90     .text.XMC_POSIF_Init:00000000 $t
    {standard input}:95     .text.XMC_POSIF_Init:00000000 XMC_POSIF_Init
    {standard input}:109    .text.XMC_POSIF_HSC_Init:00000000 $t
    {standard input}:114    .text.XMC_POSIF_HSC_Init:00000000 XMC_POSIF_HSC_Init
    {standard input}:131    .text.XMC_POSIF_QD_Init:00000000 $t
    {standard input}:136    .text.XMC_POSIF_QD_Init:00000000 XMC_POSIF_QD_Init
    {standard input}:155    .text.XMC_POSIF_MCM_Init:00000000 $t
    {standard input}:160    .text.XMC_POSIF_MCM_Init:00000000 XMC_POSIF_MCM_Init
    {standard input}:178    .text.XMC_POSIF_SelectInputSource:00000000 $t
    {standard input}:183    .text.XMC_POSIF_SelectInputSource:00000000 XMC_POSIF_SelectInputSource
    {standard input}:202    .text.XMC_POSIF_SetInterruptNode:00000000 $t
    {standard input}:207    .text.XMC_POSIF_SetInterruptNode:00000000 XMC_POSIF_SetInterruptNode

UNDEFINED SYMBOLS
XMC_SCU_CLOCK_EnableClock
XMC_SCU_CLOCK_UngatePeripheralClock
XMC_SCU_RESET_DeassertPeripheralReset
XMC_SCU_RESET_AssertPeripheralReset
XMC_SCU_CLOCK_GatePeripheralClock
