   1              	 .syntax unified
 128 000c 1369     	 ldr r3,[r2,#16]
 129 000e 1843     	 orrs r0,r0,r3
 130 0010 1061     	 str r0,[r2,#16]
 131 0012 7047     	 bx lr
 132              	.L22:
 133              	 .align 2
 134              	.L21:
 135 0014 00400050 	 .word 1342193664
 136 0018 004A0050 	 .word 1342196224
 138              	 .section .text.XMC_RTC_DisableEvent,"ax",%progbits
 139              	 .align 1
 140              	 .global XMC_RTC_DisableEvent
 141              	 .thumb
 142              	 .thumb_func
 144              	XMC_RTC_DisableEvent:
 145              	 
 146              	 
 147              	 
 148              	.L24:
 149 0000 054B     	 ldr r3,.L26
 150 0002 D3F8C430 	 ldr r3,[r3,#196]
 151 0006 5B04     	 lsls r3,r3,#17
 152 0008 FAD4     	 bmi .L24
 153 000a 044A     	 ldr r2,.L26+4
 154 000c 1369     	 ldr r3,[r2,#16]
 155 000e 23EA0000 	 bic r0,r3,r0
 156 0012 1061     	 str r0,[r2,#16]
 157 0014 7047     	 bx lr
 158              	.L27:
 159 0016 00BF     	 .align 2
 160              	.L26:
 161 0018 00400050 	 .word 1342193664
 162 001c 004A0050 	 .word 1342196224
 164              	 .section .text.XMC_RTC_ClearEvent,"ax",%progbits
 165              	 .align 1
 166              	 .global XMC_RTC_ClearEvent
 167              	 .thumb
 168              	 .thumb_func
 170              	XMC_RTC_ClearEvent:
 171              	 
 172              	 
 173              	 
 174              	.L29:
 175 0000 034B     	 ldr r3,.L31
 176 0002 D3F8C430 	 ldr r3,[r3,#196]
 177 0006 1B04     	 lsls r3,r3,#16
 178 0008 FAD4     	 bmi .L29
 179 000a 024B     	 ldr r3,.L31+4
 180 000c 5861     	 str r0,[r3,#20]
 181 000e 7047     	 bx lr
 182              	.L32:
 183              	 .align 2
 184              	.L31:
 185 0010 00400050 	 .word 1342193664
 186 0014 004A0050 	 .word 1342196224
 188              	 .section .text.XMC_RTC_EnableHibernationWakeUp,"ax",%progbits
 189              	 .align 1
 190              	 .global XMC_RTC_EnableHibernationWakeUp
 191              	 .thumb
 192              	 .thumb_func
 194              	XMC_RTC_EnableHibernationWakeUp:
 195              	 
 196              	 
 197              	 
 198              	.L34:
 199 0000 044B     	 ldr r3,.L36
 200 0002 D3F8C430 	 ldr r3,[r3,#196]
 201 0006 DB05     	 lsls r3,r3,#23
 202 0008 FAD4     	 bmi .L34
 203 000a 034A     	 ldr r2,.L36+4
 204 000c 5368     	 ldr r3,[r2,#4]
 205 000e 1843     	 orrs r0,r0,r3
 206 0010 5060     	 str r0,[r2,#4]
 207 0012 7047     	 bx lr
 208              	.L37:
 209              	 .align 2
 210              	.L36:
 211 0014 00400050 	 .word 1342193664
 212 0018 004A0050 	 .word 1342196224
 214              	 .section .text.XMC_RTC_DisableHibernationWakeUp,"ax",%progbits
 215              	 .align 1
 216              	 .global XMC_RTC_DisableHibernationWakeUp
 217              	 .thumb
 218              	 .thumb_func
 220              	XMC_RTC_DisableHibernationWakeUp:
 221              	 
 222              	 
 223              	 
 224              	.L39:
 225 0000 054B     	 ldr r3,.L41
 226 0002 D3F8C430 	 ldr r3,[r3,#196]
 227 0006 DB05     	 lsls r3,r3,#23
 228 0008 FAD4     	 bmi .L39
 229 000a 044A     	 ldr r2,.L41+4
 230 000c 5368     	 ldr r3,[r2,#4]
 231 000e 23EA0000 	 bic r0,r3,r0
 232 0012 5060     	 str r0,[r2,#4]
 233 0014 7047     	 bx lr
 234              	.L42:
 235 0016 00BF     	 .align 2
 236              	.L41:
 237 0018 00400050 	 .word 1342193664
 238 001c 004A0050 	 .word 1342196224
 240              	 .ident "GCC: (GNU Tools for ARM Embedded Processors) 4.9.3 20141119 (release) [ARM/embedded-4_9-branch revision 218278]"
DEFINED SYMBOLS
                            *ABS*:00000000 xmc4_rtc.c
    {standard input}:17     .text.XMC_RTC_Enable:00000000 $t
    {standard input}:22     .text.XMC_RTC_Enable:00000000 XMC_RTC_Enable
    {standard input}:29     .text.XMC_RTC_Disable:00000000 $t
    {standard input}:34     .text.XMC_RTC_Disable:00000000 XMC_RTC_Disable
    {standard input}:41     .text.XMC_RTC_IsEnabled:00000000 $t
    {standard input}:46     .text.XMC_RTC_IsEnabled:00000000 XMC_RTC_IsEnabled
    {standard input}:53     .text.XMC_RTC_Init:00000000 $t
    {standard input}:58     .text.XMC_RTC_Init:00000000 XMC_RTC_Init
    {standard input}:109    .text.XMC_RTC_Init:00000064 $d
    {standard input}:113    .text.XMC_RTC_EnableEvent:00000000 $t
    {standard input}:118    .text.XMC_RTC_EnableEvent:00000000 XMC_RTC_EnableEvent
    {standard input}:135    .text.XMC_RTC_EnableEvent:00000014 $d
    {standard input}:139    .text.XMC_RTC_DisableEvent:00000000 $t
    {standard input}:144    .text.XMC_RTC_DisableEvent:00000000 XMC_RTC_DisableEvent
    {standard input}:161    .text.XMC_RTC_DisableEvent:00000018 $d
    {standard input}:165    .text.XMC_RTC_ClearEvent:00000000 $t
    {standard input}:170    .text.XMC_RTC_ClearEvent:00000000 XMC_RTC_ClearEvent
    {standard input}:185    .text.XMC_RTC_ClearEvent:00000010 $d
    {standard input}:189    .text.XMC_RTC_EnableHibernationWakeUp:00000000 $t
    {standard input}:194    .text.XMC_RTC_EnableHibernationWakeUp:00000000 XMC_RTC_EnableHibernationWakeUp
    {standard input}:211    .text.XMC_RTC_EnableHibernationWakeUp:00000014 $d
    {standard input}:215    .text.XMC_RTC_DisableHibernationWakeUp:00000000 $t
    {standard input}:220    .text.XMC_RTC_DisableHibernationWakeUp:00000000 XMC_RTC_DisableHibernationWakeUp
    {standard input}:237    .text.XMC_RTC_DisableHibernationWakeUp:00000018 $d

UNDEFINED SYMBOLS
XMC_SCU_HIB_EnableHibernateDomain
XMC_SCU_HIB_IsHibernateDomainEnabled
XMC_RTC_SetPrescaler
