   1              	 .syntax unified
 118 0016 7047     	 bx lr
 120              	 .section .text.XMC_ERU_ETL_GetEdgeDetection,"ax",%progbits
 121              	 .align 1
 122              	 .global XMC_ERU_ETL_GetEdgeDetection
 123              	 .thumb
 124              	 .thumb_func
 126              	XMC_ERU_ETL_GetEdgeDetection:
 127              	 
 128              	 
 129              	 
 130 0000 0431     	 adds r1,r1,#4
 131 0002 50F82100 	 ldr r0,[r0,r1,lsl#2]
 132 0006 C0F38100 	 ubfx r0,r0,#2,#2
 133 000a 7047     	 bx lr
 135              	 .section .text.XMC_ERU_ETL_SetStatusFlagMode,"ax",%progbits
 136              	 .align 1
 137              	 .global XMC_ERU_ETL_SetStatusFlagMode
 138              	 .thumb
 139              	 .thumb_func
 141              	XMC_ERU_ETL_SetStatusFlagMode:
 142              	 
 143              	 
 144              	 
 145 0000 0431     	 adds r1,r1,#4
 146 0002 02F00102 	 and r2,r2,#1
 147 0006 50F82130 	 ldr r3,[r0,r1,lsl#2]
 148 000a 23F00203 	 bic r3,r3,#2
 149 000e 43EA4202 	 orr r2,r3,r2,lsl#1
 150 0012 40F82120 	 str r2,[r0,r1,lsl#2]
 151 0016 7047     	 bx lr
 153              	 .section .text.XMC_ERU_ETL_EnableOutputTrigger,"ax",%progbits
 154              	 .align 1
 155              	 .global XMC_ERU_ETL_EnableOutputTrigger
 156              	 .thumb
 157              	 .thumb_func
 159              	XMC_ERU_ETL_EnableOutputTrigger:
 160              	 
 161              	 
 162              	 
 163 0000 0431     	 adds r1,r1,#4
 164 0002 02F00702 	 and r2,r2,#7
 165 0006 50F82130 	 ldr r3,[r0,r1,lsl#2]
 166 000a 23F07003 	 bic r3,r3,#112
 167 000e 43EA0212 	 orr r2,r3,r2,lsl#4
 168 0012 40F82120 	 str r2,[r0,r1,lsl#2]
 169 0016 50F82130 	 ldr r3,[r0,r1,lsl#2]
 170 001a 43F00103 	 orr r3,r3,#1
 171 001e 40F82130 	 str r3,[r0,r1,lsl#2]
 172 0022 7047     	 bx lr
 174              	 .section .text.XMC_ERU_ETL_DisableOutputTrigger,"ax",%progbits
 175              	 .align 1
 176              	 .global XMC_ERU_ETL_DisableOutputTrigger
 177              	 .thumb
 178              	 .thumb_func
 180              	XMC_ERU_ETL_DisableOutputTrigger:
 181              	 
 182              	 
 183              	 
 184 0000 0431     	 adds r1,r1,#4
 185 0002 50F82130 	 ldr r3,[r0,r1,lsl#2]
 186 0006 23F00103 	 bic r3,r3,#1
 187 000a 40F82130 	 str r3,[r0,r1,lsl#2]
 188 000e 7047     	 bx lr
 190              	 .section .text.XMC_ERU_OGU_EnablePatternDetection,"ax",%progbits
 191              	 .align 1
 192              	 .global XMC_ERU_OGU_EnablePatternDetection
 193              	 .thumb
 194              	 .thumb_func
 196              	XMC_ERU_OGU_EnablePatternDetection:
 197              	 
 198              	 
 199              	 
 200 0000 0831     	 adds r1,r1,#8
 201 0002 02F00F02 	 and r2,r2,#15
 202 0006 50F82130 	 ldr r3,[r0,r1,lsl#2]
 203 000a 23F47043 	 bic r3,r3,#61440
 204 000e 43EA0232 	 orr r2,r3,r2,lsl#12
 205 0012 40F82120 	 str r2,[r0,r1,lsl#2]
 206 0016 50F82130 	 ldr r3,[r0,r1,lsl#2]
 207 001a 43F00403 	 orr r3,r3,#4
 208 001e 40F82130 	 str r3,[r0,r1,lsl#2]
 209 0022 7047     	 bx lr
 211              	 .section .text.XMC_ERU_OGU_DisablePatternDetection,"ax",%progbits
 212              	 .align 1
 213              	 .global XMC_ERU_OGU_DisablePatternDetection
 214              	 .thumb
 215              	 .thumb_func
 217              	XMC_ERU_OGU_DisablePatternDetection:
 218              	 
 219              	 
 220              	 
 221 0000 0831     	 adds r1,r1,#8
 222 0002 50F82130 	 ldr r3,[r0,r1,lsl#2]
 223 0006 23F00403 	 bic r3,r3,#4
 224 000a 40F82130 	 str r3,[r0,r1,lsl#2]
 225 000e 7047     	 bx lr
 227              	 .section .text.XMC_ERU_OGU_EnablePeripheralTrigger,"ax",%progbits
 228              	 .align 1
 229              	 .global XMC_ERU_OGU_EnablePeripheralTrigger
 230              	 .thumb
 231              	 .thumb_func
 233              	XMC_ERU_OGU_EnablePeripheralTrigger:
 234              	 
 235              	 
 236              	 
 237 0000 0831     	 adds r1,r1,#8
 238 0002 02F00302 	 and r2,r2,#3
 239 0006 50F82130 	 ldr r3,[r0,r1,lsl#2]
 240 000a 23F00303 	 bic r3,r3,#3
 241 000e 1A43     	 orrs r2,r2,r3
 242 0010 40F82120 	 str r2,[r0,r1,lsl#2]
 243 0014 7047     	 bx lr
 245              	 .section .text.XMC_ERU_OGU_DisablePeripheralTrigger,"ax",%progbits
 246              	 .align 1
 247              	 .global XMC_ERU_OGU_DisablePeripheralTrigger
 248              	 .thumb
 249              	 .thumb_func
 251              	XMC_ERU_OGU_DisablePeripheralTrigger:
 252              	 
 253              	 
 254              	 
 255 0000 0831     	 adds r1,r1,#8
 256 0002 50F82130 	 ldr r3,[r0,r1,lsl#2]
 257 0006 23F00303 	 bic r3,r3,#3
 258 000a 40F82130 	 str r3,[r0,r1,lsl#2]
 259 000e 7047     	 bx lr
 261              	 .section .text.XMC_ERU_OGU_SetServiceRequestMode,"ax",%progbits
 262              	 .align 1
 263              	 .global XMC_ERU_OGU_SetServiceRequestMode
 264              	 .thumb
 265              	 .thumb_func
 267              	XMC_ERU_OGU_SetServiceRequestMode:
 268              	 
 269              	 
 270              	 
 271 0000 0831     	 adds r1,r1,#8
 272 0002 02F00302 	 and r2,r2,#3
 273 0006 50F82130 	 ldr r3,[r0,r1,lsl#2]
 274 000a 23F03003 	 bic r3,r3,#48
 275 000e 43EA0212 	 orr r2,r3,r2,lsl#4
 276 0012 40F82120 	 str r2,[r0,r1,lsl#2]
 277 0016 7047     	 bx lr
 279              	 .ident "GCC: (GNU Tools for ARM Embedded Processors) 4.9.3 20141119 (release) [ARM/embedded-4_9-branch revision 218278]"
DEFINED SYMBOLS
                            *ABS*:00000000 xmc_eru.c
    {standard input}:17     .text.XMC_ERU_ETL_Init:00000000 $t
    {standard input}:22     .text.XMC_ERU_ETL_Init:00000000 XMC_ERU_ETL_Init
    {standard input}:45     .text.XMC_ERU_OGU_Init:00000000 $t
    {standard input}:50     .text.XMC_ERU_OGU_Init:00000000 XMC_ERU_OGU_Init
    {standard input}:64     .text.XMC_ERU_ETL_SetInput:00000000 $t
    {standard input}:69     .text.XMC_ERU_ETL_SetInput:00000000 XMC_ERU_ETL_SetInput
    {standard input}:85     .text.XMC_ERU_ETL_SetSource:00000000 $t
    {standard input}:90     .text.XMC_ERU_ETL_SetSource:00000000 XMC_ERU_ETL_SetSource
    {standard input}:103    .text.XMC_ERU_ETL_SetEdgeDetection:00000000 $t
    {standard input}:108    .text.XMC_ERU_ETL_SetEdgeDetection:00000000 XMC_ERU_ETL_SetEdgeDetection
    {standard input}:121    .text.XMC_ERU_ETL_GetEdgeDetection:00000000 $t
    {standard input}:126    .text.XMC_ERU_ETL_GetEdgeDetection:00000000 XMC_ERU_ETL_GetEdgeDetection
    {standard input}:136    .text.XMC_ERU_ETL_SetStatusFlagMode:00000000 $t
    {standard input}:141    .text.XMC_ERU_ETL_SetStatusFlagMode:00000000 XMC_ERU_ETL_SetStatusFlagMode
    {standard input}:154    .text.XMC_ERU_ETL_EnableOutputTrigger:00000000 $t
    {standard input}:159    .text.XMC_ERU_ETL_EnableOutputTrigger:00000000 XMC_ERU_ETL_EnableOutputTrigger
    {standard input}:175    .text.XMC_ERU_ETL_DisableOutputTrigger:00000000 $t
    {standard input}:180    .text.XMC_ERU_ETL_DisableOutputTrigger:00000000 XMC_ERU_ETL_DisableOutputTrigger
    {standard input}:191    .text.XMC_ERU_OGU_EnablePatternDetection:00000000 $t
    {standard input}:196    .text.XMC_ERU_OGU_EnablePatternDetection:00000000 XMC_ERU_OGU_EnablePatternDetection
    {standard input}:212    .text.XMC_ERU_OGU_DisablePatternDetection:00000000 $t
    {standard input}:217    .text.XMC_ERU_OGU_DisablePatternDetection:00000000 XMC_ERU_OGU_DisablePatternDetection
    {standard input}:228    .text.XMC_ERU_OGU_EnablePeripheralTrigger:00000000 $t
    {standard input}:233    .text.XMC_ERU_OGU_EnablePeripheralTrigger:00000000 XMC_ERU_OGU_EnablePeripheralTrigger
    {standard input}:246    .text.XMC_ERU_OGU_DisablePeripheralTrigger:00000000 $t
    {standard input}:251    .text.XMC_ERU_OGU_DisablePeripheralTrigger:00000000 XMC_ERU_OGU_DisablePeripheralTrigger
    {standard input}:262    .text.XMC_ERU_OGU_SetServiceRequestMode:00000000 $t
    {standard input}:267    .text.XMC_ERU_OGU_SetServiceRequestMode:00000000 XMC_ERU_OGU_SetServiceRequestMode

UNDEFINED SYMBOLS
XMC_ERU_Enable
