   1              	 .syntax unified
 138 0000 014B     	 ldr r3,.L21
 139 0002 D860     	 str r0,[r3,#12]
 140 0004 7047     	 bx lr
 141              	.L22:
 142 0006 00BF     	 .align 2
 143              	.L21:
 144 0008 74400050 	 .word 1342193780
 146              	 .section .text.XMC_SCU_GetBootMode,"ax",%progbits
 147              	 .align 1
 148              	 .global XMC_SCU_GetBootMode
 149              	 .thumb
 150              	 .thumb_func
 152              	XMC_SCU_GetBootMode:
 153              	 
 154              	 
 155              	 
 156 0000 024B     	 ldr r3,.L24
 157 0002 1869     	 ldr r0,[r3,#16]
 158 0004 00F47060 	 and r0,r0,#3840
 159 0008 7047     	 bx lr
 160              	.L25:
 161 000a 00BF     	 .align 2
 162              	.L24:
 163 000c 00400050 	 .word 1342193664
 165              	 .section .text.XMC_SCU_SetBootMode,"ax",%progbits
 166              	 .align 1
 167              	 .global XMC_SCU_SetBootMode
 168              	 .thumb
 169              	 .thumb_func
 171              	XMC_SCU_SetBootMode:
 172              	 
 173              	 
 174              	 
 175 0000 014B     	 ldr r3,.L27
 176 0002 1861     	 str r0,[r3,#16]
 177 0004 7047     	 bx lr
 178              	.L28:
 179 0006 00BF     	 .align 2
 180              	.L27:
 181 0008 00400050 	 .word 1342193664
 183              	 .section .text.XMC_SCU_ReadGPR,"ax",%progbits
 184              	 .align 1
 185              	 .global XMC_SCU_ReadGPR
 186              	 .thumb
 187              	 .thumb_func
 189              	XMC_SCU_ReadGPR:
 190              	 
 191              	 
 192              	 
 193 0000 014B     	 ldr r3,.L30
 194 0002 8000     	 lsls r0,r0,#2
 195 0004 1858     	 ldr r0,[r3,r0]
 196 0006 7047     	 bx lr
 197              	.L31:
 198              	 .align 2
 199              	.L30:
 200 0008 2C400050 	 .word 1342193708
 202              	 .section .text.XMC_SCU_WriteGPR,"ax",%progbits
 203              	 .align 1
 204              	 .global XMC_SCU_WriteGPR
 205              	 .thumb
 206              	 .thumb_func
 208              	XMC_SCU_WriteGPR:
 209              	 
 210              	 
 211              	 
 212 0000 8000     	 lsls r0,r0,#2
 213 0002 014B     	 ldr r3,.L33
 214 0004 1950     	 str r1,[r3,r0]
 215 0006 7047     	 bx lr
 216              	.L34:
 217              	 .align 2
 218              	.L33:
 219 0008 2C400050 	 .word 1342193708
 221              	 .section .text.XMC_SCU_EnableOutOfRangeComparator,"ax",%progbits
 222              	 .align 1
 223              	 .global XMC_SCU_EnableOutOfRangeComparator
 224              	 .thumb
 225              	 .thumb_func
 227              	XMC_SCU_EnableOutOfRangeComparator:
 228              	 
 229              	 
 230              	 
 231 0000 8000     	 lsls r0,r0,#2
 232 0002 00F1A040 	 add r0,r0,#1342177280
 233 0006 00F58040 	 add r0,r0,#16384
 234 000a 0122     	 movs r2,#1
 235 000c D0F8A030 	 ldr r3,[r0,#160]
 236 0010 8A40     	 lsls r2,r2,r1
 237 0012 1343     	 orrs r3,r3,r2
 238 0014 C0F8A030 	 str r3,[r0,#160]
 239 0018 7047     	 bx lr
 241              	 .section .text.XMC_SCU_DisableOutOfRangeComparator,"ax",%progbits
 242              	 .align 1
 243              	 .global XMC_SCU_DisableOutOfRangeComparator
 244              	 .thumb
 245              	 .thumb_func
 247              	XMC_SCU_DisableOutOfRangeComparator:
 248              	 
 249              	 
 250              	 
 251 0000 8000     	 lsls r0,r0,#2
 252 0002 00F1A040 	 add r0,r0,#1342177280
 253 0006 00F58040 	 add r0,r0,#16384
 254 000a 0122     	 movs r2,#1
 255 000c D0F8A030 	 ldr r3,[r0,#160]
 256 0010 8A40     	 lsls r2,r2,r1
 257 0012 23EA0203 	 bic r3,r3,r2
 258 0016 C0F8A030 	 str r3,[r0,#160]
 259 001a 7047     	 bx lr
 261              	 .section .text.XMC_SCU_CalibrateTemperatureSensor,"ax",%progbits
 262              	 .align 1
 263              	 .global XMC_SCU_CalibrateTemperatureSensor
 264              	 .thumb
 265              	 .thumb_func
 267              	XMC_SCU_CalibrateTemperatureSensor:
 268              	 
 269              	 
 270              	 
 271 0000 C902     	 lsls r1,r1,#11
 272 0002 41F40801 	 orr r1,r1,#8912896
 273 0006 034B     	 ldr r3,.L38
 274 0008 41EA0010 	 orr r0,r1,r0,lsl#4
 275 000c C3F88C00 	 str r0,[r3,#140]
 276 0010 7047     	 bx lr
 277              	.L39:
 278 0012 00BF     	 .align 2
 279              	.L38:
 280 0014 00400050 	 .word 1342193664
 282              	 .section .text.XMC_SCU_EnableTemperatureSensor,"ax",%progbits
 283              	 .align 1
 284              	 .global XMC_SCU_EnableTemperatureSensor
 285              	 .thumb
 286              	 .thumb_func
 288              	XMC_SCU_EnableTemperatureSensor:
 289              	 
 290              	 
 291              	 
 292 0000 034A     	 ldr r2,.L41
 293 0002 D2F88C30 	 ldr r3,[r2,#140]
 294 0006 23F00103 	 bic r3,r3,#1
 295 000a C2F88C30 	 str r3,[r2,#140]
 296 000e 7047     	 bx lr
 297              	.L42:
 298              	 .align 2
 299              	.L41:
 300 0010 00400050 	 .word 1342193664
 302              	 .section .text.XMC_SCU_DisableTemperatureSensor,"ax",%progbits
 303              	 .align 1
 304              	 .global XMC_SCU_DisableTemperatureSensor
 305              	 .thumb
 306              	 .thumb_func
 308              	XMC_SCU_DisableTemperatureSensor:
 309              	 
 310              	 
 311              	 
 312 0000 034A     	 ldr r2,.L44
 313 0002 D2F88C30 	 ldr r3,[r2,#140]
 314 0006 43F00103 	 orr r3,r3,#1
 315 000a C2F88C30 	 str r3,[r2,#140]
 316 000e 7047     	 bx lr
 317              	.L45:
 318              	 .align 2
 319              	.L44:
 320 0010 00400050 	 .word 1342193664
 322              	 .section .text.XMC_SCU_IsTemperatureSensorEnabled,"ax",%progbits
 323              	 .align 1
 324              	 .global XMC_SCU_IsTemperatureSensorEnabled
 325              	 .thumb
 326              	 .thumb_func
 328              	XMC_SCU_IsTemperatureSensorEnabled:
 329              	 
 330              	 
 331              	 
 332 0000 034B     	 ldr r3,.L47
 333 0002 D3F88C00 	 ldr r0,[r3,#140]
 334 0006 00F00100 	 and r0,r0,#1
 335 000a 80F00100 	 eor r0,r0,#1
 336 000e 7047     	 bx lr
 337              	.L48:
 338              	 .align 2
 339              	.L47:
 340 0010 00400050 	 .word 1342193664
 342              	 .section .text.XMC_SCU_IsTemperatureSensorReady,"ax",%progbits
 343              	 .align 1
 344              	 .global XMC_SCU_IsTemperatureSensorReady
 345              	 .thumb
 346              	 .thumb_func
 348              	XMC_SCU_IsTemperatureSensorReady:
 349              	 
 350              	 
 351              	 
 352 0000 024B     	 ldr r3,.L50
 353 0002 D3F89000 	 ldr r0,[r3,#144]
 354 0006 C0F38030 	 ubfx r0,r0,#14,#1
 355 000a 7047     	 bx lr
 356              	.L51:
 357              	 .align 2
 358              	.L50:
 359 000c 00400050 	 .word 1342193664
 361              	 .section .text.XMC_SCU_GetTemperatureMeasurement,"ax",%progbits
 362              	 .align 1
 363              	 .global XMC_SCU_GetTemperatureMeasurement
 364              	 .thumb
 365              	 .thumb_func
 367              	XMC_SCU_GetTemperatureMeasurement:
 368              	 
 369              	 
 370 0000 08B5     	 push {r3,lr}
 371 0002 FFF7FEFF 	 bl XMC_SCU_IsTemperatureSensorEnabled
 372 0006 28B1     	 cbz r0,.L54
 373 0008 044B     	 ldr r3,.L55
 374 000a D3F89000 	 ldr r0,[r3,#144]
 375 000e C0F30900 	 ubfx r0,r0,#0,#10
 376 0012 08BD     	 pop {r3,pc}
 377              	.L54:
 378 0014 6FF00040 	 mvn r0,#-2147483648
 379 0018 08BD     	 pop {r3,pc}
 380              	.L56:
 381 001a 00BF     	 .align 2
 382              	.L55:
 383 001c 00400050 	 .word 1342193664
 385              	 .section .text.XMC_SCU_IsTemperatureSensorBusy,"ax",%progbits
 386              	 .align 1
 387              	 .global XMC_SCU_IsTemperatureSensorBusy
 388              	 .thumb
 389              	 .thumb_func
 391              	XMC_SCU_IsTemperatureSensorBusy:
 392              	 
 393              	 
 394              	 
 395 0000 024B     	 ldr r3,.L58
 396 0002 D3F89000 	 ldr r0,[r3,#144]
 397 0006 C0F3C030 	 ubfx r0,r0,#15,#1
 398 000a 7047     	 bx lr
 399              	.L59:
 400              	 .align 2
 401              	.L58:
 402 000c 00400050 	 .word 1342193664
 404              	 .section .text.XMC_SCU_StartTemperatureMeasurement,"ax",%progbits
 405              	 .align 1
 406              	 .global XMC_SCU_StartTemperatureMeasurement
 407              	 .thumb
 408              	 .thumb_func
 410              	XMC_SCU_StartTemperatureMeasurement:
 411              	 
 412              	 
 413 0000 10B5     	 push {r4,lr}
 414 0002 FFF7FEFF 	 bl XMC_SCU_IsTemperatureSensorEnabled
 415 0006 0446     	 mov r4,r0
 416 0008 FFF7FEFF 	 bl XMC_SCU_IsTemperatureSensorBusy
 417 000c 18B9     	 cbnz r0,.L62
 418 000e 84F00100 	 eor r0,r4,#1
 419 0012 C0B2     	 uxtb r0,r0
 420 0014 00E0     	 b .L61
 421              	.L62:
 422 0016 0220     	 movs r0,#2
 423              	.L61:
 424 0018 034A     	 ldr r2,.L63
 425 001a D2F88C30 	 ldr r3,[r2,#140]
 426 001e 43F00203 	 orr r3,r3,#2
 427 0022 C2F88C30 	 str r3,[r2,#140]
 428 0026 10BD     	 pop {r4,pc}
 429              	.L64:
 430              	 .align 2
 431              	.L63:
 432 0028 00400050 	 .word 1342193664
 434              	 .section .text.XMC_SCU_WriteToRetentionMemory,"ax",%progbits
 435              	 .align 1
 436              	 .global XMC_SCU_WriteToRetentionMemory
 437              	 .thumb
 438              	 .thumb_func
 440              	XMC_SCU_WriteToRetentionMemory:
 441              	 
 442              	 
 443              	 
 444 0000 0004     	 lsls r0,r0,#16
 445 0002 074B     	 ldr r3,.L68
 446 0004 00F47020 	 and r0,r0,#983040
 447 0008 40F00100 	 orr r0,r0,#1
 448 000c C3F8CC10 	 str r1,[r3,#204]
 449 0010 C3F8C800 	 str r0,[r3,#200]
 450              	.L66:
 451 0014 D3F8C420 	 ldr r2,[r3,#196]
 452 0018 9204     	 lsls r2,r2,#18
 453 001a FBD4     	 bmi .L66
 454 001c 7047     	 bx lr
 455              	.L69:
 456 001e 00BF     	 .align 2
 457              	.L68:
 458 0020 00400050 	 .word 1342193664
 460              	 .section .text.XMC_SCU_ReadFromRetentionMemory,"ax",%progbits
 461              	 .align 1
 462              	 .global XMC_SCU_ReadFromRetentionMemory
 463              	 .thumb
 464              	 .thumb_func
 466              	XMC_SCU_ReadFromRetentionMemory:
 467              	 
 468              	 
 469              	 
 470 0000 0004     	 lsls r0,r0,#16
 471 0002 064B     	 ldr r3,.L73
 472 0004 00F47020 	 and r0,r0,#983040
 473 0008 C3F8C800 	 str r0,[r3,#200]
 474              	.L71:
 475 000c D3F8C420 	 ldr r2,[r3,#196]
 476 0010 9204     	 lsls r2,r2,#18
 477 0012 FBD4     	 bmi .L71
 478 0014 014B     	 ldr r3,.L73
 479 0016 D3F8CC00 	 ldr r0,[r3,#204]
 480 001a 7047     	 bx lr
 481              	.L74:
 482              	 .align 2
 483              	.L73:
 484 001c 00400050 	 .word 1342193664
 486              	 .section .text.XMC_SCU_TRAP_Enable,"ax",%progbits
 487              	 .align 1
 488              	 .global XMC_SCU_TRAP_Enable
 489              	 .thumb
 490              	 .thumb_func
 492              	XMC_SCU_TRAP_Enable:
 493              	 
 494              	 
 495              	 
 496 0000 024A     	 ldr r2,.L76
 497 0002 9368     	 ldr r3,[r2,#8]
 498 0004 23EA0000 	 bic r0,r3,r0
 499 0008 9060     	 str r0,[r2,#8]
 500 000a 7047     	 bx lr
 501              	.L77:
 502              	 .align 2
 503              	.L76:
 504 000c 60410050 	 .word 1342194016
 506              	 .section .text.XMC_SCU_TRAP_Disable,"ax",%progbits
 507              	 .align 1
 508              	 .global XMC_SCU_TRAP_Disable
 509              	 .thumb
 510              	 .thumb_func
 512              	XMC_SCU_TRAP_Disable:
 513              	 
 514              	 
 515              	 
 516 0000 024A     	 ldr r2,.L79
 517 0002 9368     	 ldr r3,[r2,#8]
 518 0004 1843     	 orrs r0,r0,r3
 519 0006 9060     	 str r0,[r2,#8]
 520 0008 7047     	 bx lr
 521              	.L80:
 522 000a 00BF     	 .align 2
 523              	.L79:
 524 000c 60410050 	 .word 1342194016
 526              	 .section .text.XMC_SCU_TRAP_GetStatus,"ax",%progbits
 527              	 .align 1
 528              	 .global XMC_SCU_TRAP_GetStatus
 529              	 .thumb
 530              	 .thumb_func
 532              	XMC_SCU_TRAP_GetStatus:
 533              	 
 534              	 
 535              	 
 536 0000 014B     	 ldr r3,.L82
 537 0002 5868     	 ldr r0,[r3,#4]
 538 0004 7047     	 bx lr
 539              	.L83:
 540 0006 00BF     	 .align 2
 541              	.L82:
 542 0008 60410050 	 .word 1342194016
 544              	 .section .text.XMC_SCU_TRAP_Trigger,"ax",%progbits
 545              	 .align 1
 546              	 .global XMC_SCU_TRAP_Trigger
 547              	 .thumb
 548              	 .thumb_func
 550              	XMC_SCU_TRAP_Trigger:
 551              	 
 552              	 
 553              	 
 554 0000 014B     	 ldr r3,.L85
 555 0002 1861     	 str r0,[r3,#16]
 556 0004 7047     	 bx lr
 557              	.L86:
 558 0006 00BF     	 .align 2
 559              	.L85:
 560 0008 60410050 	 .word 1342194016
 562              	 .section .text.XMC_SCU_TRAP_ClearStatus,"ax",%progbits
 563              	 .align 1
 564              	 .global XMC_SCU_TRAP_ClearStatus
 565              	 .thumb
 566              	 .thumb_func
 568              	XMC_SCU_TRAP_ClearStatus:
 569              	 
 570              	 
 571              	 
 572 0000 014B     	 ldr r3,.L88
 573 0002 D860     	 str r0,[r3,#12]
 574 0004 7047     	 bx lr
 575              	.L89:
 576 0006 00BF     	 .align 2
 577              	.L88:
 578 0008 60410050 	 .word 1342194016
 580              	 .section .text.XMC_SCU_PARITY_ClearStatus,"ax",%progbits
 581              	 .align 1
 582              	 .global XMC_SCU_PARITY_ClearStatus
 583              	 .thumb
 584              	 .thumb_func
 586              	XMC_SCU_PARITY_ClearStatus:
 587              	 
 588              	 
 589              	 
 590 0000 024A     	 ldr r2,.L91
 591 0002 5369     	 ldr r3,[r2,#20]
 592 0004 1843     	 orrs r0,r0,r3
 593 0006 5061     	 str r0,[r2,#20]
 594 0008 7047     	 bx lr
 595              	.L92:
 596 000a 00BF     	 .align 2
 597              	.L91:
 598 000c 3C410050 	 .word 1342193980
 600              	 .section .text.XMC_SCU_PARITY_GetStatus,"ax",%progbits
 601              	 .align 1
 602              	 .global XMC_SCU_PARITY_GetStatus
 603              	 .thumb
 604              	 .thumb_func
 606              	XMC_SCU_PARITY_GetStatus:
 607              	 
 608              	 
 609              	 
 610 0000 014B     	 ldr r3,.L94
 611 0002 5869     	 ldr r0,[r3,#20]
 612 0004 7047     	 bx lr
 613              	.L95:
 614 0006 00BF     	 .align 2
 615              	.L94:
 616 0008 3C410050 	 .word 1342193980
 618              	 .section .text.XMC_SCU_PARITY_Enable,"ax",%progbits
 619              	 .align 1
 620              	 .global XMC_SCU_PARITY_Enable
 621              	 .thumb
 622              	 .thumb_func
 624              	XMC_SCU_PARITY_Enable:
 625              	 
 626              	 
 627              	 
 628 0000 024A     	 ldr r2,.L97
 629 0002 1368     	 ldr r3,[r2]
 630 0004 1843     	 orrs r0,r0,r3
 631 0006 1060     	 str r0,[r2]
 632 0008 7047     	 bx lr
 633              	.L98:
 634 000a 00BF     	 .align 2
 635              	.L97:
 636 000c 3C410050 	 .word 1342193980
 638              	 .section .text.XMC_SCU_PARITY_Disable,"ax",%progbits
 639              	 .align 1
 640              	 .global XMC_SCU_PARITY_Disable
 641              	 .thumb
 642              	 .thumb_func
 644              	XMC_SCU_PARITY_Disable:
 645              	 
 646              	 
 647              	 
 648 0000 024A     	 ldr r2,.L100
 649 0002 1368     	 ldr r3,[r2]
 650 0004 23EA0000 	 bic r0,r3,r0
 651 0008 1060     	 str r0,[r2]
 652 000a 7047     	 bx lr
 653              	.L101:
 654              	 .align 2
 655              	.L100:
 656 000c 3C410050 	 .word 1342193980
 658              	 .section .text.XMC_SCU_PARITY_EnableTrapGeneration,"ax",%progbits
 659              	 .align 1
 660              	 .global XMC_SCU_PARITY_EnableTrapGeneration
 661              	 .thumb
 662              	 .thumb_func
 664              	XMC_SCU_PARITY_EnableTrapGeneration:
 665              	 
 666              	 
 667              	 
 668 0000 024A     	 ldr r2,.L103
 669 0002 9368     	 ldr r3,[r2,#8]
 670 0004 1843     	 orrs r0,r0,r3
 671 0006 9060     	 str r0,[r2,#8]
 672 0008 7047     	 bx lr
 673              	.L104:
 674 000a 00BF     	 .align 2
 675              	.L103:
 676 000c 3C410050 	 .word 1342193980
 678              	 .section .text.XMC_SCU_PARITY_DisableTrapGeneration,"ax",%progbits
 679              	 .align 1
 680              	 .global XMC_SCU_PARITY_DisableTrapGeneration
 681              	 .thumb
 682              	 .thumb_func
 684              	XMC_SCU_PARITY_DisableTrapGeneration:
 685              	 
 686              	 
 687              	 
 688 0000 024A     	 ldr r2,.L106
 689 0002 9368     	 ldr r3,[r2,#8]
 690 0004 23EA0000 	 bic r0,r3,r0
 691 0008 9060     	 str r0,[r2,#8]
 692 000a 7047     	 bx lr
 693              	.L107:
 694              	 .align 2
 695              	.L106:
 696 000c 3C410050 	 .word 1342193980
 698              	 .section .text.XMC_SCU_INTERRUPT_EnableNmiRequest,"ax",%progbits
 699              	 .align 1
 700              	 .global XMC_SCU_INTERRUPT_EnableNmiRequest
 701              	 .thumb
 702              	 .thumb_func
 704              	XMC_SCU_INTERRUPT_EnableNmiRequest:
 705              	 
 706              	 
 707              	 
 708 0000 024A     	 ldr r2,.L109
 709 0002 5369     	 ldr r3,[r2,#20]
 710 0004 1843     	 orrs r0,r0,r3
 711 0006 5061     	 str r0,[r2,#20]
 712 0008 7047     	 bx lr
 713              	.L110:
 714 000a 00BF     	 .align 2
 715              	.L109:
 716 000c 74400050 	 .word 1342193780
 718              	 .section .text.XMC_SCU_INTERRUPT_DisableNmiRequest,"ax",%progbits
 719              	 .align 1
 720              	 .global XMC_SCU_INTERRUPT_DisableNmiRequest
 721              	 .thumb
 722              	 .thumb_func
 724              	XMC_SCU_INTERRUPT_DisableNmiRequest:
 725              	 
 726              	 
 727              	 
 728 0000 024A     	 ldr r2,.L112
 729 0002 5369     	 ldr r3,[r2,#20]
 730 0004 23EA0000 	 bic r0,r3,r0
 731 0008 5061     	 str r0,[r2,#20]
 732 000a 7047     	 bx lr
 733              	.L113:
 734              	 .align 2
 735              	.L112:
 736 000c 74400050 	 .word 1342193780
 738              	 .section .text.XMC_SCU_RESET_AssertPeripheralReset,"ax",%progbits
 739              	 .align 1
 740              	 .global XMC_SCU_RESET_AssertPeripheralReset
 741              	 .thumb
 742              	 .thumb_func
 744              	XMC_SCU_RESET_AssertPeripheralReset:
 745              	 
 746              	 
 747              	 
 748 0000 020F     	 lsrs r2,r0,#28
 749 0002 0C23     	 movs r3,#12
 750 0004 5343     	 muls r3,r2,r3
 751 0006 024A     	 ldr r2,.L115
 752 0008 20F07040 	 bic r0,r0,#-268435456
 753 000c 9850     	 str r0,[r3,r2]
 754 000e 7047     	 bx lr
 755              	.L116:
 756              	 .align 2
 757              	.L115:
 758 0010 10440050 	 .word 1342194704
 760              	 .section .text.XMC_SCU_RESET_DeassertPeripheralReset,"ax",%progbits
 761              	 .align 1
 762              	 .global XMC_SCU_RESET_DeassertPeripheralReset
 763              	 .thumb
 764              	 .thumb_func
 766              	XMC_SCU_RESET_DeassertPeripheralReset:
 767              	 
 768              	 
 769              	 
 770 0000 020F     	 lsrs r2,r0,#28
 771 0002 0C23     	 movs r3,#12
 772 0004 5343     	 muls r3,r2,r3
 773 0006 024A     	 ldr r2,.L118
 774 0008 20F07040 	 bic r0,r0,#-268435456
 775 000c 9850     	 str r0,[r3,r2]
 776 000e 7047     	 bx lr
 777              	.L119:
 778              	 .align 2
 779              	.L118:
 780 0010 14440050 	 .word 1342194708
 782              	 .section .text.XMC_SCU_RESET_IsPeripheralResetAsserted,"ax",%progbits
 783              	 .align 1
 784              	 .global XMC_SCU_RESET_IsPeripheralResetAsserted
 785              	 .thumb
 786              	 .thumb_func
 788              	XMC_SCU_RESET_IsPeripheralResetAsserted:
 789              	 
 790              	 
 791              	 
 792 0000 20F07042 	 bic r2,r0,#-268435456
 793 0004 0C23     	 movs r3,#12
 794 0006 000F     	 lsrs r0,r0,#28
 795 0008 5843     	 muls r0,r3,r0
 796 000a 03F1A043 	 add r3,r3,#1342177280
 797 000e 03F58843 	 add r3,r3,#17408
 798 0012 C358     	 ldr r3,[r0,r3]
 799 0014 1A42     	 tst r2,r3
 800 0016 14BF     	 ite ne
 801 0018 0120     	 movne r0,#1
 802 001a 0020     	 moveq r0,#0
 803 001c 7047     	 bx lr
 805              	 .section .text.XMC_SCU_CLOCK_GetSystemPllClockSourceFrequency,"ax",%progbits
 806              	 .align 1
 807              	 .global XMC_SCU_CLOCK_GetSystemPllClockSourceFrequency
 808              	 .thumb
 809              	 .thumb_func
 811              	XMC_SCU_CLOCK_GetSystemPllClockSourceFrequency:
 812              	 
 813              	 
 814              	 
 815 0000 034B     	 ldr r3,.L123
 816 0002 DB68     	 ldr r3,[r3,#12]
 817 0004 DB07     	 lsls r3,r3,#31
 818 0006 01D4     	 bmi .L122
 819 0008 FFF7FEBF 	 b OSCHP_GetFrequency
 820              	.L122:
 821 000c 0148     	 ldr r0,.L123+4
 822 000e 7047     	 bx lr
 823              	.L124:
 824              	 .align 2
 825              	.L123:
 826 0010 10470050 	 .word 1342195472
 827 0014 00366E01 	 .word 24000000
 829              	 .section .text.XMC_SCU_CLOCK_GetSystemPllClockFrequency,"ax",%progbits
 830              	 .align 1
 831              	 .global XMC_SCU_CLOCK_GetSystemPllClockFrequency
 832              	 .thumb
 833              	 .thumb_func
 835              	XMC_SCU_CLOCK_GetSystemPllClockFrequency:
 836              	 
 837              	 
 838 0000 08B5     	 push {r3,lr}
 839 0002 FFF7FEFF 	 bl XMC_SCU_CLOCK_GetSystemPllClockSourceFrequency
 840 0006 0D4B     	 ldr r3,.L129
 841 0008 1A68     	 ldr r2,[r3]
 842 000a D207     	 lsls r2,r2,#31
 843 000c 5BBF     	 ittet pl
 844 000e 9A68     	 ldrpl r2,[r3,#8]
 845 0010 9968     	 ldrpl r1,[r3,#8]
 846 0012 9B68     	 ldrmi r3,[r3,#8]
 847 0014 9B68     	 ldrpl r3,[r3,#8]
 848 0016 5BBF     	 ittet pl
 849 0018 C1F30621 	 ubfxpl r1,r1,#8,#7
 850 001c C2F30362 	 ubfxpl r2,r2,#24,#4
 851 0020 03F07F03 	 andmi r3,r3,#127
 852 0024 01FB0000 	 mlapl r0,r1,r0,r0
 853 0028 5BBF     	 ittet pl
 854 002a C3F30641 	 ubfxpl r1,r3,#16,#7
 855 002e 531C     	 addpl r3,r2,#1
 856 0030 0133     	 addmi r3,r3,#1
 857 0032 01FB0333 	 mlapl r3,r1,r3,r3
 858 0036 B0FBF3F0 	 udiv r0,r0,r3
 859 003a 08BD     	 pop {r3,pc}
 860              	.L130:
 861              	 .align 2
 862              	.L129:
 863 003c 10470050 	 .word 1342195472
 865              	 .section .text.XMC_SCU_CLOCK_GetUsbPllClockFrequency,"ax",%progbits
 866              	 .align 1
 867              	 .global XMC_SCU_CLOCK_GetUsbPllClockFrequency
 868              	 .thumb
 869              	 .thumb_func
 871              	XMC_SCU_CLOCK_GetUsbPllClockFrequency:
 872              	 
 873              	 
 874 0000 08B5     	 push {r3,lr}
