   1              	 .syntax unified
 112 003e 0748     	 ldr r0,.L16+16
 113              	.L15:
 114 0040 BDE80840 	 pop {r3,lr}
 115 0044 FFF7FEBF 	 b XMC_SCU_CLOCK_GatePeripheralClock
 116              	.L10:
 117 0048 08BD     	 pop {r3,pc}
 118              	.L17:
 119 004a 00BF     	 .align 2
 120              	.L16:
 121 004c 00C00040 	 .word 1073790976
 122 0050 00000140 	 .word 1073807360
 123 0054 00400140 	 .word 1073823744
 124 0058 00400048 	 .word 1207975936
 125 005c 01000010 	 .word 268435457
 127              	 .section .text.XMC_CCU4_Init,"ax",%progbits
 128              	 .align 1
 129              	 .global XMC_CCU4_Init
 130              	 .thumb
 131              	 .thumb_func
 133              	XMC_CCU4_Init:
 134              	 
 135              	 
 136 0000 38B5     	 push {r3,r4,r5,lr}
 137 0002 0446     	 mov r4,r0
 138 0004 0D46     	 mov r5,r1
 139 0006 FFF7FEFF 	 bl XMC_CCU4_EnableModule
 140 000a 4FF48073 	 mov r3,#256
 141 000e E360     	 str r3,[r4,#12]
 142 0010 2368     	 ldr r3,[r4]
 143 0012 23F44043 	 bic r3,r3,#49152
 144 0016 43EA8531 	 orr r1,r3,r5,lsl#14
 145 001a 2160     	 str r1,[r4]
 146 001c 38BD     	 pop {r3,r4,r5,pc}
 148              	 .section .text.XMC_CCU4_SetModuleClock,"ax",%progbits
 149              	 .align 1
 150              	 .global XMC_CCU4_SetModuleClock
 151              	 .thumb
 152              	 .thumb_func
 154              	XMC_CCU4_SetModuleClock:
 155              	 
 156              	 
 157              	 
 158 0000 0368     	 ldr r3,[r0]
 159 0002 23F03003 	 bic r3,r3,#48
 160 0006 43EA0111 	 orr r1,r3,r1,lsl#4
 161 000a 0160     	 str r1,[r0]
 162 000c 7047     	 bx lr
 164              	 .section .text.XMC_CCU4_SetMultiChannelShadowTransferMode,"ax",%progbits
 165              	 .align 1
 166              	 .global XMC_CCU4_SetMultiChannelShadowTransferMode
 167              	 .thumb
 168              	 .thumb_func
 170              	XMC_CCU4_SetMultiChannelShadowTransferMode:
 171              	 
 172              	 
 173              	 
 174 0000 0368     	 ldr r3,[r0]
 175 0002 23EA1143 	 bic r3,r3,r1,lsr#16
 176 0006 89B2     	 uxth r1,r1
 177 0008 1943     	 orrs r1,r1,r3
 178 000a 0160     	 str r1,[r0]
 179 000c 7047     	 bx lr
 181              	 .section .text.XMC_CCU4_SLICE_CompareInit,"ax",%progbits
 182              	 .align 1
 183              	 .global XMC_CCU4_SLICE_CompareInit
 184              	 .thumb
 185              	 .thumb_func
 187              	XMC_CCU4_SLICE_CompareInit:
 188              	 
 189              	 
 190              	 
 191 0000 0B68     	 ldr r3,[r1]
 192 0002 4361     	 str r3,[r0,#20]
 193 0004 4B79     	 ldrb r3,[r1,#5]
 194 0006 C3F34013 	 ubfx r3,r3,#5,#1
 195 000a 1B05     	 lsls r3,r3,#20
 196 000c 4360     	 str r3,[r0,#4]
 197 000e 0B79     	 ldrb r3,[r1,#4]
 198 0010 03F00F03 	 and r3,r3,#15
 199 0014 4362     	 str r3,[r0,#36]
 200 0016 4B79     	 ldrb r3,[r1,#5]
 201 0018 03F00F03 	 and r3,r3,#15
 202 001c 0362     	 str r3,[r0,#32]
 203 001e 4B79     	 ldrb r3,[r1,#5]
 204 0020 C3F30013 	 ubfx r3,r3,#4,#1
 205 0024 8361     	 str r3,[r0,#24]
 206 0026 0B79     	 ldrb r3,[r1,#4]
 207 0028 1B09     	 lsrs r3,r3,#4
 208 002a C362     	 str r3,[r0,#44]
 209 002c 7047     	 bx lr
 211              	 .section .text.XMC_CCU4_SLICE_CaptureInit,"ax",%progbits
 212              	 .align 1
 213              	 .global XMC_CCU4_SLICE_CaptureInit
 214              	 .thumb
 215              	 .thumb_func
 217              	XMC_CCU4_SLICE_CaptureInit:
 218              	 
 219              	 
 220              	 
 221 0000 0B68     	 ldr r3,[r1]
 222 0002 4361     	 str r3,[r0,#20]
 223 0004 4B79     	 ldrb r3,[r1,#5]
 224 0006 03F00103 	 and r3,r3,#1
 225 000a 1B05     	 lsls r3,r3,#20
 226 000c 4360     	 str r3,[r0,#4]
 227 000e 0B79     	 ldrb r3,[r1,#4]
 228 0010 03F00F03 	 and r3,r3,#15
 229 0014 4362     	 str r3,[r0,#36]
 230 0016 0B79     	 ldrb r3,[r1,#4]
 231 0018 1B09     	 lsrs r3,r3,#4
 232 001a C362     	 str r3,[r0,#44]
 233 001c 7047     	 bx lr
 235              	 .section .text.XMC_CCU4_SLICE_StartConfig,"ax",%progbits
 236              	 .align 1
 237              	 .global XMC_CCU4_SLICE_StartConfig
 238              	 .thumb
 239              	 .thumb_func
 241              	XMC_CCU4_SLICE_StartConfig:
 242              	 
 243              	 
 244              	 
 245 0000 4368     	 ldr r3,[r0,#4]
 246 0002 23F00303 	 bic r3,r3,#3
 247 0006 1943     	 orrs r1,r1,r3
 248 0008 4160     	 str r1,[r0,#4]
 249 000a 4369     	 ldr r3,[r0,#20]
 250 000c 012A     	 cmp r2,#1
 251 000e 0CBF     	 ite eq
 252 0010 43F48063 	 orreq r3,r3,#1024
 253 0014 23F48063 	 bicne r3,r3,#1024
 254 0018 4361     	 str r3,[r0,#20]
 255 001a 7047     	 bx lr
 257              	 .section .text.XMC_CCU4_SLICE_StopConfig,"ax",%progbits
 258              	 .align 1
 259              	 .global XMC_CCU4_SLICE_StopConfig
 260              	 .thumb
 261              	 .thumb_func
 263              	XMC_CCU4_SLICE_StopConfig:
 264              	 
 265              	 
 266              	 
 267 0000 4368     	 ldr r3,[r0,#4]
 268 0002 23F00C03 	 bic r3,r3,#12
 269 0006 43EA8101 	 orr r1,r3,r1,lsl#2
 270 000a 4160     	 str r1,[r0,#4]
 271 000c 4369     	 ldr r3,[r0,#20]
 272 000e 23F44073 	 bic r3,r3,#768
 273 0012 43EA0222 	 orr r2,r3,r2,lsl#8
 274 0016 4261     	 str r2,[r0,#20]
 275 0018 7047     	 bx lr
 277              	 .section .text.XMC_CCU4_SLICE_LoadConfig,"ax",%progbits
 278              	 .align 1
 279              	 .global XMC_CCU4_SLICE_LoadConfig
 280              	 .thumb
 281              	 .thumb_func
 283              	XMC_CCU4_SLICE_LoadConfig:
 284              	 
 285              	 
 286              	 
 287 0000 4368     	 ldr r3,[r0,#4]
 288 0002 23F44053 	 bic r3,r3,#12288
 289 0006 43EA0131 	 orr r1,r3,r1,lsl#12
 290 000a 4160     	 str r1,[r0,#4]
 291 000c 7047     	 bx lr
 293              	 .section .text.XMC_CCU4_SLICE_ModulationConfig,"ax",%progbits
 294              	 .align 1
 295              	 .global XMC_CCU4_SLICE_ModulationConfig
 296              	 .thumb
 297              	 .thumb_func
 299              	XMC_CCU4_SLICE_ModulationConfig:
 300              	 
 301              	 
 302 0000 30B5     	 push {r4,r5,lr}
 303 0002 4469     	 ldr r4,[r0,#20]
 304 0004 4568     	 ldr r5,[r0,#4]
 305 0006 25F44025 	 bic r5,r5,#786432
 306 000a 012A     	 cmp r2,#1
 307 000c 45EA8141 	 orr r1,r5,r1,lsl#18
 308 0010 4160     	 str r1,[r0,#4]
 309 0012 0CBF     	 ite eq
 310 0014 44F08072 	 orreq r2,r4,#16777216
 311 0018 24F08072 	 bicne r2,r4,#16777216
 312 001c 13B1     	 cbz r3,.L31
 313 001e 42F40002 	 orr r2,r2,#8388608
 314 0022 01E0     	 b .L32
 315              	.L31:
 316 0024 22F40002 	 bic r2,r2,#8388608
 317              	.L32:
 318 0028 4261     	 str r2,[r0,#20]
 319 002a 30BD     	 pop {r4,r5,pc}
 321              	 .section .text.XMC_CCU4_SLICE_CountConfig,"ax",%progbits
 322              	 .align 1
 323              	 .global XMC_CCU4_SLICE_CountConfig
 324              	 .thumb
 325              	 .thumb_func
 327              	XMC_CCU4_SLICE_CountConfig:
 328              	 
 329              	 
 330              	 
 331 0000 4368     	 ldr r3,[r0,#4]
 332 0002 23F44043 	 bic r3,r3,#49152
 333 0006 43EA8131 	 orr r1,r3,r1,lsl#14
 334 000a 4160     	 str r1,[r0,#4]
 335 000c 7047     	 bx lr
 337              	 .section .text.XMC_CCU4_SLICE_GateConfig,"ax",%progbits
 338              	 .align 1
 339              	 .global XMC_CCU4_SLICE_GateConfig
 340              	 .thumb
 341              	 .thumb_func
 343              	XMC_CCU4_SLICE_GateConfig:
 344              	 
 345              	 
 346              	 
 347 0000 4368     	 ldr r3,[r0,#4]
 348 0002 23F44073 	 bic r3,r3,#768
 349 0006 43EA0121 	 orr r1,r3,r1,lsl#8
 350 000a 4160     	 str r1,[r0,#4]
 351 000c 7047     	 bx lr
 353              	 .section .text.XMC_CCU4_SLICE_Capture0Config,"ax",%progbits
 354              	 .align 1
 355              	 .global XMC_CCU4_SLICE_Capture0Config
 356              	 .thumb
 357              	 .thumb_func
 359              	XMC_CCU4_SLICE_Capture0Config:
 360              	 
 361              	 
 362              	 
 363 0000 4368     	 ldr r3,[r0,#4]
 364 0002 23F03003 	 bic r3,r3,#48
 365 0006 43EA0111 	 orr r1,r3,r1,lsl#4
 366 000a 4160     	 str r1,[r0,#4]
 367 000c 7047     	 bx lr
 369              	 .section .text.XMC_CCU4_SLICE_Capture1Config,"ax",%progbits
 370              	 .align 1
 371              	 .global XMC_CCU4_SLICE_Capture1Config
 372              	 .thumb
 373              	 .thumb_func
 375              	XMC_CCU4_SLICE_Capture1Config:
 376              	 
 377              	 
 378              	 
 379 0000 4368     	 ldr r3,[r0,#4]
 380 0002 23F0C003 	 bic r3,r3,#192
 381 0006 43EA8111 	 orr r1,r3,r1,lsl#6
 382 000a 4160     	 str r1,[r0,#4]
 383 000c 7047     	 bx lr
 385              	 .section .text.XMC_CCU4_SLICE_DirectionConfig,"ax",%progbits
 386              	 .align 1
 387              	 .global XMC_CCU4_SLICE_DirectionConfig
 388              	 .thumb
 389              	 .thumb_func
 391              	XMC_CCU4_SLICE_DirectionConfig:
 392              	 
 393              	 
 394              	 
 395 0000 4368     	 ldr r3,[r0,#4]
 396 0002 23F44063 	 bic r3,r3,#3072
 397 0006 43EA8121 	 orr r1,r3,r1,lsl#10
 398 000a 4160     	 str r1,[r0,#4]
 399 000c 7047     	 bx lr
 401              	 .section .text.XMC_CCU4_SLICE_StatusBitOverrideConfig,"ax",%progbits
 402              	 .align 1
 403              	 .global XMC_CCU4_SLICE_StatusBitOverrideConfig
 404              	 .thumb
 405              	 .thumb_func
 407              	XMC_CCU4_SLICE_StatusBitOverrideConfig:
 408              	 
 409              	 
 410              	 
 411 0000 4368     	 ldr r3,[r0,#4]
 412 0002 43F48033 	 orr r3,r3,#65536
 413 0006 4360     	 str r3,[r0,#4]
 414 0008 7047     	 bx lr
 416              	 .section .text.XMC_CCU4_SLICE_TrapConfig,"ax",%progbits
 417              	 .align 1
 418              	 .global XMC_CCU4_SLICE_TrapConfig
 419              	 .thumb
 420              	 .thumb_func
 422              	XMC_CCU4_SLICE_TrapConfig:
 423              	 
 424              	 
 425              	 
 426 0000 4368     	 ldr r3,[r0,#4]
 427 0002 43F40033 	 orr r3,r3,#131072
 428 0006 4360     	 str r3,[r0,#4]
 429 0008 4369     	 ldr r3,[r0,#20]
 430 000a 12B1     	 cbz r2,.L40
 431 000c 43F40013 	 orr r3,r3,#2097152
 432 0010 01E0     	 b .L41
 433              	.L40:
 434 0012 23F40013 	 bic r3,r3,#2097152
 435              	.L41:
 436 0016 0129     	 cmp r1,#1
 437 0018 0CBF     	 ite eq
 438 001a 43F48003 	 orreq r3,r3,#4194304
 439 001e 23F48003 	 bicne r3,r3,#4194304
 440 0022 4361     	 str r3,[r0,#20]
 441 0024 7047     	 bx lr
 443              	 .section .text.XMC_CCU4_SLICE_ConfigureStatusBitOverrideEvent,"ax",%progbits
 444              	 .align 1
 445              	 .global XMC_CCU4_SLICE_ConfigureStatusBitOverrideEvent
 446              	 .thumb
 447              	 .thumb_func
 449              	XMC_CCU4_SLICE_ConfigureStatusBitOverrideEvent:
 450              	 
 451              	 
 452 0000 0368     	 ldr r3,[r0]
 453 0002 10B5     	 push {r4,lr}
 454 0004 4C78     	 ldrb r4,[r1,#1]
 455 0006 23F44023 	 bic r3,r3,#786432
 456 000a 43EA8443 	 orr r3,r3,r4,lsl#18
 457 000e 5478     	 ldrb r4,[r2,#1]
 458 0010 23F44013 	 bic r3,r3,#3145728
 459 0014 43EA0453 	 orr r3,r3,r4,lsl#20
 460 0018 8C78     	 ldrb r4,[r1,#2]
 461 001a 23F40003 	 bic r3,r3,#8388608
 462 001e 43EAC453 	 orr r3,r3,r4,lsl#23
 463 0022 9478     	 ldrb r4,[r2,#2]
 464 0024 23F08073 	 bic r3,r3,#16777216
 465 0028 43EA0463 	 orr r3,r3,r4,lsl#24
 466 002c CC78     	 ldrb r4,[r1,#3]
 467 002e 0978     	 ldrb r1,[r1]
 468 0030 23F0C053 	 bic r3,r3,#402653184
 469 0034 43EAC463 	 orr r3,r3,r4,lsl#27
 470 0038 D478     	 ldrb r4,[r2,#3]
 471 003a 1278     	 ldrb r2,[r2]
 472 003c 23F0C043 	 bic r3,r3,#1610612736
 473 0040 43EA4473 	 orr r3,r3,r4,lsl#29
 474 0044 23F0F003 	 bic r3,r3,#240
 475 0048 43EA0113 	 orr r3,r3,r1,lsl#4
 476 004c 23F47063 	 bic r3,r3,#3840
 477 0050 43EA0223 	 orr r3,r3,r2,lsl#8
 478 0054 0360     	 str r3,[r0]
 479 0056 10BD     	 pop {r4,pc}
 481              	 .section .text.XMC_CCU4_SLICE_ConfigureEvent,"ax",%progbits
 482              	 .align 1
 483              	 .global XMC_CCU4_SLICE_ConfigureEvent
 484              	 .thumb
 485              	 .thumb_func
 487              	XMC_CCU4_SLICE_ConfigureEvent:
 488              	 
 489              	 
 490 0000 F0B5     	 push {r4,r5,r6,r7,lr}
 491 0002 4C1E     	 subs r4,r1,#1
 492 0004 E4B2     	 uxtb r4,r4
 493 0006 6600     	 lsls r6,r4,#1
 494 0008 F6B2     	 uxtb r6,r6
 495 000a 06F1100C 	 add ip,r6,#16
 496 000e 0568     	 ldr r5,[r0]
 497 0010 5778     	 ldrb r7,[r2,#1]
 498 0012 5FFA8CFC 	 uxtb ip,ip
 499 0016 0323     	 movs r3,#3
 500 0018 03FA0CFE 	 lsl lr,r3,ip
 501 001c 1531     	 adds r1,r1,#21
 502 001e 07FA0CF7 	 lsl r7,r7,ip
 503 0022 25EA0E0E 	 bic lr,r5,lr
 504 0026 5FFA81FC 	 uxtb ip,r1
 505 002a 0125     	 movs r5,#1
 506 002c 05FA0CF5 	 lsl r5,r5,ip
 507 0030 4EEA070E 	 orr lr,lr,r7
 508 0034 2EEA0507 	 bic r7,lr,r5
 509 0038 9578     	 ldrb r5,[r2,#2]
 510 003a 1936     	 adds r6,r6,#25
 511 003c F6B2     	 uxtb r6,r6
 512 003e 05FA0CF5 	 lsl r5,r5,ip
 513 0042 B340     	 lsls r3,r3,r6
 514 0044 3D43     	 orrs r5,r5,r7
 515 0046 25EA0301 	 bic r1,r5,r3
 516 004a D378     	 ldrb r3,[r2,#3]
 517 004c 1278     	 ldrb r2,[r2]
 518 004e B340     	 lsls r3,r3,r6
 519 0050 A400     	 lsls r4,r4,#2
 520 0052 1943     	 orrs r1,r1,r3
 521 0054 E4B2     	 uxtb r4,r4
 522 0056 0F23     	 movs r3,#15
 523 0058 A340     	 lsls r3,r3,r4
 524 005a 21EA0303 	 bic r3,r1,r3
 525 005e A240     	 lsls r2,r2,r4
 526 0060 1343     	 orrs r3,r3,r2
 527 0062 0360     	 str r3,[r0]
 528 0064 F0BD     	 pop {r4,r5,r6,r7,pc}
 530              	 .section .text.XMC_CCU4_SLICE_SetInput,"ax",%progbits
 531              	 .align 1
 532              	 .global XMC_CCU4_SLICE_SetInput
 533              	 .thumb
 534              	 .thumb_func
 536              	XMC_CCU4_SLICE_SetInput:
 537              	 
 538              	 
 539 0000 0139     	 subs r1,r1,#1
 540 0002 10B5     	 push {r4,lr}
 541 0004 8900     	 lsls r1,r1,#2
 542 0006 0368     	 ldr r3,[r0]
 543 0008 C9B2     	 uxtb r1,r1
 544 000a 0F24     	 movs r4,#15
 545 000c 8C40     	 lsls r4,r4,r1
 546 000e 23EA0403 	 bic r3,r3,r4
 547 0012 8A40     	 lsls r2,r2,r1
 548 0014 1A43     	 orrs r2,r2,r3
 549 0016 0260     	 str r2,[r0]
 550 0018 10BD     	 pop {r4,pc}
 552              	 .section .text.XMC_CCU4_SLICE_SetTimerRepeatMode,"ax",%progbits
 553              	 .align 1
 554              	 .global XMC_CCU4_SLICE_SetTimerRepeatMode
 555              	 .thumb
 556              	 .thumb_func
 558              	XMC_CCU4_SLICE_SetTimerRepeatMode:
 559              	 
 560              	 
 561              	 
 562 0000 4369     	 ldr r3,[r0,#20]
 563 0002 11B9     	 cbnz r1,.L48
 564 0004 23F00203 	 bic r3,r3,#2
 565 0008 01E0     	 b .L50
 566              	.L48:
 567 000a 43F00203 	 orr r3,r3,#2
 568              	.L50:
 569 000e 4361     	 str r3,[r0,#20]
 570 0010 7047     	 bx lr
 572              	 .section .text.XMC_CCU4_SLICE_SetTimerCountingMode,"ax",%progbits
 573              	 .align 1
 574              	 .global XMC_CCU4_SLICE_SetTimerCountingMode
 575              	 .thumb
 576              	 .thumb_func
 578              	XMC_CCU4_SLICE_SetTimerCountingMode:
 579              	 
 580              	 
 581              	 
 582 0000 4369     	 ldr r3,[r0,#20]
 583 0002 11B9     	 cbnz r1,.L52
 584 0004 23F00103 	 bic r3,r3,#1
 585 0008 01E0     	 b .L54
 586              	.L52:
 587 000a 43F00103 	 orr r3,r3,#1
 588              	.L54:
 589 000e 4361     	 str r3,[r0,#20]
 590 0010 7047     	 bx lr
 592              	 .section .text.XMC_CCU4_SLICE_GetCaptureRegisterValue,"ax",%progbits
 593              	 .align 1
 594              	 .global XMC_CCU4_SLICE_GetCaptureRegisterValue
 595              	 .thumb
 596              	 .thumb_func
 598              	XMC_CCU4_SLICE_GetCaptureRegisterValue:
 599              	 
 600              	 
 601              	 
 602 0000 1C31     	 adds r1,r1,#28
 603 0002 00EB8100 	 add r0,r0,r1,lsl#2
 604 0006 4068     	 ldr r0,[r0,#4]
 605 0008 7047     	 bx lr
 607              	 .section .text.XMC_CCU4_SLICE_GetLastCapturedTimerValue,"ax",%progbits
 608              	 .align 1
 609              	 .global XMC_CCU4_SLICE_GetLastCapturedTimerValue
 610              	 .thumb
 611              	 .thumb_func
 613              	XMC_CCU4_SLICE_GetLastCapturedTimerValue:
 614              	 
 615              	 
 616 0000 4369     	 ldr r3,[r0,#20]
 617 0002 30B5     	 push {r4,r5,lr}
 618 0004 DD06     	 lsls r5,r3,#27
 619 0006 06D4     	 bmi .L62
 620 0008 0129     	 cmp r1,#1
 621 000a 0BBF     	 itete eq
 622 000c 0424     	 moveq r4,#4
 623 000e 0224     	 movne r4,#2
 624 0010 0223     	 moveq r3,#2
 625 0012 0023     	 movne r3,#0
 626 0014 04E0     	 b .L58
 627              	.L62:
 628 0016 0424     	 movs r4,#4
 629 0018 0023     	 movs r3,#0
 630 001a 01E0     	 b .L58
 631              	.L59:
 632 001c 0133     	 adds r3,r3,#1
 633 001e DBB2     	 uxtb r3,r3
 634              	.L58:
 635 0020 A342     	 cmp r3,r4
 636 0022 0AD0     	 beq .L64
 637 0024 03F11C01 	 add r1,r3,#28
 638 0028 00EB8101 	 add r1,r0,r1,lsl#2
 639 002c 4D68     	 ldr r5,[r1,#4]
 640 002e ED02     	 lsls r5,r5,#11
 641 0030 F4D5     	 bpl .L59
 642 0032 4B68     	 ldr r3,[r1,#4]
 643 0034 1360     	 str r3,[r2]
 644 0036 0020     	 movs r0,#0
 645 0038 30BD     	 pop {r4,r5,pc}
 646              	.L64:
 647 003a 0120     	 movs r0,#1
 648 003c 30BD     	 pop {r4,r5,pc}
 650              	 .section .text.XMC_CCU4_SLICE_GetCapturedValueFromFifo,"ax",%progbits
 651              	 .align 1
 652              	 .global XMC_CCU4_SLICE_GetCapturedValueFromFifo
 653              	 .thumb
 654              	 .thumb_func
 656              	XMC_CCU4_SLICE_GetCapturedValueFromFifo:
 657              	 
 658              	 
 659              	 
 660 0000 11B9     	 cbnz r1,.L66
 661 0002 D0F8B800 	 ldr r0,[r0,#184]
 662 0006 7047     	 bx lr
 663              	.L66:
 664 0008 D0F8BC00 	 ldr r0,[r0,#188]
 665 000c 7047     	 bx lr
 667              	 .section .text.XMC_CCU4_SLICE_EnableDithering,"ax",%progbits
 668              	 .align 1
 669              	 .global XMC_CCU4_SLICE_EnableDithering
 670              	 .thumb
 671              	 .thumb_func
 673              	XMC_CCU4_SLICE_EnableDithering:
 674              	 
 675              	 
 676 0000 10B5     	 push {r4,lr}
 677 0002 4469     	 ldr r4,[r0,#20]
 678 0004 24F4C044 	 bic r4,r4,#24576
 679 0008 09B1     	 cbz r1,.L69
 680 000a 44F40054 	 orr r4,r4,#8192
 681              	.L69:
 682 000e 0AB1     	 cbz r2,.L70
 683 0010 44F48044 	 orr r4,r4,#16384
 684              	.L70:
 685 0014 4461     	 str r4,[r0,#20]
 686 0016 0362     	 str r3,[r0,#32]
 687 0018 10BD     	 pop {r4,pc}
 689              	 .section .text.XMC_CCU4_SLICE_SetPrescaler,"ax",%progbits
 690              	 .align 1
 691              	 .global XMC_CCU4_SLICE_SetPrescaler
 692              	 .thumb
 693              	 .thumb_func
 695              	XMC_CCU4_SLICE_SetPrescaler:
 696              	 
 697              	 
 698              	 
 699 0000 836A     	 ldr r3,[r0,#40]
 700 0002 23F47063 	 bic r3,r3,#3840
 701 0006 43EA0123 	 orr r3,r3,r1,lsl#8
 702 000a 8362     	 str r3,[r0,#40]
 703 000c 4162     	 str r1,[r0,#36]
 704 000e 7047     	 bx lr
 706              	 .section .text.XMC_CCU4_SLICE_SetInterruptNode,"ax",%progbits
 707              	 .align 1
 708              	 .global XMC_CCU4_SLICE_SetInterruptNode
 709              	 .thumb
 710              	 .thumb_func
 712              	XMC_CCU4_SLICE_SetInterruptNode:
 713              	 
 714              	 
 715 0000 0929     	 cmp r1,#9
 716 0002 30B5     	 push {r4,r5,lr}
 717 0004 9CBF     	 itt ls
 718 0006 094C     	 ldrls r4,.L81
 719 0008 094D     	 ldrls r5,.L81+4
 720 000a D0F8A830 	 ldr r3,[r0,#168]
 721 000e 99BF     	 ittee ls
 722 0010 645C     	 ldrbls r4,[r4,r1]
 723 0012 35F81110 	 ldrhls r1,[r5,r1,lsl#1]
 724 0016 4FF44051 	 movhi r1,#12288
 725 001a 0C24     	 movhi r4,#12
 726 001c 23EA0103 	 bic r3,r3,r1
 727 0020 A240     	 lsls r2,r2,r4
 728 0022 1A43     	 orrs r2,r2,r3
 729 0024 C0F8A820 	 str r2,[r0,#168]
 730 0028 30BD     	 pop {r4,r5,pc}
 731              	.L82:
 732 002a 00BF     	 .align 2
 733              	.L81:
 734 002c 00000000 	 .word .LANCHOR0
 735 0030 00000000 	 .word .LANCHOR1
 737              	 .section .text.XMC_CCU4_SLICE_SetPassiveLevel,"ax",%progbits
 738              	 .align 1
 739              	 .global XMC_CCU4_SLICE_SetPassiveLevel
 740              	 .thumb
 741              	 .thumb_func
 743              	XMC_CCU4_SLICE_SetPassiveLevel:
 744              	 
 745              	 
 746              	 
 747 0000 8369     	 ldr r3,[r0,#24]
 748 0002 23F00103 	 bic r3,r3,#1
 749 0006 1943     	 orrs r1,r1,r3
 750 0008 8161     	 str r1,[r0,#24]
 751 000a 7047     	 bx lr
