   1              	 .syntax unified
 120 001c F2E7     	 b .L14
 121              	.L15:
 122 001e 2046     	 mov r0,r4
 123 0020 10BD     	 pop {r4,pc}
 124              	.L18:
 125 0022 00BF     	 .align 2
 126              	.L17:
 127 0024 00000340 	 .word 1073938432
 128 0028 00000000 	 .word UART_RX_Buffer
 130              	 .comm UART_RX_Buffer,20,1
 131              	 .global UART_tx_pin_config
 132              	 .global UART_channel_config
 133              	 .section .rodata.UART_tx_pin_config,"a",%progbits
 134              	 .align 2
 135              	 .set .LANCHOR1,.+0
 138              	UART_tx_pin_config:
 139 0000 90       	 .byte -112
 140 0001 000000   	 .space 3
 141 0004 01000000 	 .word 1
 142 0008 02       	 .byte 2
 143 0009 000000   	 .space 3
 144              	 .section .rodata.UART_channel_config,"a",%progbits
 145              	 .align 2
 146              	 .set .LANCHOR0,.+0
 149              	UART_channel_config:
 150 0000 00C20100 	 .word 115200
 151 0004 00       	 .space 1
 152 0005 08       	 .byte 8
 153 0006 08       	 .byte 8
 154 0007 01       	 .byte 1
 155 0008 10       	 .byte 16
 156 0009 00       	 .space 1
 157 000a 0000     	 .short 0
 158              	 .ident "GCC: (GNU Tools for ARM Embedded Processors) 4.9.3 20141119 (release) [ARM/embedded-4_9-branch revision 218278]"
DEFINED SYMBOLS
                            *ABS*:00000000 uart.c
    {standard input}:17     .text.UART_init:00000000 $t
    {standard input}:22     .text.UART_init:00000000 UART_init
    {standard input}:61     .text.UART_init:00000058 $d
    {standard input}:67     .text.UART_Transmit:00000000 $t
    {standard input}:72     .text.UART_Transmit:00000000 UART_Transmit
    {standard input}:96     .text.UART_Transmit:00000024 $d
    {standard input}:99     .text.UART_CheckRxData:00000000 $t
    {standard input}:104    .text.UART_CheckRxData:00000000 UART_CheckRxData
    {standard input}:127    .text.UART_CheckRxData:00000024 $d
                            *COM*:00000014 UART_RX_Buffer
    {standard input}:138    .rodata.UART_tx_pin_config:00000000 UART_tx_pin_config
    {standard input}:149    .rodata.UART_channel_config:00000000 UART_channel_config
    {standard input}:134    .rodata.UART_tx_pin_config:00000000 $d
    {standard input}:145    .rodata.UART_channel_config:00000000 $d

UNDEFINED SYMBOLS
XMC_GPIO_SetMode
XMC_UART_CH_Init
XMC_USIC_CH_TXFIFO_Configure
XMC_USIC_CH_RXFIFO_Configure
XMC_GPIO_Init
XMC_UART_CH_Transmit
XMC_UART_CH_GetReceivedData
