   1              	 .syntax unified
 115 0058 FFF7FEFF 	 bl Pipe_ClearOUT
 116 005c FFF7FEFF 	 bl Pipe_WaitUntilReady
 117 0060 FFF7FEFF 	 bl Pipe_Freeze
 118 0064 B9F1000F 	 cmp r9,#0
 119 0068 4AD0     	 beq .L18
 120 006a 96F90C30 	 ldrsb r3,[r6,#12]
 121 006e D6F80880 	 ldr r8,[r6,#8]
 122 0072 002B     	 cmp r3,#0
 123 0074 1EDA     	 bge .L19
 124 0076 2868     	 ldr r0,[r5]
 125 0078 FFF7FEFF 	 bl Pipe_SelectPipe
 126 007c FFF7FEFF 	 bl Pipe_Unfreeze
 127 0080 2868     	 ldr r0,[r5]
 128 0082 FFF7FEFF 	 bl USBH_PipeGetToggle
 129 0086 4A46     	 mov r2,r9
 130 0088 40F00301 	 orr r1,r0,#3
 131 008c 4346     	 mov r3,r8
 132 008e 2868     	 ldr r0,[r5]
 133 0090 D047     	 blx r10
 134 0092 2868     	 ldr r0,[r5]
 135 0094 FFF7FEFF 	 bl USBH_WaitForTransfer
 136 0098 2868     	 ldr r0,[r5]
 137 009a 4146     	 mov r1,r8
 138 009c FFF7FEFF 	 bl USBH_PipeSetNextToggle
 139 00a0 2868     	 ldr r0,[r5]
 140 00a2 FFF7FEFF 	 bl USBH_PipeEventGet
 141 00a6 C206     	 lsls r2,r0,#27
 142 00a8 01D5     	 bpl .L20
 143 00aa 2868     	 ldr r0,[r5]
 144 00ac 1DE0     	 b .L32
 145              	.L20:
 146 00ae FFF7FEFF 	 bl Pipe_ClearIN
 147 00b2 23E0     	 b .L22
 148              	.L19:
 149 00b4 2068     	 ldr r0,[r4]
 150 00b6 FFF7FEFF 	 bl Pipe_SelectPipe
 151 00ba FFF7FEFF 	 bl Pipe_Unfreeze
 152 00be 2068     	 ldr r0,[r4]
 153 00c0 FFF7FEFF 	 bl USBH_PipeGetToggle
 154 00c4 4346     	 mov r3,r8
 155 00c6 40F00201 	 orr r1,r0,#2
 156 00ca 4A46     	 mov r2,r9
 157 00cc 2068     	 ldr r0,[r4]
 158 00ce D047     	 blx r10
 159 00d0 2068     	 ldr r0,[r4]
 160 00d2 FFF7FEFF 	 bl USBH_WaitForTransfer
 161 00d6 2068     	 ldr r0,[r4]
 162 00d8 4146     	 mov r1,r8
 163 00da FFF7FEFF 	 bl USBH_PipeSetNextToggle
 164 00de 2068     	 ldr r0,[r4]
 165 00e0 FFF7FEFF 	 bl USBH_PipeEventGet
 166 00e4 C306     	 lsls r3,r0,#27
 167 00e6 07D5     	 bpl .L23
 168 00e8 2068     	 ldr r0,[r4]
 169              	.L32:
 170 00ea FFF7FEFF 	 bl Pipe_ResetToggle
 171 00ee FFF7FEFF 	 bl Pipe_GetBoundEndpointAddress
 172 00f2 FFF7FEFF 	 bl USB_Host_ClearEndpointStall
 173 00f6 03E0     	 b .L18
 174              	.L23:
 175 00f8 FFF7FEFF 	 bl Pipe_ClearOUT
 176              	.L22:
 177 00fc FFF7FEFF 	 bl Pipe_Freeze
 178              	.L18:
 179 0100 2868     	 ldr r0,[r5]
 180 0102 174C     	 ldr r4,.L33+20
 181 0104 154E     	 ldr r6,.L33+16
 182 0106 FFF7FEFF 	 bl Pipe_SelectPipe
 183 010a FFF7FEFF 	 bl Pipe_Unfreeze
 184 010e 2868     	 ldr r0,[r5]
 185 0110 FFF7FEFF 	 bl USBH_PipeGetToggle
 186 0114 BF6B     	 ldr r7,[r7,#56]
 187 0116 40F00301 	 orr r1,r0,#3
 188 011a 2246     	 mov r2,r4
 189 011c 2868     	 ldr r0,[r5]
 190 011e 0D23     	 movs r3,#13
 191 0120 B847     	 blx r7
 192 0122 0028     	 cmp r0,#0
 193 0124 8DD1     	 bne .L24
 194 0126 3068     	 ldr r0,[r6]
 195 0128 FFF7FEFF 	 bl USBH_WaitForTransfer
 196 012c 3068     	 ldr r0,[r6]
 197 012e 0D21     	 movs r1,#13
 198 0130 FFF7FEFF 	 bl USBH_PipeSetNextToggle
 199 0134 FFF7FEFF 	 bl Pipe_ClearIN
 200 0138 FFF7FEFF 	 bl Pipe_Freeze
 201 013c 237B     	 ldrb r3,[r4,#12]
 202 013e 002B     	 cmp r3,#0
 203 0140 3FF47FAF 	 beq .L24
 204 0144 8020     	 movs r0,#128
 205 0146 BDE8F087 	 pop {r4,r5,r6,r7,r8,r9,r10,pc}
 206              	.L34:
 207 014a 00BF     	 .align 2
 208              	.L33:
 209 014c 00000000 	 .word .LANCHOR0
 210 0150 00000000 	 .word MS_BULK_OUT_pipe_handle
 211 0154 55534243 	 .word 1128420181
 212 0158 00000000 	 .word Driver_USBH0
 213 015c 00000000 	 .word MS_BULK_IN_pipe_handle
 214 0160 00000000 	 .word SCSIStatusBlock
 216              	 .section .text.MS_Host_ConfigurePipes,"ax",%progbits
 217              	 .align 1
 218              	 .global MS_Host_ConfigurePipes
 219              	 .thumb
 220              	 .thumb_func
 222              	MS_Host_ConfigurePipes:
 223              	 
 224              	 
 225 0000 2DE9F04F 	 push {r4,r5,r6,r7,r8,r9,r10,fp,lr}
 226 0004 89B0     	 sub sp,sp,#36
 227 0006 0746     	 mov r7,r0
 228 0008 0692     	 str r2,[sp,#24]
 229 000a ADF81E10 	 strh r1,[sp,#30]
 230 000e 1030     	 adds r0,r0,#16
 231 0010 0021     	 movs r1,#0
 232 0012 0822     	 movs r2,#8
 233 0014 FFF7FEFF 	 bl memset
 234 0018 069B     	 ldr r3,[sp,#24]
 235 001a 5C78     	 ldrb r4,[r3,#1]
 236 001c 022C     	 cmp r4,#2
 237 001e 1DD1     	 bne .L48
 238              	.L37:
 239 0020 0DF11E00 	 add r0,sp,#30
 240 0024 06A9     	 add r1,sp,#24
 241 0026 474A     	 ldr r2,.L63
 242 0028 FFF7FEFF 	 bl USB_GetNextDescriptorComp
 243 002c 0028     	 cmp r0,#0
 244 002e 40F08580 	 bne .L52
 245 0032 DDF818B0 	 ldr fp,[sp,#24]
 246 0036 0546     	 mov r5,r0
 247 0038 8046     	 mov r8,r0
 248              	.L41:
 249 003a BBF1000F 	 cmp fp,#0
 250 003e EFD0     	 beq .L37
 251 0040 0DF11E00 	 add r0,sp,#30
 252 0044 06A9     	 add r1,sp,#24
 253 0046 404A     	 ldr r2,.L63+4
 254 0048 FFF7FEFF 	 bl USB_GetNextDescriptorComp
 255 004c 0028     	 cmp r0,#0
 256 004e E7D1     	 bne .L37
 257 0050 069E     	 ldr r6,[sp,#24]
 258 0052 96F90230 	 ldrsb r3,[r6,#2]
 259 0056 002B     	 cmp r3,#0
 260 0058 07DA     	 bge .L60
 261 005a 01E0     	 b .L62
 262              	.L48:
 263 005c 0124     	 movs r4,#1
 264 005e 6DE0     	 b .L52
 265              	.L62:
 266 0060 3546     	 mov r5,r6
 267 0062 4646     	 mov r6,r8
 268 0064 1EB9     	 cbnz r6,.L47
 269              	.L46:
 270 0066 B046     	 mov r8,r6
 271 0068 E7E7     	 b .L41
 272              	.L60:
 273 006a 002D     	 cmp r5,#0
 274 006c FBD0     	 beq .L46
 275              	.L47:
 276 006e 6A79     	 ldrb r2,[r5,#5]
 277 0070 2B79     	 ldrb r3,[r5,#4]
 278 0072 DFF8E890 	 ldr r9,.L63+24
 279 0076 43EA0223 	 orr r3,r3,r2,lsl#8
 280 007a 7B80     	 strh r3,[r7,#2]
 281 007c AB78     	 ldrb r3,[r5,#2]
 282 007e 3B71     	 strb r3,[r7,#4]
 283 0080 4FF0020A 	 mov r10,#2
 284 0084 87F805A0 	 strb r10,[r7,#5]
 285 0088 7279     	 ldrb r2,[r6,#5]
 286 008a 3379     	 ldrb r3,[r6,#4]
 287 008c 43EA0223 	 orr r3,r3,r2,lsl#8
 288 0090 7B81     	 strh r3,[r7,#10]
 289 0092 B378     	 ldrb r3,[r6,#2]
 290 0094 3B73     	 strb r3,[r7,#12]
 291 0096 2D4B     	 ldr r3,.L63+8
 292 0098 87F80DA0 	 strb r10,[r7,#13]
 293 009c 9B6A     	 ldr r3,[r3,#40]
 294 009e 0493     	 str r3,[sp,#16]
 295 00a0 AB78     	 ldrb r3,[r5,#2]
 296 00a2 049C     	 ldr r4,[sp,#16]
 297 00a4 03F07F03 	 and r3,r3,#127
 298 00a8 8DE80804 	 stmia sp,{r3,r10}
 299 00ac AB88     	 ldrh r3,[r5,#4]
 300 00ae 0293     	 str r3,[sp,#8]
 301 00b0 0120     	 movs r0,#1
 302 00b2 0023     	 movs r3,#0
 303 00b4 1A46     	 mov r2,r3
 304 00b6 0393     	 str r3,[sp,#12]
 305 00b8 0146     	 mov r1,r0
 306 00ba A047     	 blx r4
 307 00bc 244B     	 ldr r3,.L63+12
 308 00be 1860     	 str r0,[r3]
 309 00c0 244B     	 ldr r3,.L63+16
 310 00c2 0344     	 add r3,r3,r0
 311 00c4 5B09     	 lsrs r3,r3,#5
 312 00c6 4FF01408 	 mov r8,#20
 313 00ca 08FB03F3 	 mul r3,r8,r3
 314 00ce 09EB0302 	 add r2,r9,r3
 315 00d2 02F10801 	 add r1,r2,#8
 316 00d6 9060     	 str r0,[r2,#8]
 317 00d8 78B3     	 cbz r0,.L61
 318 00da 4FF0100C 	 mov ip,#16
 319 00de A878     	 ldrb r0,[r5,#2]
 320 00e0 49F803C0 	 str ip,[r9,r3]
 321 00e4 1074     	 strb r0,[r2,#16]
 322 00e6 CDF814C0 	 str ip,[sp,#20]
 323 00ea AB88     	 ldrh r3,[r5,#4]
 324 00ec 4B60     	 str r3,[r1,#4]
 325 00ee B378     	 ldrb r3,[r6,#2]
 326 00f0 049C     	 ldr r4,[sp,#16]
 327 00f2 8DE80804 	 stmia sp,{r3,r10}
 328 00f6 B388     	 ldrh r3,[r6,#4]
 329 00f8 0293     	 str r3,[sp,#8]
 330 00fa 0120     	 movs r0,#1
 331 00fc 0023     	 movs r3,#0
 332 00fe 1A46     	 mov r2,r3
 333 0100 0393     	 str r3,[sp,#12]
 334 0102 0146     	 mov r1,r0
 335 0104 A047     	 blx r4
 336 0106 144B     	 ldr r3,.L63+20
 337 0108 1860     	 str r0,[r3]
 338 010a 124B     	 ldr r3,.L63+16
 339 010c 0344     	 add r3,r3,r0
 340 010e 5B09     	 lsrs r3,r3,#5
 341 0110 08FB03F8 	 mul r8,r8,r3
 342 0114 09EB0803 	 add r3,r9,r8
 343 0118 03F10802 	 add r2,r3,#8
 344 011c 9860     	 str r0,[r3,#8]
 345 011e 60B1     	 cbz r0,.L61
 346 0120 DDF814C0 	 ldr ip,[sp,#20]
 347 0124 B178     	 ldrb r1,[r6,#2]
 348 0126 49F808C0 	 str ip,[r9,r8]
 349 012a 1974     	 strb r1,[r3,#16]
 350 012c B388     	 ldrh r3,[r6,#4]
 351 012e 5360     	 str r3,[r2,#4]
 352 0130 9BF80230 	 ldrb r3,[fp,#2]
 353 0134 7B74     	 strb r3,[r7,#17]
 354 0136 0123     	 movs r3,#1
 355 0138 3B74     	 strb r3,[r7,#16]
 356              	.L61:
 357 013a 0024     	 movs r4,#0
 358              	.L52:
 359 013c 2046     	 mov r0,r4
 360 013e 09B0     	 add sp,sp,#36
 361              	 
 362 0140 BDE8F08F 	 pop {r4,r5,r6,r7,r8,r9,r10,fp,pc}
 363              	.L64:
 364              	 .align 2
 365              	.L63:
 366 0144 00000000 	 .word DCOMP_MS_Host_NextMSInterface
 367 0148 00000000 	 .word DCOMP_MS_Host_NextMSInterfaceEndpoint
 368 014c 00000000 	 .word Driver_USBH0
 369 0150 00000000 	 .word MS_BULK_IN_pipe_handle
 370 0154 00FBFBAF 	 .word -1342440704
 371 0158 00000000 	 .word MS_BULK_OUT_pipe_handle
 372 015c 00000000 	 .word USBHost_Pipe_State
 374              	 .section .text.MS_Host_ResetMSInterface,"ax",%progbits
 375              	 .align 1
 376              	 .global MS_Host_ResetMSInterface
 377              	 .thumb
 378              	 .thumb_func
 380              	MS_Host_ResetMSInterface:
 381              	 
 382              	 
 383 0000 10B5     	 push {r4,lr}
 384 0002 164B     	 ldr r3,.L69
 385 0004 427C     	 ldrb r2,[r0,#17]
 386 0006 9A80     	 strh r2,[r3,#4]
 387 0008 0024     	 movs r4,#0
 388 000a 2121     	 movs r1,#33
 389 000c 1970     	 strb r1,[r3]
 390 000e 2046     	 mov r0,r4
 391 0010 FF21     	 movs r1,#255
 392 0012 5970     	 strb r1,[r3,#1]
 393 0014 9C70     	 strb r4,[r3,#2]
 394 0016 DC70     	 strb r4,[r3,#3]
 395 0018 9C71     	 strb r4,[r3,#6]
 396 001a DC71     	 strb r4,[r3,#7]
 397 001c FFF7FEFF 	 bl Pipe_SelectPipe
 398 0020 2046     	 mov r0,r4
 399 0022 FFF7FEFF 	 bl USB_Host_SendControlRequest
 400 0026 C0B9     	 cbnz r0,.L66
 401 0028 0D4C     	 ldr r4,.L69+4
 402 002a 2068     	 ldr r0,[r4]
 403 002c FFF7FEFF 	 bl Pipe_SelectPipe
 404 0030 2068     	 ldr r0,[r4]
 405 0032 FFF7FEFF 	 bl Pipe_ResetToggle
 406 0036 FFF7FEFF 	 bl Pipe_GetBoundEndpointAddress
 407 003a FFF7FEFF 	 bl USB_Host_ClearEndpointStall
 408 003e 60B9     	 cbnz r0,.L66
 409 0040 084C     	 ldr r4,.L69+8
 410 0042 2068     	 ldr r0,[r4]
 411 0044 FFF7FEFF 	 bl Pipe_SelectPipe
 412 0048 2068     	 ldr r0,[r4]
 413 004a FFF7FEFF 	 bl Pipe_ResetToggle
 414 004e FFF7FEFF 	 bl Pipe_GetBoundEndpointAddress
 415 0052 BDE81040 	 pop {r4,lr}
 416 0056 FFF7FEBF 	 b USB_Host_ClearEndpointStall
 417              	.L66:
 418 005a 10BD     	 pop {r4,pc}
 419              	.L70:
 420              	 .align 2
 421              	.L69:
 422 005c 00000000 	 .word USB_ControlRequest
 423 0060 00000000 	 .word MS_BULK_IN_pipe_handle
 424 0064 00000000 	 .word MS_BULK_OUT_pipe_handle
 426              	 .section .text.MS_Host_GetMaxLUN,"ax",%progbits
 427              	 .align 1
 428              	 .global MS_Host_GetMaxLUN
 429              	 .thumb
 430              	 .thumb_func
 432              	MS_Host_GetMaxLUN:
 433              	 
 434              	 
 435 0000 38B5     	 push {r3,r4,r5,lr}
 436 0002 0C4B     	 ldr r3,.L73
 437 0004 427C     	 ldrb r2,[r0,#17]
 438 0006 9A80     	 strh r2,[r3,#4]
 439 0008 0024     	 movs r4,#0
 440 000a 0D46     	 mov r5,r1
 441 000c A121     	 movs r1,#161
 442 000e 1970     	 strb r1,[r3]
 443 0010 0122     	 movs r2,#1
 444 0012 FE21     	 movs r1,#254
 445 0014 2046     	 mov r0,r4
 446 0016 5970     	 strb r1,[r3,#1]
 447 0018 9C70     	 strb r4,[r3,#2]
 448 001a DC70     	 strb r4,[r3,#3]
 449 001c 9A71     	 strb r2,[r3,#6]
 450 001e DC71     	 strb r4,[r3,#7]
 451 0020 FFF7FEFF 	 bl Pipe_SelectPipe
 452 0024 2846     	 mov r0,r5
 453 0026 FFF7FEFF 	 bl USB_Host_SendControlRequest
 454 002a 0328     	 cmp r0,#3
 455 002c 04BF     	 itt eq
 456 002e 2C70     	 strbeq r4,[r5]
 457 0030 2046     	 moveq r0,r4
 458 0032 38BD     	 pop {r3,r4,r5,pc}
 459              	.L74:
 460              	 .align 2
 461              	.L73:
 462 0034 00000000 	 .word USB_ControlRequest
 464              	 .section .text.MS_Host_GetInquiryData,"ax",%progbits
 465              	 .align 1
 466              	 .global MS_Host_GetInquiryData
 467              	 .thumb
 468              	 .thumb_func
 470              	MS_Host_GetInquiryData:
 471              	 
 472              	 
 473 0000 30B5     	 push {r4,r5,lr}
 474 0002 0E4C     	 ldr r4,.L80
 475 0004 2478     	 ldrb r4,[r4]
 476 0006 0B2C     	 cmp r4,#11
 477 0008 16D1     	 bne .L76
 478 000a 037C     	 ldrb r3,[r0,#16]
 479 000c A3B1     	 cbz r3,.L76
 480 000e 0C4B     	 ldr r3,.L80+4
 481 0010 5973     	 strb r1,[r3,#13]
 482 0012 0621     	 movs r1,#6
 483 0014 9973     	 strb r1,[r3,#14]
 484 0016 1221     	 movs r1,#18
 485 0018 2424     	 movs r4,#36
 486 001a 8025     	 movs r5,#128
 487 001c D973     	 strb r1,[r3,#15]
 488 001e 0021     	 movs r1,#0
 489 0020 1974     	 strb r1,[r3,#16]
 490 0022 5974     	 strb r1,[r3,#17]
 491 0024 9974     	 strb r1,[r3,#18]
 492 0026 1975     	 strb r1,[r3,#20]
 493 0028 1D73     	 strb r5,[r3,#12]
 494 002a DC74     	 strb r4,[r3,#19]
 495 002c 9C60     	 str r4,[r3,#8]
 496 002e 1946     	 mov r1,r3
 497 0030 BDE83040 	 pop {r4,r5,lr}
 498 0034 FFF7FEBF 	 b MS_Host_SendCommand.constprop.1
 499              	.L76:
 500 0038 0120     	 movs r0,#1
 501 003a 30BD     	 pop {r4,r5,pc}
 502              	.L81:
 503              	 .align 2
 504              	.L80:
 505 003c 00000000 	 .word USB_HostState
 506 0040 00000000 	 .word .LANCHOR0
 508              	 .section .text.MS_Host_TestUnitReady,"ax",%progbits
 509              	 .align 1
 510              	 .global MS_Host_TestUnitReady
 511              	 .thumb
 512              	 .thumb_func
 514              	MS_Host_TestUnitReady:
 515              	 
 516              	 
 517 0000 10B5     	 push {r4,lr}
 518 0002 0D4A     	 ldr r2,.L87
 519 0004 1278     	 ldrb r2,[r2]
 520 0006 0B2A     	 cmp r2,#11
 521 0008 14D1     	 bne .L83
 522 000a 037C     	 ldrb r3,[r0,#16]
 523 000c 93B1     	 cbz r3,.L83
 524 000e 0B4B     	 ldr r3,.L87+4
 525 0010 0022     	 movs r2,#0
 526 0012 8024     	 movs r4,#128
 527 0014 5973     	 strb r1,[r3,#13]
 528 0016 0621     	 movs r1,#6
 529 0018 9973     	 strb r1,[r3,#14]
 530 001a 1C73     	 strb r4,[r3,#12]
 531 001c DA73     	 strb r2,[r3,#15]
 532 001e 1A74     	 strb r2,[r3,#16]
 533 0020 5A74     	 strb r2,[r3,#17]
 534 0022 9A74     	 strb r2,[r3,#18]
 535 0024 DA74     	 strb r2,[r3,#19]
 536 0026 1A75     	 strb r2,[r3,#20]
 537 0028 1946     	 mov r1,r3
 538 002a BDE81040 	 pop {r4,lr}
 539 002e 9A60     	 str r2,[r3,#8]
 540 0030 FFF7FEBF 	 b MS_Host_SendCommand.constprop.1
 541              	.L83:
 542 0034 0120     	 movs r0,#1
 543 0036 10BD     	 pop {r4,pc}
 544              	.L88:
 545              	 .align 2
 546              	.L87:
 547 0038 00000000 	 .word USB_HostState
 548 003c 00000000 	 .word .LANCHOR0
 550              	 .section .text.MS_Host_ReadDeviceCapacity,"ax",%progbits
 551              	 .align 1
 552              	 .global MS_Host_ReadDeviceCapacity
 553              	 .thumb
 554              	 .thumb_func
 556              	MS_Host_ReadDeviceCapacity:
 557              	 
 558              	 
 559 0000 38B5     	 push {r3,r4,r5,lr}
 560 0002 144D     	 ldr r5,.L94
 561 0004 2D78     	 ldrb r5,[r5]
 562 0006 0B2D     	 cmp r5,#11
 563 0008 1446     	 mov r4,r2
 564 000a 20D1     	 bne .L92
 565 000c 037C     	 ldrb r3,[r0,#16]
 566 000e F3B1     	 cbz r3,.L92
 567 0010 114B     	 ldr r3,.L94+4
 568 0012 5973     	 strb r1,[r3,#13]
 569 0014 0A21     	 movs r1,#10
 570 0016 9973     	 strb r1,[r3,#14]
 571 0018 2521     	 movs r1,#37
 572 001a 0825     	 movs r5,#8
 573 001c D973     	 strb r1,[r3,#15]
 574 001e 0021     	 movs r1,#0
 575 0020 9D60     	 str r5,[r3,#8]
 576 0022 1974     	 strb r1,[r3,#16]
 577 0024 8025     	 movs r5,#128
 578 0026 5974     	 strb r1,[r3,#17]
 579 0028 9974     	 strb r1,[r3,#18]
 580 002a D974     	 strb r1,[r3,#19]
 581 002c 1975     	 strb r1,[r3,#20]
 582 002e 5975     	 strb r1,[r3,#21]
 583 0030 9975     	 strb r1,[r3,#22]
 584 0032 D975     	 strb r1,[r3,#23]
 585 0034 1976     	 strb r1,[r3,#24]
 586 0036 1946     	 mov r1,r3
 587 0038 1D73     	 strb r5,[r3,#12]
 588 003a FFF7FEFF 	 bl MS_Host_SendCommand.constprop.1
 589 003e 38B9     	 cbnz r0,.L90
 590 0040 2368     	 ldr r3,[r4]
 591 0042 1BBA     	 rev r3,r3
 592 0044 2360     	 str r3,[r4]
 593 0046 6368     	 ldr r3,[r4,#4]
 594 0048 1BBA     	 rev r3,r3
 595 004a 6360     	 str r3,[r4,#4]
 596 004c 38BD     	 pop {r3,r4,r5,pc}
 597              	.L92:
 598 004e 0120     	 movs r0,#1
 599              	.L90:
 600 0050 38BD     	 pop {r3,r4,r5,pc}
 601              	.L95:
 602 0052 00BF     	 .align 2
 603              	.L94:
 604 0054 00000000 	 .word USB_HostState
 605 0058 00000000 	 .word .LANCHOR0
 607              	 .section .text.MS_Host_RequestSense,"ax",%progbits
 608              	 .align 1
 609              	 .global MS_Host_RequestSense
 610              	 .thumb
 611              	 .thumb_func
 613              	MS_Host_RequestSense:
 614              	 
 615              	 
 616 0000 30B5     	 push {r4,r5,lr}
 617 0002 0E4C     	 ldr r4,.L101
 618 0004 2478     	 ldrb r4,[r4]
 619 0006 0B2C     	 cmp r4,#11
 620 0008 16D1     	 bne .L97
 621 000a 037C     	 ldrb r3,[r0,#16]
 622 000c A3B1     	 cbz r3,.L97
 623 000e 0C4B     	 ldr r3,.L101+4
 624 0010 5973     	 strb r1,[r3,#13]
 625 0012 0621     	 movs r1,#6
 626 0014 9973     	 strb r1,[r3,#14]
 627 0016 0321     	 movs r1,#3
 628 0018 1224     	 movs r4,#18
 629 001a 8025     	 movs r5,#128
 630 001c D973     	 strb r1,[r3,#15]
 631 001e 0021     	 movs r1,#0
 632 0020 1974     	 strb r1,[r3,#16]
 633 0022 5974     	 strb r1,[r3,#17]
 634 0024 9974     	 strb r1,[r3,#18]
 635 0026 1975     	 strb r1,[r3,#20]
 636 0028 1D73     	 strb r5,[r3,#12]
 637 002a DC74     	 strb r4,[r3,#19]
 638 002c 9C60     	 str r4,[r3,#8]
 639 002e 1946     	 mov r1,r3
 640 0030 BDE83040 	 pop {r4,r5,lr}
 641 0034 FFF7FEBF 	 b MS_Host_SendCommand.constprop.1
 642              	.L97:
 643 0038 0120     	 movs r0,#1
 644 003a 30BD     	 pop {r4,r5,pc}
 645              	.L102:
 646              	 .align 2
 647              	.L101:
 648 003c 00000000 	 .word USB_HostState
 649 0040 00000000 	 .word .LANCHOR0
 651              	 .section .text.MS_Host_PreventAllowMediumRemoval,"ax",%progbits
 652              	 .align 1
 653              	 .global MS_Host_PreventAllowMediumRemoval
 654              	 .thumb
 655              	 .thumb_func
 657              	MS_Host_PreventAllowMediumRemoval:
 658              	 
 659              	 
 660 0000 10B5     	 push {r4,lr}
 661 0002 1446     	 mov r4,r2
 662 0004 0D4A     	 ldr r2,.L108
 663 0006 1278     	 ldrb r2,[r2]
 664 0008 0B2A     	 cmp r2,#11
 665 000a 14D1     	 bne .L104
 666 000c 037C     	 ldrb r3,[r0,#16]
 667 000e 93B1     	 cbz r3,.L104
 668 0010 0B4B     	 ldr r3,.L108+4
 669 0012 5973     	 strb r1,[r3,#13]
 670 0014 0621     	 movs r1,#6
 671 0016 0022     	 movs r2,#0
 672 0018 9973     	 strb r1,[r3,#14]
 673 001a 1E21     	 movs r1,#30
 674 001c D973     	 strb r1,[r3,#15]
 675 001e 1A73     	 strb r2,[r3,#12]
