   1              	 .syntax unified
 109 0024 C36C     	 ldr r3,[r0,#76]
 110 0026 43F00403 	 orr r3,r3,#4
 111 002a C364     	 str r3,[r0,#76]
 112 002c BDE81040 	 pop {r4,lr}
 113 0030 FFF7FEBF 	 b XMC_I2C_CH_MasterStart
 115              	 .section .text.I2C_MASTER_lSendStop_JumpTo_RxCallback,"ax",%progbits
 116              	 .align 1
 117              	 .thumb
 118              	 .thumb_func
 120              	I2C_MASTER_lSendStop_JumpTo_RxCallback:
 121              	 
 122              	 
 123 0000 70B5     	 push {r4,r5,r6,lr}
 124 0002 8568     	 ldr r5,[r0,#8]
 125 0004 EB69     	 ldr r3,[r5,#28]
 126 0006 012B     	 cmp r3,#1
 127 0008 0446     	 mov r4,r0
 128 000a 0CD1     	 bne .L14
 129 000c 0068     	 ldr r0,[r0]
 130              	.L15:
 131 000e 836B     	 ldr r3,[r0,#56]
 132 0010 1A06     	 lsls r2,r3,#24
 133 0012 FCD4     	 bmi .L15
 134 0014 0023     	 movs r3,#0
 135 0016 85F82830 	 strb r3,[r5,#40]
 136 001a C36C     	 ldr r3,[r0,#76]
 137 001c 43F01003 	 orr r3,r3,#16
 138 0020 C364     	 str r3,[r0,#76]
 139 0022 FFF7FEFF 	 bl XMC_I2C_CH_MasterStop
 140              	.L14:
 141 0026 2268     	 ldr r2,[r4]
 142              	.L16:
 143 0028 936B     	 ldr r3,[r2,#56]
 144 002a 1B06     	 lsls r3,r3,#24
 145 002c FCD4     	 bmi .L16
 146 002e 0023     	 movs r3,#0
 147 0030 85F82730 	 strb r3,[r5,#39]
 148 0034 85F82630 	 strb r3,[r5,#38]
 149 0038 6368     	 ldr r3,[r4,#4]
 150 003a 5B69     	 ldr r3,[r3,#20]
 151 003c 13B1     	 cbz r3,.L13
 152 003e BDE87040 	 pop {r4,r5,r6,lr}
 153 0042 1847     	 bx r3
 154              	.L13:
 155 0044 70BD     	 pop {r4,r5,r6,pc}
 157              	 .section .text.I2C_MASTER_Init,"ax",%progbits
 158              	 .align 1
 159              	 .global I2C_MASTER_Init
 160              	 .thumb
 161              	 .thumb_func
 163              	I2C_MASTER_Init:
 164              	 
 165              	 
 166 0000 08B5     	 push {r3,lr}
 167 0002 20B1     	 cbz r0,.L24
 168 0004 4368     	 ldr r3,[r0,#4]
 169 0006 5B68     	 ldr r3,[r3,#4]
 170 0008 9847     	 blx r3
 171 000a 0020     	 movs r0,#0
 172 000c 08BD     	 pop {r3,pc}
 173              	.L24:
 174 000e 0120     	 movs r0,#1
 175 0010 08BD     	 pop {r3,pc}
 177              	 .section .text.I2C_MASTER_GetFlagStatus,"ax",%progbits
 178              	 .align 1
 179              	 .global I2C_MASTER_GetFlagStatus
 180              	 .thumb
 181              	 .thumb_func
 183              	I2C_MASTER_GetFlagStatus:
 184              	 
 185              	 
 186              	 
 187 0000 0368     	 ldr r3,[r0]
 188 0002 986C     	 ldr r0,[r3,#72]
 189 0004 0840     	 ands r0,r0,r1
 190 0006 7047     	 bx lr
 192              	 .section .text.I2C_MASTER_ClearFlag,"ax",%progbits
 193              	 .align 1
 194              	 .global I2C_MASTER_ClearFlag
 195              	 .thumb
 196              	 .thumb_func
 198              	I2C_MASTER_ClearFlag:
 199              	 
 200              	 
 201              	 
 202 0000 0268     	 ldr r2,[r0]
 203 0002 D36C     	 ldr r3,[r2,#76]
 204 0004 1943     	 orrs r1,r1,r3
 205 0006 D164     	 str r1,[r2,#76]
 206 0008 7047     	 bx lr
 208              	 .section .text.I2C_MASTER_StartTransmitIRQ,"ax",%progbits
 209              	 .align 1
 210              	 .global I2C_MASTER_StartTransmitIRQ
 211              	 .thumb
 212              	 .thumb_func
 214              	I2C_MASTER_StartTransmitIRQ:
 215              	 
 216              	 
 217 0000 2DE9F041 	 push {r4,r5,r6,r7,r8,lr}
 218 0004 9046     	 mov r8,r2
 219 0006 0646     	 mov r6,r0
 220 0008 069A     	 ldr r2,[sp,#24]
 221 000a 8568     	 ldr r5,[r0,#8]
 222 000c 0C46     	 mov r4,r1
 223 000e 11B9     	 cbnz r1,.L28
 224 0010 95F82810 	 ldrb r1,[r5,#40]
 225 0014 79B3     	 cbz r1,.L33
 226              	.L28:
 227 0016 73B3     	 cbz r3,.L33
 228 0018 6AB3     	 cbz r2,.L33
 229 001a 0021     	 movs r1,#0
 230 001c A961     	 str r1,[r5,#24]
 231 001e 95F82610 	 ldrb r1,[r5,#38]
 232 0022 01F0FF07 	 and r7,r1,#255
 233 0026 49BB     	 cbnz r1,.L34
 234 0028 2B60     	 str r3,[r5]
 235 002a 0123     	 movs r3,#1
 236 002c EF60     	 str r7,[r5,#12]
 237 002e 85F82630 	 strb r3,[r5,#38]
 238 0032 9DF81C30 	 ldrb r3,[sp,#28]
 239 0036 AA60     	 str r2,[r5,#8]
 240 0038 3068     	 ldr r0,[r6]
 241 003a EB61     	 str r3,[r5,#28]
 242 003c 4FF08041 	 mov r1,#1073741824
 243 0040 FFF7FEFF 	 bl XMC_I2C_CH_EnableEvent
 244 0044 3068     	 ldr r0,[r6]
 245 0046 95F82420 	 ldrb r2,[r5,#36]
 246 004a 1021     	 movs r1,#16
 247 004c FFF7FEFF 	 bl XMC_USIC_CH_SetInterruptNodePointer
 248 0050 3CB1     	 cbz r4,.L30
 249 0052 3046     	 mov r0,r6
 250 0054 4146     	 mov r1,r8
 251 0056 3A46     	 mov r2,r7
 252 0058 FFF7FEFF 	 bl I2C_MASTER_lSendStart_Or_RepeatedStart
 253 005c 3846     	 mov r0,r7
 254 005e BDE8F081 	 pop {r4,r5,r6,r7,r8,pc}
 255              	.L30:
 256 0062 95F82410 	 ldrb r1,[r5,#36]
 257 0066 3268     	 ldr r2,[r6]
 258 0068 4FF48033 	 mov r3,#65536
 259 006c 8B40     	 lsls r3,r3,r1
 260 006e 9366     	 str r3,[r2,#104]
 261 0070 2046     	 mov r0,r4
 262 0072 BDE8F081 	 pop {r4,r5,r6,r7,r8,pc}
 263              	.L33:
 264 0076 0120     	 movs r0,#1
 265 0078 BDE8F081 	 pop {r4,r5,r6,r7,r8,pc}
 266              	.L34:
 267 007c 0220     	 movs r0,#2
 268 007e BDE8F081 	 pop {r4,r5,r6,r7,r8,pc}
 270              	 .section .text.I2C_MASTER_Transmit,"ax",%progbits
 271              	 .align 1
 272              	 .global I2C_MASTER_Transmit
 273              	 .thumb
 274              	 .thumb_func
 276              	I2C_MASTER_Transmit:
 277              	 
 278              	 
 279 0000 70B5     	 push {r4,r5,r6,lr}
 280 0002 4668     	 ldr r6,[r0,#4]
 281 0004 9DF81440 	 ldrb r4,[sp,#20]
 282 0008 96F82460 	 ldrb r6,[r6,#36]
 283 000c 26B9     	 cbnz r6,.L36
 284 000e 0594     	 str r4,[sp,#20]
 285 0010 BDE87040 	 pop {r4,r5,r6,lr}
 286 0014 FFF7FEBF 	 b I2C_MASTER_StartTransmitIRQ
 287              	.L36:
 288 0018 0220     	 movs r0,#2
 289 001a 70BD     	 pop {r4,r5,r6,pc}
 291              	 .section .text.I2C_MASTER_StartReceiveIRQ,"ax",%progbits
 292              	 .align 1
 293              	 .global I2C_MASTER_StartReceiveIRQ
 294              	 .thumb
 295              	 .thumb_func
 297              	I2C_MASTER_StartReceiveIRQ:
 298              	 
 299              	 
 300 0000 F8B5     	 push {r3,r4,r5,r6,r7,lr}
 301 0002 1646     	 mov r6,r2
 302 0004 0546     	 mov r5,r0
 303 0006 069A     	 ldr r2,[sp,#24]
 304 0008 9DF820E0 	 ldrb lr,[sp,#32]
 305 000c 8468     	 ldr r4,[r0,#8]
 306 000e 0F46     	 mov r7,r1
 307 0010 21B9     	 cbnz r1,.L38
 308 0012 94F82810 	 ldrb r1,[r4,#40]
 309 0016 0029     	 cmp r1,#0
 310 0018 00F0FE80 	 beq .L72
 311              	.L38:
 312 001c 002B     	 cmp r3,#0
 313 001e 00F0FB80 	 beq .L72
 314 0022 002A     	 cmp r2,#0
 315 0024 00F0F880 	 beq .L72
 316 0028 94F82710 	 ldrb r1,[r4,#39]
 317 002c 01F0FF00 	 and r0,r1,#255
 318 0030 0029     	 cmp r1,#0
 319 0032 40F0F380 	 bne .L73
 320 0036 6360     	 str r3,[r4,#4]
 321 0038 2360     	 str r3,[r4]
 322 003a 9DF81C30 	 ldrb r3,[sp,#28]
 323 003e E361     	 str r3,[r4,#28]
 324 0040 6B68     	 ldr r3,[r5,#4]
 325 0042 2261     	 str r2,[r4,#16]
 326 0044 0121     	 movs r1,#1
 327 0046 A161     	 str r1,[r4,#24]
 328 0048 84F82610 	 strb r1,[r4,#38]
 329 004c 84F82710 	 strb r1,[r4,#39]
 330 0050 93F82710 	 ldrb r1,[r3,#39]
 331 0054 6061     	 str r0,[r4,#20]
 332 0056 A260     	 str r2,[r4,#8]
 333 0058 E060     	 str r0,[r4,#12]
 334 005a C4F820E0 	 str lr,[r4,#32]
 335 005e 2868     	 ldr r0,[r5]
 336 0060 0029     	 cmp r1,#0
 337 0062 7BD0     	 beq .L40
 338 0064 4FF48043 	 mov r3,#16384
 339 0068 C0F81831 	 str r3,[r0,#280]
 340 006c 1146     	 mov r1,r2
 341 006e 2846     	 mov r0,r5
 342 0070 FFF7FEFF 	 bl I2C_MASTER_lReconfigureRxFIFO
 343 0074 2868     	 ldr r0,[r5]
 344 0076 D0F80C31 	 ldr r3,[r0,#268]
 345 007a 43F0C043 	 orr r3,r3,#1610612736
 346 007e C0F80C31 	 str r3,[r0,#268]
 347 0082 6B68     	 ldr r3,[r5,#4]
 348 0084 002F     	 cmp r7,#0
 349 0086 37D0     	 beq .L41
 350 0088 93F82430 	 ldrb r3,[r3,#36]
 351 008c 013B     	 subs r3,r3,#1
 352 008e 012B     	 cmp r3,#1
 353 0090 09D9     	 bls .L42
 354 0092 4FF08041 	 mov r1,#1073741824
 355 0096 FFF7FEFF 	 bl XMC_I2C_CH_EnableEvent
 356 009a 2868     	 ldr r0,[r5]
 357 009c 94F82420 	 ldrb r2,[r4,#36]
 358 00a0 1021     	 movs r1,#16
 359 00a2 FFF7FEFF 	 bl XMC_USIC_CH_SetInterruptNodePointer
 360              	.L42:
 361 00a6 0122     	 movs r2,#1
 362 00a8 2846     	 mov r0,r5
 363 00aa 3146     	 mov r1,r6
 364 00ac FFF7FEFF 	 bl I2C_MASTER_lSendStart_Or_RepeatedStart
 365 00b0 6B68     	 ldr r3,[r5,#4]
 366 00b2 93F82420 	 ldrb r2,[r3,#36]
 367 00b6 022A     	 cmp r2,#2
 368 00b8 40F08D80 	 bne .L76
 369 00bc 93F82630 	 ldrb r3,[r3,#38]
 370 00c0 002B     	 cmp r3,#0
 371 00c2 6AD0     	 beq .L82
 372              	.L74:
 373 00c4 2868     	 ldr r0,[r5]
 374 00c6 D0F81431 	 ldr r3,[r0,#276]
 375 00ca D904     	 lsls r1,r3,#19
 376 00cc 00F18380 	 bmi .L76
 377 00d0 E368     	 ldr r3,[r4,#12]
 378 00d2 A268     	 ldr r2,[r4,#8]
 379 00d4 9342     	 cmp r3,r2
 380 00d6 7ED2     	 bcs .L76
 381 00d8 E368     	 ldr r3,[r4,#12]
 382 00da 0133     	 adds r3,r3,#1
 383 00dc 9342     	 cmp r3,r2
 384 00de 05D1     	 bne .L47
 385 00e0 236A     	 ldr r3,[r4,#32]
 386 00e2 012B     	 cmp r3,#1
 387 00e4 02D1     	 bne .L47
 388 00e6 FFF7FEFF 	 bl XMC_I2C_CH_MasterReceiveNack
 389 00ea 01E0     	 b .L48
 390              	.L47:
 391 00ec FFF7FEFF 	 bl XMC_I2C_CH_MasterReceiveAck
 392              	.L48:
 393 00f0 E368     	 ldr r3,[r4,#12]
 394 00f2 0133     	 adds r3,r3,#1
 395 00f4 E360     	 str r3,[r4,#12]
 396 00f6 E5E7     	 b .L74
 397              	.L41:
 398 00f8 93F82630 	 ldrb r3,[r3,#38]
 399 00fc F3B1     	 cbz r3,.L52
 400 00fe D0F80831 	 ldr r3,[r0,#264]
 401 0102 23F08043 	 bic r3,r3,#1073741824
 402 0106 C0F80831 	 str r3,[r0,#264]
 403              	.L53:
 404 010a 2868     	 ldr r0,[r5]
 405 010c D0F81431 	 ldr r3,[r0,#276]
 406 0110 DA04     	 lsls r2,r3,#19
 407 0112 60D4     	 bmi .L76
 408 0114 E368     	 ldr r3,[r4,#12]
 409 0116 A268     	 ldr r2,[r4,#8]
 410 0118 9342     	 cmp r3,r2
 411 011a 5CD2     	 bcs .L76
 412 011c E368     	 ldr r3,[r4,#12]
 413 011e 0133     	 adds r3,r3,#1
 414 0120 9342     	 cmp r3,r2
 415 0122 05D1     	 bne .L54
 416 0124 236A     	 ldr r3,[r4,#32]
 417 0126 012B     	 cmp r3,#1
 418 0128 02D1     	 bne .L54
 419 012a FFF7FEFF 	 bl XMC_I2C_CH_MasterReceiveNack
 420 012e 01E0     	 b .L55
 421              	.L54:
 422 0130 FFF7FEFF 	 bl XMC_I2C_CH_MasterReceiveAck
 423              	.L55:
 424 0134 E368     	 ldr r3,[r4,#12]
 425 0136 0133     	 adds r3,r3,#1
 426 0138 E360     	 str r3,[r4,#12]
 427 013a E6E7     	 b .L53
 428              	.L52:
 429 013c E368     	 ldr r3,[r4,#12]
 430 013e A268     	 ldr r2,[r4,#8]
 431 0140 9342     	 cmp r3,r2
 432 0142 48D2     	 bcs .L76
 433 0144 E368     	 ldr r3,[r4,#12]
 434 0146 0133     	 adds r3,r3,#1
 435 0148 9342     	 cmp r3,r2
 436 014a 02D1     	 bne .L57
 437 014c 236A     	 ldr r3,[r4,#32]
 438 014e 012B     	 cmp r3,#1
 439 0150 39D0     	 beq .L77
 440              	.L57:
 441 0152 C36C     	 ldr r3,[r0,#76]
 442 0154 43F47243 	 orr r3,r3,#61952
 443 0158 C364     	 str r3,[r0,#76]
 444 015a 37E0     	 b .L64
 445              	.L40:
 446 015c 016C     	 ldr r1,[r0,#64]
 447 015e 41F44041 	 orr r1,r1,#49152
 448 0162 0164     	 str r1,[r0,#64]
 449 0164 2FB3     	 cbz r7,.L59
 450 0166 93F82430 	 ldrb r3,[r3,#36]
 451 016a 013B     	 subs r3,r3,#1
 452 016c 012B     	 cmp r3,#1
 453 016e 09D9     	 bls .L60
 454 0170 4FF08041 	 mov r1,#1073741824
 455 0174 FFF7FEFF 	 bl XMC_I2C_CH_EnableEvent
 456 0178 2868     	 ldr r0,[r5]
 457 017a 94F82420 	 ldrb r2,[r4,#36]
 458 017e 1021     	 movs r1,#16
 459 0180 FFF7FEFF 	 bl XMC_USIC_CH_SetInterruptNodePointer
 460              	.L60:
 461 0184 2846     	 mov r0,r5
 462 0186 3146     	 mov r1,r6
 463 0188 0122     	 movs r2,#1
 464 018a FFF7FEFF 	 bl I2C_MASTER_lSendStart_Or_RepeatedStart
 465 018e 6B68     	 ldr r3,[r5,#4]
 466 0190 93F82430 	 ldrb r3,[r3,#36]
 467 0194 013B     	 subs r3,r3,#1
 468 0196 012B     	 cmp r3,#1
 469 0198 1DD8     	 bhi .L76
 470              	.L82:
 471 019a E368     	 ldr r3,[r4,#12]
 472 019c A268     	 ldr r2,[r4,#8]
 473 019e 0133     	 adds r3,r3,#1
 474 01a0 9342     	 cmp r3,r2
 475 01a2 04D1     	 bne .L61
 476 01a4 236A     	 ldr r3,[r4,#32]
 477 01a6 012B     	 cmp r3,#1
 478 01a8 01D1     	 bne .L61
 479 01aa 2868     	 ldr r0,[r5]
 480 01ac 0BE0     	 b .L77
 481              	.L61:
 482 01ae 2868     	 ldr r0,[r5]
 483 01b0 0CE0     	 b .L64
 484              	.L59:
 485 01b2 93F82630 	 ldrb r3,[r3,#38]
 486 01b6 83B9     	 cbnz r3,.L63
 487 01b8 E368     	 ldr r3,[r4,#12]
 488 01ba 0133     	 adds r3,r3,#1
 489 01bc 9342     	 cmp r3,r2
 490 01be 05D1     	 bne .L64
 491 01c0 BEF1010F 	 cmp lr,#1
 492 01c4 02D1     	 bne .L64
 493              	.L77:
 494 01c6 FFF7FEFF 	 bl XMC_I2C_CH_MasterReceiveNack
 495 01ca 01E0     	 b .L65
 496              	.L64:
 497 01cc FFF7FEFF 	 bl XMC_I2C_CH_MasterReceiveAck
 498              	.L65:
 499 01d0 E368     	 ldr r3,[r4,#12]
 500 01d2 0133     	 adds r3,r3,#1
 501 01d4 E360     	 str r3,[r4,#12]
 502              	.L76:
 503 01d6 0020     	 movs r0,#0
 504 01d8 F8BD     	 pop {r3,r4,r5,r6,r7,pc}
 505              	.L63:
 506 01da D0F80831 	 ldr r3,[r0,#264]
 507 01de 23F08043 	 bic r3,r3,#1073741824
 508 01e2 C0F80831 	 str r3,[r0,#264]
 509              	.L66:
 510 01e6 2868     	 ldr r0,[r5]
 511 01e8 D0F81431 	 ldr r3,[r0,#276]
 512 01ec DB04     	 lsls r3,r3,#19
 513 01ee F2D4     	 bmi .L76
 514 01f0 E368     	 ldr r3,[r4,#12]
 515 01f2 A268     	 ldr r2,[r4,#8]
 516 01f4 9342     	 cmp r3,r2
 517 01f6 EED2     	 bcs .L76
 518 01f8 E368     	 ldr r3,[r4,#12]
 519 01fa 0133     	 adds r3,r3,#1
 520 01fc 9342     	 cmp r3,r2
 521 01fe 05D1     	 bne .L67
 522 0200 236A     	 ldr r3,[r4,#32]
 523 0202 012B     	 cmp r3,#1
 524 0204 02D1     	 bne .L67
 525 0206 FFF7FEFF 	 bl XMC_I2C_CH_MasterReceiveNack
 526 020a 01E0     	 b .L68
 527              	.L67:
 528 020c FFF7FEFF 	 bl XMC_I2C_CH_MasterReceiveAck
 529              	.L68:
 530 0210 E368     	 ldr r3,[r4,#12]
 531 0212 0133     	 adds r3,r3,#1
 532 0214 E360     	 str r3,[r4,#12]
 533 0216 E6E7     	 b .L66
 534              	.L72:
 535 0218 0120     	 movs r0,#1
 536 021a F8BD     	 pop {r3,r4,r5,r6,r7,pc}
 537              	.L73:
 538 021c 0220     	 movs r0,#2
 539 021e F8BD     	 pop {r3,r4,r5,r6,r7,pc}
 541              	 .section .text.I2C_MASTER_Receive,"ax",%progbits
 542              	 .align 1
 543              	 .global I2C_MASTER_Receive
 544              	 .thumb
 545              	 .thumb_func
 547              	I2C_MASTER_Receive:
 548              	 
 549              	 
 550 0000 F0B5     	 push {r4,r5,r6,r7,lr}
 551 0002 4768     	 ldr r7,[r0,#4]
 552 0004 9DF81850 	 ldrb r5,[sp,#24]
 553 0008 97F82570 	 ldrb r7,[r7,#37]
 554 000c 9DF81C40 	 ldrb r4,[sp,#28]
 555 0010 2FB9     	 cbnz r7,.L84
 556 0012 0695     	 str r5,[sp,#24]
 557 0014 0794     	 str r4,[sp,#28]
 558 0016 BDE8F040 	 pop {r4,r5,r6,r7,lr}
 559 001a FFF7FEBF 	 b I2C_MASTER_StartReceiveIRQ
 560              	.L84:
 561 001e 0220     	 movs r0,#2
 562 0020 F0BD     	 pop {r4,r5,r6,r7,pc}
 564              	 .section .text.I2C_MASTER_ReceiveHandler,"ax",%progbits
 565              	 .align 1
 566              	 .global I2C_MASTER_ReceiveHandler
 567              	 .thumb
 568              	 .thumb_func
 570              	I2C_MASTER_ReceiveHandler:
 571              	 
 572              	 
 573 0000 2DE9F041 	 push {r4,r5,r6,r7,r8,lr}
 574 0004 8468     	 ldr r4,[r0,#8]
 575 0006 94F82730 	 ldrb r3,[r4,#39]
 576 000a 0546     	 mov r5,r0
 577 000c 002B     	 cmp r3,#0
 578 000e 00F0AB80 	 beq .L85
 579 0012 4368     	 ldr r3,[r0,#4]
 580 0014 93F82730 	 ldrb r3,[r3,#39]
 581 0018 002B     	 cmp r3,#0
 582 001a 77D0     	 beq .L116
 583              	.L110:
 584 001c 2868     	 ldr r0,[r5]
 585 001e D0F81431 	 ldr r3,[r0,#276]
 586 0022 13F00806 	 ands r6,r3,#8
 587 0026 16D1     	 bne .L90
 588 0028 6769     	 ldr r7,[r4,#20]
 589 002a D4F80480 	 ldr r8,[r4,#4]
 590 002e FFF7FEFF 	 bl XMC_I2C_CH_GetReceivedData
 591 0032 08F80700 	 strb r0,[r8,r7]
 592 0036 6369     	 ldr r3,[r4,#20]
 593 0038 0133     	 adds r3,r3,#1
 594 003a 6361     	 str r3,[r4,#20]
 595 003c 6269     	 ldr r2,[r4,#20]
 596 003e 2369     	 ldr r3,[r4,#16]
 597 0040 9A42     	 cmp r2,r3
 598 0042 EBD1     	 bne .L110
 599 0044 2A68     	 ldr r2,[r5]
 600 0046 84F82760 	 strb r6,[r4,#39]
 601 004a D2F80C31 	 ldr r3,[r2,#268]
 602 004e 23F0C043 	 bic r3,r3,#1610612736
 603 0052 C2F80C31 	 str r3,[r2,#268]
 604              	.L90:
 605 0056 6269     	 ldr r2,[r4,#20]
 606 0058 2369     	 ldr r3,[r4,#16]
 607 005a 9A42     	 cmp r2,r3
 608 005c 3ED2     	 bcs .L93
 609 005e 6169     	 ldr r1,[r4,#20]
 610 0060 2846     	 mov r0,r5
 611 0062 591A     	 subs r1,r3,r1
 612 0064 FFF7FEFF 	 bl I2C_MASTER_lReconfigureRxFIFO
 613 0068 6A68     	 ldr r2,[r5,#4]
 614 006a 92F82610 	 ldrb r1,[r2,#38]
 615 006e 39B3     	 cbz r1,.L94
 616 0070 92F82720 	 ldrb r2,[r2,#39]
 617 0074 0123     	 movs r3,#1
 618 0076 03FA01F6 	 lsl r6,r3,r1
 619 007a 9340     	 lsls r3,r3,r2
 620 007c B342     	 cmp r3,r6
 621 007e 28BF     	 it cs
 622 0080 3346     	 movcs r3,r6
 623 0082 DEB2     	 uxtb r6,r3
 624 0084 0027     	 movs r7,#0
 625              	.L95:
 626 0086 2868     	 ldr r0,[r5]
 627 0088 D0F81431 	 ldr r3,[r0,#276]
 628 008c DB04     	 lsls r3,r3,#19
 629 008e 25D4     	 bmi .L93
 630 0090 E368     	 ldr r3,[r4,#12]
 631 0092 A268     	 ldr r2,[r4,#8]
 632 0094 9342     	 cmp r3,r2
 633 0096 21D2     	 bcs .L93
 634 0098 E368     	 ldr r3,[r4,#12]
 635 009a 0133     	 adds r3,r3,#1
 636 009c 9342     	 cmp r3,r2
 637 009e 05D1     	 bne .L97
 638 00a0 236A     	 ldr r3,[r4,#32]
 639 00a2 012B     	 cmp r3,#1
 640 00a4 02D1     	 bne .L97
 641 00a6 FFF7FEFF 	 bl XMC_I2C_CH_MasterReceiveNack
 642 00aa 01E0     	 b .L98
 643              	.L97:
 644 00ac FFF7FEFF 	 bl XMC_I2C_CH_MasterReceiveAck
 645              	.L98:
 646 00b0 E368     	 ldr r3,[r4,#12]
 647 00b2 0137     	 adds r7,r7,#1
 648 00b4 0133     	 adds r3,r3,#1
 649 00b6 E360     	 str r3,[r4,#12]
 650 00b8 FBB2     	 uxtb r3,r7
 651 00ba B342     	 cmp r3,r6
 652 00bc E3D3     	 bcc .L95
 653 00be 0DE0     	 b .L93
 654              	.L94:
 655 00c0 E368     	 ldr r3,[r4,#12]
 656 00c2 A268     	 ldr r2,[r4,#8]
 657 00c4 0133     	 adds r3,r3,#1
 658 00c6 9342     	 cmp r3,r2
 659 00c8 4AD1     	 bne .L100
 660 00ca 236A     	 ldr r3,[r4,#32]
 661 00cc 012B     	 cmp r3,#1
 662 00ce 47D1     	 bne .L100
 663 00d0 2868     	 ldr r0,[r5]
 664 00d2 FFF7FEFF 	 bl XMC_I2C_CH_MasterReceiveNack
 665              	.L101:
 666 00d6 E368     	 ldr r3,[r4,#12]
 667 00d8 0133     	 adds r3,r3,#1
 668 00da E360     	 str r3,[r4,#12]
 669              	.L93:
